loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 4:34:14[K
Progress:   1%|█▏                                                                                                  |  ETA: 1:32:27[K
Progress:  15%|██████████████▋                                                                                     |  ETA: 0:08:40[K
Progress:  15%|██████████████▉                                                                                     |  ETA: 0:08:33[K
Progress:  17%|████████████████▋                                                                                   |  ETA: 0:07:44[K
Progress:  17%|████████████████▊                                                                                   |  ETA: 0:07:39[K
Progress:  17%|█████████████████▎                                                                                  |  ETA: 0:07:28[K
Progress:  17%|█████████████████▍                                                                                  |  ETA: 0:07:24[K
Progress:  18%|█████████████████▋                                                                                  |  ETA: 0:07:20[K
Progress:  18%|█████████████████▊                                                                                  |  ETA: 0:07:15[K
Progress:  18%|██████████████████                                                                                  |  ETA: 0:07:11[K
Progress:  18%|██████████████████▏                                                                                 |  ETA: 0:07:06[K
Progress:  18%|██████████████████▍                                                                                 |  ETA: 0:07:01[K
Progress:  19%|██████████████████▌                                                                                 |  ETA: 0:06:58[K
Progress:  19%|██████████████████▊                                                                                 |  ETA: 0:06:54[K
Progress:  20%|███████████████████▉                                                                                |  ETA: 0:06:30[K
Progress:  20%|████████████████████▏                                                                               |  ETA: 0:06:26[K
Progress:  20%|████████████████████▎                                                                               |  ETA: 0:06:24[K
Progress:  21%|████████████████████▉                                                                               |  ETA: 0:06:11[K
Progress:  21%|█████████████████████▎                                                                              |  ETA: 0:06:07[K
Progress:  21%|█████████████████████▌                                                                              |  ETA: 0:06:04[K
Progress:  22%|██████████████████████▏                                                                             |  ETA: 0:05:52[K
Progress:  22%|██████████████████████▎                                                                             |  ETA: 0:05:52[K
Progress:  22%|██████████████████████▌                                                                             |  ETA: 0:05:49[K
Progress:  23%|██████████████████████▋                                                                             |  ETA: 0:05:46[K
Progress:  25%|████████████████████████▋                                                                           |  ETA: 0:05:22[K
Progress:  25%|████████████████████████▊                                                                           |  ETA: 0:05:20[K
Progress:  25%|█████████████████████████                                                                           |  ETA: 0:05:17[K
Progress:  25%|█████████████████████████▎                                                                          |  ETA: 0:05:14[K
Progress:  25%|█████████████████████████▍                                                                          |  ETA: 0:05:11[K
Progress:  26%|█████████████████████████▋                                                                          |  ETA: 0:05:10[K
Progress:  26%|█████████████████████████▊                                                                          |  ETA: 0:05:07[K
Progress:  26%|██████████████████████████                                                                          |  ETA: 0:05:05[K
Progress:  26%|██████████████████████████▏                                                                         |  ETA: 0:05:02[K
Progress:  26%|██████████████████████████▍                                                                         |  ETA: 0:05:00[K
Progress:  27%|██████████████████████████▌                                                                         |  ETA: 0:04:59[K
Progress:  27%|██████████████████████████▊                                                                         |  ETA: 0:04:56[K
Progress:  27%|███████████████████████████                                                                         |  ETA: 0:04:54[K
Progress:  27%|███████████████████████████▏                                                                        |  ETA: 0:04:52[K
Progress:  27%|███████████████████████████▍                                                                        |  ETA: 0:04:49[K
Progress:  28%|███████████████████████████▌                                                                        |  ETA: 0:04:48[K
Progress:  28%|███████████████████████████▊                                                                        |  ETA: 0:04:46[K
Progress:  28%|███████████████████████████▉                                                                        |  ETA: 0:04:44[K
Progress:  28%|████████████████████████████▏                                                                       |  ETA: 0:04:42[K
Progress:  28%|████████████████████████████▍                                                                       |  ETA: 0:04:39[K
Progress:  29%|████████████████████████████▌                                                                       |  ETA: 0:04:37[K
Progress:  29%|████████████████████████████▊                                                                       |  ETA: 0:04:35[K
Progress:  29%|████████████████████████████▉                                                                       |  ETA: 0:04:33[K
Progress:  29%|█████████████████████████████▏                                                                      |  ETA: 0:04:32[K
Progress:  29%|█████████████████████████████▌                                                                      |  ETA: 0:04:28[K
Progress:  30%|█████████████████████████████▊                                                                      |  ETA: 0:04:26[K
Progress:  30%|██████████████████████████████▎                                                                     |  ETA: 0:04:21[K
Progress:  30%|██████████████████████████████▌                                                                     |  ETA: 0:04:18[K
Progress:  31%|██████████████████████████████▋                                                                     |  ETA: 0:04:17[K
Progress:  31%|██████████████████████████████▉                                                                     |  ETA: 0:04:15[K
Progress:  31%|███████████████████████████████                                                                     |  ETA: 0:04:14[K
Progress:  31%|███████████████████████████████▌                                                                    |  ETA: 0:04:10[K
Progress:  32%|███████████████████████████████▋                                                                    |  ETA: 0:04:09[K
Progress:  32%|████████████████████████████████▎                                                                   |  ETA: 0:04:04[K
Progress:  32%|████████████████████████████████▍                                                                   |  ETA: 0:04:03[K
Progress:  33%|████████████████████████████████▋                                                                   |  ETA: 0:04:02[K
Progress:  33%|████████████████████████████████▊                                                                   |  ETA: 0:04:00[K
Progress:  33%|█████████████████████████████████                                                                   |  ETA: 0:03:58[K
Progress:  33%|█████████████████████████████████▎                                                                  |  ETA: 0:03:57[K
Progress:  33%|█████████████████████████████████▍                                                                  |  ETA: 0:03:56[K
Progress:  34%|█████████████████████████████████▋                                                                  |  ETA: 0:03:55[K
Progress:  34%|█████████████████████████████████▊                                                                  |  ETA: 0:03:53[K
Progress:  34%|██████████████████████████████████                                                                  |  ETA: 0:03:52[K
Progress:  34%|██████████████████████████████████▏                                                                 |  ETA: 0:03:51[K
Progress:  34%|██████████████████████████████████▍                                                                 |  ETA: 0:03:49[K
Progress:  35%|██████████████████████████████████▋                                                                 |  ETA: 0:03:48[K
Progress:  35%|██████████████████████████████████▊                                                                 |  ETA: 0:03:47[K
Progress:  37%|████████████████████████████████████▊                                                               |  ETA: 0:03:35[K
Progress:  37%|████████████████████████████████████▉                                                               |  ETA: 0:03:34[K
Progress:  37%|█████████████████████████████████████▏                                                              |  ETA: 0:03:33[K
Progress:  39%|███████████████████████████████████████                                                             |  ETA: 0:03:23[K
Progress:  39%|███████████████████████████████████████▎                                                            |  ETA: 0:03:21[K
Progress:  39%|███████████████████████████████████████▌                                                            |  ETA: 0:03:21[K
Progress:  40%|███████████████████████████████████████▋                                                            |  ETA: 0:03:20[K
Progress:  40%|███████████████████████████████████████▉                                                            |  ETA: 0:03:18[K
Progress:  40%|████████████████████████████████████████                                                            |  ETA: 0:03:18[K
Progress:  40%|████████████████████████████████████████▎                                                           |  ETA: 0:03:16[K
Progress:  40%|████████████████████████████████████████▍                                                           |  ETA: 0:03:16[K
Progress:  41%|████████████████████████████████████████▋                                                           |  ETA: 0:03:15[K
Progress:  41%|████████████████████████████████████████▉                                                           |  ETA: 0:03:14[K
Progress:  41%|█████████████████████████████████████████                                                           |  ETA: 0:03:13[K
Progress:  41%|█████████████████████████████████████████▎                                                          |  ETA: 0:03:12[K
Progress:  41%|█████████████████████████████████████████▍                                                          |  ETA: 0:03:11[K
Progress:  42%|█████████████████████████████████████████▋                                                          |  ETA: 0:03:10[K
Progress:  42%|█████████████████████████████████████████▊                                                          |  ETA: 0:03:09[K
Progress:  42%|██████████████████████████████████████████                                                          |  ETA: 0:03:08[K
Progress:  42%|██████████████████████████████████████████▎                                                         |  ETA: 0:03:07[K
Progress:  42%|██████████████████████████████████████████▍                                                         |  ETA: 0:03:07[K
Progress:  43%|██████████████████████████████████████████▋                                                         |  ETA: 0:03:06[K
Progress:  43%|██████████████████████████████████████████▊                                                         |  ETA: 0:03:05[K
Progress:  43%|███████████████████████████████████████████                                                         |  ETA: 0:03:04[K
Progress:  43%|███████████████████████████████████████████▍                                                        |  ETA: 0:03:03[K
Progress:  44%|███████████████████████████████████████████▊                                                        |  ETA: 0:03:00[K
Progress:  44%|████████████████████████████████████████████                                                        |  ETA: 0:03:00[K
Progress:  44%|████████████████████████████████████████████▏                                                       |  ETA: 0:02:59[K
Progress:  44%|████████████████████████████████████████████▍                                                       |  ETA: 0:02:59[K
Progress:  45%|████████████████████████████████████████████▉                                                       |  ETA: 0:02:56[K
Progress:  45%|█████████████████████████████████████████████▏                                                      |  ETA: 0:02:55[K
Progress:  45%|█████████████████████████████████████████████▎                                                      |  ETA: 0:02:55[K
Progress:  47%|███████████████████████████████████████████████▎                                                    |  ETA: 0:02:46[K
Progress:  48%|███████████████████████████████████████████████▋                                                    |  ETA: 0:02:44[K
Progress:  48%|███████████████████████████████████████████████▉                                                    |  ETA: 0:02:43[K
Progress:  48%|████████████████████████████████████████████████▌                                                   |  ETA: 0:02:41[K
Progress:  49%|█████████████████████████████████████████████████▎                                                  |  ETA: 0:02:38[K
Progress:  50%|██████████████████████████████████████████████████                                                  |  ETA: 0:02:35[K
Progress:  50%|██████████████████████████████████████████████████▎                                                 |  ETA: 0:02:34[K
Progress:  52%|████████████████████████████████████████████████████▏                                               |  ETA: 0:02:27[K
Progress:  52%|████████████████████████████████████████████████████▍                                               |  ETA: 0:02:26[K
Progress:  53%|████████████████████████████████████████████████████▊                                               |  ETA: 0:02:24[K
Progress:  53%|████████████████████████████████████████████████████▉                                               |  ETA: 0:02:23[K
Progress:  53%|█████████████████████████████████████████████████████▏                                              |  ETA: 0:02:23[K
Progress:  54%|█████████████████████████████████████████████████████▉                                              |  ETA: 0:02:19[K
Progress:  54%|██████████████████████████████████████████████████████▏                                             |  ETA: 0:02:19[K
Progress:  54%|██████████████████████████████████████████████████████▌                                             |  ETA: 0:02:17[K
Progress:  55%|██████████████████████████████████████████████████████▊                                             |  ETA: 0:02:17[K
Progress:  55%|██████████████████████████████████████████████████████▉                                             |  ETA: 0:02:16[K
Progress:  55%|███████████████████████████████████████████████████████▏                                            |  ETA: 0:02:16[K
Progress:  55%|███████████████████████████████████████████████████████▌                                            |  ETA: 0:02:14[K
Progress:  56%|███████████████████████████████████████████████████████▋                                            |  ETA: 0:02:13[K
Progress:  56%|███████████████████████████████████████████████████████▉                                            |  ETA: 0:02:12[K
Progress:  56%|████████████████████████████████████████████████████████                                            |  ETA: 0:02:12[K
Progress:  57%|█████████████████████████████████████████████████████████▎                                          |  ETA: 0:02:08[K
Progress:  57%|█████████████████████████████████████████████████████████▍                                          |  ETA: 0:02:07[K
Progress:  58%|█████████████████████████████████████████████████████████▋                                          |  ETA: 0:02:06[K
Progress:  58%|██████████████████████████████████████████████████████████▎                                         |  ETA: 0:02:04[K
Progress:  58%|██████████████████████████████████████████████████████████▍                                         |  ETA: 0:02:03[K
Progress:  59%|██████████████████████████████████████████████████████████▋                                         |  ETA: 0:02:03[K
Progress:  60%|███████████████████████████████████████████████████████████▋                                        |  ETA: 0:01:59[K
Progress:  60%|████████████████████████████████████████████████████████████▍                                       |  ETA: 0:01:56[K
Progress:  61%|████████████████████████████████████████████████████████████▌                                       |  ETA: 0:01:56[K
Progress:  61%|█████████████████████████████████████████████████████████████▏                                      |  ETA: 0:01:54[K
Progress:  62%|██████████████████████████████████████████████████████████████▎                                     |  ETA: 0:01:50[K
Progress:  62%|██████████████████████████████████████████████████████████████▌                                     |  ETA: 0:01:49[K
Progress:  63%|██████████████████████████████████████████████████████████████▉                                     |  ETA: 0:01:48[K
Progress:  63%|███████████████████████████████████████████████████████████████▏                                    |  ETA: 0:01:48[K
Progress:  65%|█████████████████████████████████████████████████████████████████                                   |  ETA: 0:01:41[K
Progress:  65%|█████████████████████████████████████████████████████████████████▎                                  |  ETA: 0:01:40[K
Progress:  65%|█████████████████████████████████████████████████████████████████▍                                  |  ETA: 0:01:40[K
Progress:  66%|█████████████████████████████████████████████████████████████████▋                                  |  ETA: 0:01:39[K
Progress:  66%|█████████████████████████████████████████████████████████████████▉                                  |  ETA: 0:01:39[K
Progress:  66%|██████████████████████████████████████████████████████████████████                                  |  ETA: 0:01:38[K
Progress:  66%|██████████████████████████████████████████████████████████████████▎                                 |  ETA: 0:01:37[K
Progress:  66%|██████████████████████████████████████████████████████████████████▍                                 |  ETA: 0:01:37[K
Progress:  68%|████████████████████████████████████████████████████████████████████▍                               |  ETA: 0:01:30[K
Progress:  69%|████████████████████████████████████████████████████████████████████▌                               |  ETA: 0:01:30[K
Progress:  69%|████████████████████████████████████████████████████████████████████▊                               |  ETA: 0:01:30[K
Progress:  69%|█████████████████████████████████████████████████████████████████████                               |  ETA: 0:01:29[K
Progress:  69%|█████████████████████████████████████████████████████████████████████▏                              |  ETA: 0:01:28[K
Progress:  70%|█████████████████████████████████████████████████████████████████████▊                              |  ETA: 0:01:27[K
Progress:  70%|█████████████████████████████████████████████████████████████████████▉                              |  ETA: 0:01:26[K
Progress:  70%|██████████████████████████████████████████████████████████████████████▏                             |  ETA: 0:01:25[K
Progress:  70%|██████████████████████████████████████████████████████████████████████▎                             |  ETA: 0:01:25[K
Progress:  71%|██████████████████████████████████████████████████████████████████████▌                             |  ETA: 0:01:24[K
Progress:  71%|██████████████████████████████████████████████████████████████████████▊                             |  ETA: 0:01:24[K
Progress:  71%|██████████████████████████████████████████████████████████████████████▉                             |  ETA: 0:01:23[K
Progress:  71%|███████████████████████████████████████████████████████████████████████▏                            |  ETA: 0:01:22[K
Progress:  71%|███████████████████████████████████████████████████████████████████████▎                            |  ETA: 0:01:22[K
Progress:  71%|███████████████████████████████████████████████████████████████████████▌                            |  ETA: 0:01:21[K
Progress:  72%|███████████████████████████████████████████████████████████████████████▋                            |  ETA: 0:01:21[K
Progress:  72%|███████████████████████████████████████████████████████████████████████▉                            |  ETA: 0:01:20[K
Progress:  72%|████████████████████████████████████████████████████████████████████████▏                           |  ETA: 0:01:19[K
Progress:  72%|████████████████████████████████████████████████████████████████████████▎                           |  ETA: 0:01:19[K
Progress:  72%|████████████████████████████████████████████████████████████████████████▌                           |  ETA: 0:01:18[K
Progress:  73%|████████████████████████████████████████████████████████████████████████▋                           |  ETA: 0:01:18[K
Progress:  73%|████████████████████████████████████████████████████████████████████████▉                           |  ETA: 0:01:17[K
Progress:  73%|█████████████████████████████████████████████████████████████████████████▎                          |  ETA: 0:01:16[K
Progress:  74%|█████████████████████████████████████████████████████████████████████████▋                          |  ETA: 0:01:15[K
Progress:  74%|█████████████████████████████████████████████████████████████████████████▉                          |  ETA: 0:01:14[K
Progress:  74%|██████████████████████████████████████████████████████████████████████████▎                         |  ETA: 0:01:13[K
Progress:  75%|██████████████████████████████████████████████████████████████████████████▋                         |  ETA: 0:01:12[K
Progress:  75%|██████████████████████████████████████████████████████████████████████████▊                         |  ETA: 0:01:11[K
Progress:  77%|████████████████████████████████████████████████████████████████████████████▊                       |  ETA: 0:01:06[K
Progress:  77%|█████████████████████████████████████████████████████████████████████████████▏                      |  ETA: 0:01:04[K
Progress:  77%|█████████████████████████████████████████████████████████████████████████████▍                      |  ETA: 0:01:04[K
Progress:  78%|█████████████████████████████████████████████████████████████████████████████▌                      |  ETA: 0:01:03[K
Progress:  78%|█████████████████████████████████████████████████████████████████████████████▊                      |  ETA: 0:01:03[K
Progress:  80%|███████████████████████████████████████████████████████████████████████████████▊                    |  ETA: 0:00:57[K
Progress:  80%|███████████████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:00:56[K
Progress:  80%|████████████████████████████████████████████████████████████████████████████████▏                   |  ETA: 0:00:56[K
Progress:  80%|████████████████████████████████████████████████████████████████████████████████▎                   |  ETA: 0:00:55[K
Progress:  80%|████████████████████████████████████████████████████████████████████████████████▌                   |  ETA: 0:00:55[K
Progress:  81%|█████████████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:00:53[K
Progress:  81%|█████████████████████████████████████████████████████████████████████████████████▌                  |  ETA: 0:00:52[K
Progress:  82%|█████████████████████████████████████████████████████████████████████████████████▉                  |  ETA: 0:00:51[K
Progress:  82%|██████████████████████████████████████████████████████████████████████████████████                  |  ETA: 0:00:50[K
Progress:  82%|██████████████████████████████████████████████████████████████████████████████████▍                 |  ETA: 0:00:49[K
Progress:  84%|████████████████████████████████████████████████████████████████████████████████████▍               |  ETA: 0:00:44[K
Progress:  85%|████████████████████████████████████████████████████████████████████████████████████▊               |  ETA: 0:00:42[K
Progress:  85%|█████████████████████████████████████████████████████████████████████████████████████▏              |  ETA: 0:00:41[K
Progress:  85%|█████████████████████████████████████████████████████████████████████████████████████▍              |  ETA: 0:00:41[K
Progress:  86%|██████████████████████████████████████████████████████████████████████████████████████▍             |  ETA: 0:00:38[K
Progress:  87%|██████████████████████████████████████████████████████████████████████████████████████▌             |  ETA: 0:00:38[K
Progress:  87%|██████████████████████████████████████████████████████████████████████████████████████▊             |  ETA: 0:00:37[K
Progress:  87%|██████████████████████████████████████████████████████████████████████████████████████▉             |  ETA: 0:00:37[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████████████▏           |  ETA: 0:00:33[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████████████▎           |  ETA: 0:00:33[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:00:32[K
Progress:  89%|████████████████████████████████████████████████████████████████████████████████████████▋           |  ETA: 0:00:32[K
Progress:  89%|████████████████████████████████████████████████████████████████████████████████████████▉           |  ETA: 0:00:31[K
Progress:  89%|█████████████████████████████████████████████████████████████████████████████████████████▎          |  ETA: 0:00:30[K
Progress:  89%|█████████████████████████████████████████████████████████████████████████████████████████▌          |  ETA: 0:00:29[K
Progress:  90%|█████████████████████████████████████████████████████████████████████████████████████████▋          |  ETA: 0:00:29[K
Progress:  90%|█████████████████████████████████████████████████████████████████████████████████████████▉          |  ETA: 0:00:28[K
Progress:  90%|██████████████████████████████████████████████████████████████████████████████████████████▎         |  ETA: 0:00:27[K
Progress:  90%|██████████████████████████████████████████████████████████████████████████████████████████▍         |  ETA: 0:00:27[K
Progress:  91%|██████████████████████████████████████████████████████████████████████████████████████████▋         |  ETA: 0:00:26[K
Progress:  91%|██████████████████████████████████████████████████████████████████████████████████████████▉         |  ETA: 0:00:26[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████████████         |  ETA: 0:00:25[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████████████▎        |  ETA: 0:00:24[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:00:24[K
Progress:  92%|███████████████████████████████████████████████████████████████████████████████████████████▋        |  ETA: 0:00:23[K
Progress:  92%|███████████████████████████████████████████████████████████████████████████████████████████▊        |  ETA: 0:00:23[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████████████▎       |  ETA: 0:00:22[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████████████▍       |  ETA: 0:00:21[K
Progress:  93%|████████████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:00:20[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████████████      |  ETA: 0:00:17[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████████████▏     |  ETA: 0:00:16[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████████████▍     |  ETA: 0:00:16[K
Progress:  95%|██████████████████████████████████████████████████████████████████████████████████████████████▌     |  ETA: 0:00:15[K
Progress:  95%|██████████████████████████████████████████████████████████████████████████████████████████████▊     |  ETA: 0:00:15[K
Progress:  95%|██████████████████████████████████████████████████████████████████████████████████████████████▉     |  ETA: 0:00:14[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████████████▏    |  ETA: 0:00:14[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████████████▎    |  ETA: 0:00:13[K
Progress:  96%|███████████████████████████████████████████████████████████████████████████████████████████████▌    |  ETA: 0:00:12[K
Progress:  96%|███████████████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:00:12[K
Progress:  96%|███████████████████████████████████████████████████████████████████████████████████████████████▉    |  ETA: 0:00:11[K
Progress:  96%|████████████████████████████████████████████████████████████████████████████████████████████████▏   |  ETA: 0:00:11[K
Progress:  96%|████████████████████████████████████████████████████████████████████████████████████████████████▎   |  ETA: 0:00:10[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▎  |  ETA: 0:00:08[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▌  |  ETA: 0:00:07[K
Progress:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████▋  |  ETA: 0:00:06[K
Progress:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████▉  |  ETA: 0:00:06[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████  |  ETA: 0:00:05[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████▎ |  ETA: 0:00:05[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:00:04[K
Progress:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████▋ |  ETA: 0:00:04[K
Progress:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████▉ |  ETA: 0:00:03[K
Progress:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▎|  ETA: 0:00:02[K
Progress:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▍|  ETA: 0:00:02[K
Progress:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▋|  ETA: 0:00:01[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:04:35[K
