loading startup.jl
[ Info: Running bwd_irf on Cross_HMC with T_max = 500

Progress:   0%|▍                                                                                                   |  ETA: 5:31:07[K
Progress:   1%|█▍                                                                                                  |  ETA: 1:35:32[K
Progress:   2%|█▋                                                                                                  |  ETA: 1:23:53[K
Progress:  30%|█████████████████████████████▋                                                                      |  ETA: 0:06:07[K
Progress:  30%|█████████████████████████████▊                                                                      |  ETA: 0:06:05[K
Progress:  30%|██████████████████████████████                                                                      |  ETA: 0:06:05[K
Progress:  32%|████████████████████████████████                                                                    |  ETA: 0:05:47[K
Progress:  32%|████████████████████████████████▎                                                                   |  ETA: 0:05:46[K
Progress:  32%|████████████████████████████████▍                                                                   |  ETA: 0:05:46[K
Progress:  33%|████████████████████████████████▋                                                                   |  ETA: 0:05:43[K
Progress:  33%|████████████████████████████████▊                                                                   |  ETA: 0:05:41[K
Progress:  33%|█████████████████████████████████                                                                   |  ETA: 0:05:41[K
Progress:  33%|█████████████████████████████████▍                                                                  |  ETA: 0:05:36[K
Progress:  34%|█████████████████████████████████▊                                                                  |  ETA: 0:05:34[K
Progress:  34%|██████████████████████████████████                                                                  |  ETA: 0:05:33[K
Progress:  34%|██████████████████████████████████▎                                                                 |  ETA: 0:05:31[K
Progress:  34%|██████████████████████████████████▍                                                                 |  ETA: 0:05:29[K
Progress:  35%|██████████████████████████████████▋                                                                 |  ETA: 0:05:28[K
Progress:  35%|██████████████████████████████████▊                                                                 |  ETA: 0:05:26[K
Progress:  35%|███████████████████████████████████                                                                 |  ETA: 0:05:23[K
Progress:  35%|███████████████████████████████████▎                                                                |  ETA: 0:05:22[K
Progress:  35%|███████████████████████████████████▍                                                                |  ETA: 0:05:21[K
Progress:  36%|███████████████████████████████████▋                                                                |  ETA: 0:05:19[K
Progress:  36%|███████████████████████████████████▊                                                                |  ETA: 0:05:18[K
Progress:  36%|████████████████████████████████████                                                                |  ETA: 0:05:16[K
Progress:  36%|████████████████████████████████████▎                                                               |  ETA: 0:05:17[K
Progress:  36%|████████████████████████████████████▍                                                               |  ETA: 0:05:14[K
Progress:  37%|█████████████████████████████████████▎                                                              |  ETA: 0:05:10[K
Progress:  37%|█████████████████████████████████████▍                                                              |  ETA: 0:05:08[K
Progress:  38%|█████████████████████████████████████▋                                                              |  ETA: 0:05:05[K
Progress:  38%|█████████████████████████████████████▊                                                              |  ETA: 0:05:06[K
Progress:  38%|██████████████████████████████████████                                                              |  ETA: 0:05:04[K
Progress:  38%|██████████████████████████████████████▍                                                             |  ETA: 0:05:00[K
Progress:  39%|██████████████████████████████████████▋                                                             |  ETA: 0:04:59[K
Progress:  39%|██████████████████████████████████████▊                                                             |  ETA: 0:04:58[K
Progress:  39%|███████████████████████████████████████                                                             |  ETA: 0:04:59[K
Progress:  40%|████████████████████████████████████████▎                                                           |  ETA: 0:04:53[K
Progress:  41%|████████████████████████████████████████▊                                                           |  ETA: 0:04:49[K
Progress:  41%|█████████████████████████████████████████                                                           |  ETA: 0:04:47[K
Progress:  41%|█████████████████████████████████████████▎                                                          |  ETA: 0:04:48[K
Progress:  41%|█████████████████████████████████████████▍                                                          |  ETA: 0:04:46[K
Progress:  42%|█████████████████████████████████████████▋                                                          |  ETA: 0:04:46[K
Progress:  42%|██████████████████████████████████████████▎                                                         |  ETA: 0:04:41[K
Progress:  42%|██████████████████████████████████████████▍                                                         |  ETA: 0:04:41[K
Progress:  43%|██████████████████████████████████████████▋                                                         |  ETA: 0:04:39[K
Progress:  43%|██████████████████████████████████████████▊                                                         |  ETA: 0:04:38[K
Progress:  43%|███████████████████████████████████████████                                                         |  ETA: 0:04:39[K
Progress:  43%|███████████████████████████████████████████▎                                                        |  ETA: 0:04:37[K
Progress:  43%|███████████████████████████████████████████▍                                                        |  ETA: 0:04:37[K
Progress:  44%|███████████████████████████████████████████▋                                                        |  ETA: 0:04:35[K
Progress:  44%|███████████████████████████████████████████▊                                                        |  ETA: 0:04:33[K
Progress:  44%|████████████████████████████████████████████                                                        |  ETA: 0:04:33[K
Progress:  44%|████████████████████████████████████████████▎                                                       |  ETA: 0:04:31[K
Progress:  44%|████████████████████████████████████████████▍                                                       |  ETA: 0:04:31[K
Progress:  45%|████████████████████████████████████████████▋                                                       |  ETA: 0:04:30[K
Progress:  45%|████████████████████████████████████████████▊                                                       |  ETA: 0:04:28[K
Progress:  45%|█████████████████████████████████████████████                                                       |  ETA: 0:04:28[K
Progress:  45%|█████████████████████████████████████████████▎                                                      |  ETA: 0:04:27[K
Progress:  45%|█████████████████████████████████████████████▍                                                      |  ETA: 0:04:27[K
Progress:  46%|█████████████████████████████████████████████▋                                                      |  ETA: 0:04:25[K
Progress:  46%|█████████████████████████████████████████████▊                                                      |  ETA: 0:04:23[K
Progress:  46%|██████████████████████████████████████████████                                                      |  ETA: 0:04:24[K
Progress:  46%|██████████████████████████████████████████████▍                                                     |  ETA: 0:04:21[K
Progress:  47%|██████████████████████████████████████████████▋                                                     |  ETA: 0:04:21[K
Progress:  47%|██████████████████████████████████████████████▊                                                     |  ETA: 0:04:19[K
Progress:  47%|███████████████████████████████████████████████                                                     |  ETA: 0:04:19[K
Progress:  47%|███████████████████████████████████████████████▎                                                    |  ETA: 0:04:18[K
Progress:  47%|███████████████████████████████████████████████▍                                                    |  ETA: 0:04:18[K
Progress:  48%|███████████████████████████████████████████████▋                                                    |  ETA: 0:04:16[K
Progress:  48%|███████████████████████████████████████████████▊                                                    |  ETA: 0:04:14[K
Progress:  48%|████████████████████████████████████████████████                                                    |  ETA: 0:04:13[K
Progress:  48%|████████████████████████████████████████████████▎                                                   |  ETA: 0:04:13[K
Progress:  48%|████████████████████████████████████████████████▍                                                   |  ETA: 0:04:13[K
Progress:  49%|████████████████████████████████████████████████▋                                                   |  ETA: 0:04:12[K
Progress:  49%|████████████████████████████████████████████████▊                                                   |  ETA: 0:04:11[K
Progress:  49%|█████████████████████████████████████████████████                                                   |  ETA: 0:04:10[K
Progress:  49%|█████████████████████████████████████████████████▎                                                  |  ETA: 0:04:09[K
Progress:  50%|█████████████████████████████████████████████████▋                                                  |  ETA: 0:04:08[K
Progress:  50%|█████████████████████████████████████████████████▊                                                  |  ETA: 0:04:07[K
Progress:  50%|██████████████████████████████████████████████████                                                  |  ETA: 0:04:06[K
Progress:  50%|██████████████████████████████████████████████████▎                                                 |  ETA: 0:04:05[K
Progress:  50%|██████████████████████████████████████████████████▍                                                 |  ETA: 0:04:04[K
Progress:  51%|██████████████████████████████████████████████████▋                                                 |  ETA: 0:04:04[K
Progress:  51%|██████████████████████████████████████████████████▊                                                 |  ETA: 0:04:02[K
Progress:  51%|███████████████████████████████████████████████████                                                 |  ETA: 0:04:00[K
Progress:  51%|███████████████████████████████████████████████████▎                                                |  ETA: 0:04:01[K
Progress:  51%|███████████████████████████████████████████████████▍                                                |  ETA: 0:04:01[K
Progress:  52%|███████████████████████████████████████████████████▋                                                |  ETA: 0:04:00[K
Progress:  52%|███████████████████████████████████████████████████▊                                                |  ETA: 0:03:59[K
Progress:  53%|████████████████████████████████████████████████████▋                                               |  ETA: 0:03:56[K
Progress:  53%|████████████████████████████████████████████████████▊                                               |  ETA: 0:03:55[K
Progress:  53%|█████████████████████████████████████████████████████                                               |  ETA: 0:03:54[K
Progress:  53%|█████████████████████████████████████████████████████▎                                              |  ETA: 0:03:52[K
Progress:  53%|█████████████████████████████████████████████████████▍                                              |  ETA: 0:03:51[K
Progress:  54%|█████████████████████████████████████████████████████▋                                              |  ETA: 0:03:51[K
Progress:  54%|█████████████████████████████████████████████████████▊                                              |  ETA: 0:03:51[K
Progress:  54%|██████████████████████████████████████████████████████                                              |  ETA: 0:03:49[K
Progress:  54%|██████████████████████████████████████████████████████▎                                             |  ETA: 0:03:50[K
Progress:  55%|██████████████████████████████████████████████████████▋                                             |  ETA: 0:03:47[K
Progress:  55%|██████████████████████████████████████████████████████▊                                             |  ETA: 0:03:46[K
Progress:  55%|███████████████████████████████████████████████████████                                             |  ETA: 0:03:45[K
Progress:  55%|███████████████████████████████████████████████████████▎                                            |  ETA: 0:03:46[K
Progress:  55%|███████████████████████████████████████████████████████▍                                            |  ETA: 0:03:44[K
Progress:  56%|███████████████████████████████████████████████████████▋                                            |  ETA: 0:03:43[K
Progress:  56%|███████████████████████████████████████████████████████▊                                            |  ETA: 0:03:41[K
Progress:  56%|████████████████████████████████████████████████████████                                            |  ETA: 0:03:41[K
Progress:  56%|████████████████████████████████████████████████████████▎                                           |  ETA: 0:03:41[K
Progress:  56%|████████████████████████████████████████████████████████▍                                           |  ETA: 0:03:40[K
Progress:  57%|████████████████████████████████████████████████████████▋                                           |  ETA: 0:03:38[K
Progress:  57%|████████████████████████████████████████████████████████▊                                           |  ETA: 0:03:38[K
Progress:  57%|█████████████████████████████████████████████████████████                                           |  ETA: 0:03:37[K
Progress:  57%|█████████████████████████████████████████████████████████▎                                          |  ETA: 0:03:35[K
Progress:  57%|█████████████████████████████████████████████████████████▍                                          |  ETA: 0:03:35[K
Progress:  58%|█████████████████████████████████████████████████████████▋                                          |  ETA: 0:03:34[K
Progress:  58%|█████████████████████████████████████████████████████████▊                                          |  ETA: 0:03:34[K
Progress:  58%|██████████████████████████████████████████████████████████                                          |  ETA: 0:03:33[K
Progress:  58%|██████████████████████████████████████████████████████████▎                                         |  ETA: 0:03:32[K
Progress:  58%|██████████████████████████████████████████████████████████▍                                         |  ETA: 0:03:31[K
Progress:  59%|██████████████████████████████████████████████████████████▋                                         |  ETA: 0:03:30[K
Progress:  59%|██████████████████████████████████████████████████████████▊                                         |  ETA: 0:03:28[K
Progress:  59%|███████████████████████████████████████████████████████████                                         |  ETA: 0:03:29[K
Progress:  59%|███████████████████████████████████████████████████████████▎                                        |  ETA: 0:03:28[K
Progress:  60%|███████████████████████████████████████████████████████████▋                                        |  ETA: 0:03:25[K
Progress:  60%|███████████████████████████████████████████████████████████▊                                        |  ETA: 0:03:24[K
Progress:  60%|████████████████████████████████████████████████████████████                                        |  ETA: 0:03:24[K
Progress:  60%|████████████████████████████████████████████████████████████▎                                       |  ETA: 0:03:23[K
Progress:  60%|████████████████████████████████████████████████████████████▍                                       |  ETA: 0:03:22[K
Progress:  61%|████████████████████████████████████████████████████████████▋                                       |  ETA: 0:03:21[K
Progress:  61%|████████████████████████████████████████████████████████████▊                                       |  ETA: 0:03:20[K
Progress:  61%|█████████████████████████████████████████████████████████████▎                                      |  ETA: 0:03:18[K
Progress:  61%|█████████████████████████████████████████████████████████████▍                                      |  ETA: 0:03:17[K
Progress:  62%|█████████████████████████████████████████████████████████████▋                                      |  ETA: 0:03:16[K
Progress:  62%|█████████████████████████████████████████████████████████████▊                                      |  ETA: 0:03:15[K
Progress:  62%|██████████████████████████████████████████████████████████████                                      |  ETA: 0:03:15[K
Progress:  62%|██████████████████████████████████████████████████████████████▎                                     |  ETA: 0:03:14[K
Progress:  62%|██████████████████████████████████████████████████████████████▍                                     |  ETA: 0:03:12[K
Progress:  63%|██████████████████████████████████████████████████████████████▋                                     |  ETA: 0:03:11[K
Progress:  63%|██████████████████████████████████████████████████████████████▊                                     |  ETA: 0:03:11[K
Progress:  63%|███████████████████████████████████████████████████████████████                                     |  ETA: 0:03:10[K
Progress:  63%|███████████████████████████████████████████████████████████████▎                                    |  ETA: 0:03:10[K
Progress:  63%|███████████████████████████████████████████████████████████████▍                                    |  ETA: 0:03:08[K
Progress:  64%|███████████████████████████████████████████████████████████████▋                                    |  ETA: 0:03:07[K
Progress:  64%|███████████████████████████████████████████████████████████████▊                                    |  ETA: 0:03:07[K
Progress:  64%|████████████████████████████████████████████████████████████████                                    |  ETA: 0:03:05[K
Progress:  64%|████████████████████████████████████████████████████████████████▎                                   |  ETA: 0:03:05[K
Progress:  65%|████████████████████████████████████████████████████████████████▋                                   |  ETA: 0:03:03[K
Progress:  65%|████████████████████████████████████████████████████████████████▊                                   |  ETA: 0:03:02[K
Progress:  65%|█████████████████████████████████████████████████████████████████                                   |  ETA: 0:03:01[K
Progress:  65%|█████████████████████████████████████████████████████████████████▎                                  |  ETA: 0:03:00[K
Progress:  66%|█████████████████████████████████████████████████████████████████▋                                  |  ETA: 0:02:57[K
Progress:  66%|█████████████████████████████████████████████████████████████████▊                                  |  ETA: 0:02:58[K
Progress:  66%|██████████████████████████████████████████████████████████████████                                  |  ETA: 0:02:56[K
Progress:  66%|██████████████████████████████████████████████████████████████████▎                                 |  ETA: 0:02:55[K
Progress:  66%|██████████████████████████████████████████████████████████████████▍                                 |  ETA: 0:02:54[K
Progress:  67%|██████████████████████████████████████████████████████████████████▋                                 |  ETA: 0:02:53[K
Progress:  67%|██████████████████████████████████████████████████████████████████▊                                 |  ETA: 0:02:52[K
Progress:  67%|███████████████████████████████████████████████████████████████████                                 |  ETA: 0:02:51[K
Progress:  67%|███████████████████████████████████████████████████████████████████▎                                |  ETA: 0:02:49[K
Progress:  67%|███████████████████████████████████████████████████████████████████▍                                |  ETA: 0:02:48[K
Progress:  68%|███████████████████████████████████████████████████████████████████▋                                |  ETA: 0:02:48[K
Progress:  69%|█████████████████████████████████████████████████████████████████████▎                              |  ETA: 0:02:40[K
Progress:  69%|█████████████████████████████████████████████████████████████████████▍                              |  ETA: 0:02:39[K
Progress:  70%|█████████████████████████████████████████████████████████████████████▋                              |  ETA: 0:02:38[K
Progress:  70%|█████████████████████████████████████████████████████████████████████▊                              |  ETA: 0:02:37[K
Progress:  70%|██████████████████████████████████████████████████████████████████████                              |  ETA: 0:02:37[K
Progress:  70%|██████████████████████████████████████████████████████████████████████▎                             |  ETA: 0:02:36[K
Progress:  70%|██████████████████████████████████████████████████████████████████████▍                             |  ETA: 0:02:34[K
Progress:  71%|██████████████████████████████████████████████████████████████████████▋                             |  ETA: 0:02:34[K
Progress:  71%|██████████████████████████████████████████████████████████████████████▊                             |  ETA: 0:02:33[K
Progress:  71%|███████████████████████████████████████████████████████████████████████                             |  ETA: 0:02:32[K
Progress:  71%|███████████████████████████████████████████████████████████████████████▎                            |  ETA: 0:02:31[K
Progress:  71%|███████████████████████████████████████████████████████████████████████▍                            |  ETA: 0:02:30[K
Progress:  72%|███████████████████████████████████████████████████████████████████████▋                            |  ETA: 0:02:29[K
Progress:  72%|███████████████████████████████████████████████████████████████████████▊                            |  ETA: 0:02:29[K
Progress:  72%|████████████████████████████████████████████████████████████████████████                            |  ETA: 0:02:28[K
Progress:  72%|████████████████████████████████████████████████████████████████████████▎                           |  ETA: 0:02:26[K
Progress:  72%|████████████████████████████████████████████████████████████████████████▍                           |  ETA: 0:02:26[K
Progress:  73%|████████████████████████████████████████████████████████████████████████▋                           |  ETA: 0:02:25[K
Progress:  73%|█████████████████████████████████████████████████████████████████████████                           |  ETA: 0:02:23[K
Progress:  73%|█████████████████████████████████████████████████████████████████████████▎                          |  ETA: 0:02:22[K
Progress:  73%|█████████████████████████████████████████████████████████████████████████▍                          |  ETA: 0:02:21[K
Progress:  74%|█████████████████████████████████████████████████████████████████████████▋                          |  ETA: 0:02:20[K
Progress:  74%|█████████████████████████████████████████████████████████████████████████▊                          |  ETA: 0:02:19[K
Progress:  74%|██████████████████████████████████████████████████████████████████████████                          |  ETA: 0:02:19[K
Progress:  74%|██████████████████████████████████████████████████████████████████████████▎                         |  ETA: 0:02:17[K
Progress:  74%|██████████████████████████████████████████████████████████████████████████▍                         |  ETA: 0:02:17[K
Progress:  75%|██████████████████████████████████████████████████████████████████████████▋                         |  ETA: 0:02:16[K
Progress:  75%|██████████████████████████████████████████████████████████████████████████▊                         |  ETA: 0:02:15[K
Progress:  75%|███████████████████████████████████████████████████████████████████████████                         |  ETA: 0:02:14[K
Progress:  75%|███████████████████████████████████████████████████████████████████████████▎                        |  ETA: 0:02:13[K
Progress:  75%|███████████████████████████████████████████████████████████████████████████▍                        |  ETA: 0:02:12[K
Progress:  76%|███████████████████████████████████████████████████████████████████████████▋                        |  ETA: 0:02:11[K
Progress:  76%|███████████████████████████████████████████████████████████████████████████▊                        |  ETA: 0:02:10[K
Progress:  76%|████████████████████████████████████████████████████████████████████████████                        |  ETA: 0:02:09[K
Progress:  76%|████████████████████████████████████████████████████████████████████████████▎                       |  ETA: 0:02:08[K
Progress:  76%|████████████████████████████████████████████████████████████████████████████▍                       |  ETA: 0:02:07[K
Progress:  77%|████████████████████████████████████████████████████████████████████████████▋                       |  ETA: 0:02:06[K
Progress:  77%|████████████████████████████████████████████████████████████████████████████▊                       |  ETA: 0:02:05[K
Progress:  77%|█████████████████████████████████████████████████████████████████████████████                       |  ETA: 0:02:04[K
Progress:  77%|█████████████████████████████████████████████████████████████████████████████▎                      |  ETA: 0:02:03[K
Progress:  77%|█████████████████████████████████████████████████████████████████████████████▍                      |  ETA: 0:02:02[K
Progress:  78%|█████████████████████████████████████████████████████████████████████████████▋                      |  ETA: 0:02:01[K
Progress:  78%|█████████████████████████████████████████████████████████████████████████████▊                      |  ETA: 0:02:00[K
Progress:  78%|██████████████████████████████████████████████████████████████████████████████                      |  ETA: 0:01:59[K
Progress:  78%|██████████████████████████████████████████████████████████████████████████████▎                     |  ETA: 0:01:58[K
Progress:  78%|██████████████████████████████████████████████████████████████████████████████▍                     |  ETA: 0:01:57[K
Progress:  79%|██████████████████████████████████████████████████████████████████████████████▋                     |  ETA: 0:01:56[K
Progress:  79%|██████████████████████████████████████████████████████████████████████████████▊                     |  ETA: 0:01:55[K
Progress:  79%|███████████████████████████████████████████████████████████████████████████████                     |  ETA: 0:01:54[K
Progress:  79%|███████████████████████████████████████████████████████████████████████████████▎                    |  ETA: 0:01:53[K
Progress:  79%|███████████████████████████████████████████████████████████████████████████████▍                    |  ETA: 0:01:52[K
Progress:  80%|███████████████████████████████████████████████████████████████████████████████▋                    |  ETA: 0:01:51[K
Progress:  80%|███████████████████████████████████████████████████████████████████████████████▊                    |  ETA: 0:01:50[K
Progress:  80%|████████████████████████████████████████████████████████████████████████████████                    |  ETA: 0:01:49[K
Progress:  80%|████████████████████████████████████████████████████████████████████████████████▎                   |  ETA: 0:01:48[K
Progress:  80%|████████████████████████████████████████████████████████████████████████████████▍                   |  ETA: 0:01:47[K
Progress:  81%|████████████████████████████████████████████████████████████████████████████████▋                   |  ETA: 0:01:46[K
Progress:  81%|████████████████████████████████████████████████████████████████████████████████▊                   |  ETA: 0:01:45[K
Progress:  81%|█████████████████████████████████████████████████████████████████████████████████                   |  ETA: 0:01:44[K
Progress:  81%|█████████████████████████████████████████████████████████████████████████████████▍                  |  ETA: 0:01:42[K
Progress:  82%|█████████████████████████████████████████████████████████████████████████████████▊                  |  ETA: 0:01:40[K
Progress:  82%|██████████████████████████████████████████████████████████████████████████████████                  |  ETA: 0:01:39[K
Progress:  82%|██████████████████████████████████████████████████████████████████████████████████▎                 |  ETA: 0:01:38[K
Progress:  82%|██████████████████████████████████████████████████████████████████████████████████▍                 |  ETA: 0:01:37[K
Progress:  83%|██████████████████████████████████████████████████████████████████████████████████▋                 |  ETA: 0:01:36[K
Progress:  83%|██████████████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:01:35[K
Progress:  83%|███████████████████████████████████████████████████████████████████████████████████                 |  ETA: 0:01:34[K
Progress:  83%|███████████████████████████████████████████████████████████████████████████████████▎                |  ETA: 0:01:33[K
Progress:  83%|███████████████████████████████████████████████████████████████████████████████████▍                |  ETA: 0:01:32[K
Progress:  84%|███████████████████████████████████████████████████████████████████████████████████▋                |  ETA: 0:01:31[K
Progress:  84%|███████████████████████████████████████████████████████████████████████████████████▊                |  ETA: 0:01:30[K
Progress:  84%|████████████████████████████████████████████████████████████████████████████████████                |  ETA: 0:01:29[K
Progress:  84%|████████████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:01:28[K
Progress:  84%|████████████████████████████████████████████████████████████████████████████████████▍               |  ETA: 0:01:27[K
Progress:  85%|████████████████████████████████████████████████████████████████████████████████████▋               |  ETA: 0:01:26[K
Progress:  85%|████████████████████████████████████████████████████████████████████████████████████▊               |  ETA: 0:01:25[K
Progress:  85%|█████████████████████████████████████████████████████████████████████████████████████               |  ETA: 0:01:24[K
Progress:  86%|█████████████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:01:20[K
Progress:  86%|██████████████████████████████████████████████████████████████████████████████████████              |  ETA: 0:01:18[K
Progress:  86%|██████████████████████████████████████████████████████████████████████████████████████▎             |  ETA: 0:01:17[K
Progress:  86%|██████████████████████████████████████████████████████████████████████████████████████▍             |  ETA: 0:01:16[K
