loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 4:22:15[K
Progress:   1%|█▍                                                                                                  |  ETA: 1:17:11[K
Progress:  33%|████████████████████████████████▋                                                                   |  ETA: 0:04:09[K
Progress:  33%|████████████████████████████████▊                                                                   |  ETA: 0:04:08[K
Progress:  33%|█████████████████████████████████                                                                   |  ETA: 0:04:07[K
Progress:  33%|█████████████████████████████████▍                                                                  |  ETA: 0:04:03[K
Progress:  35%|██████████████████████████████████▋                                                                 |  ETA: 0:03:54[K
Progress:  35%|██████████████████████████████████▊                                                                 |  ETA: 0:03:54[K
Progress:  35%|███████████████████████████████████▏                                                                |  ETA: 0:03:51[K
Progress:  36%|████████████████████████████████████▍                                                               |  ETA: 0:03:42[K
Progress:  37%|████████████████████████████████████▌                                                               |  ETA: 0:03:41[K
Progress:  37%|████████████████████████████████████▊                                                               |  ETA: 0:03:41[K
Progress:  37%|████████████████████████████████████▉                                                               |  ETA: 0:03:39[K
Progress:  37%|█████████████████████████████████████▎                                                              |  ETA: 0:03:36[K
Progress:  38%|█████████████████████████████████████▊                                                              |  ETA: 0:03:35[K
Progress:  38%|█████████████████████████████████████▉                                                              |  ETA: 0:03:33[K
Progress:  40%|███████████████████████████████████████▉                                                            |  ETA: 0:03:22[K
Progress:  40%|████████████████████████████████████████▎                                                           |  ETA: 0:03:19[K
Progress:  40%|████████████████████████████████████████▍                                                           |  ETA: 0:03:17[K
Progress:  41%|████████████████████████████████████████▋                                                           |  ETA: 0:03:18[K
Progress:  42%|█████████████████████████████████████████▋                                                          |  ETA: 0:03:13[K
Progress:  42%|██████████████████████████████████████████                                                          |  ETA: 0:03:10[K
Progress:  42%|██████████████████████████████████████████▍                                                         |  ETA: 0:03:07[K
Progress:  43%|██████████████████████████████████████████▋                                                         |  ETA: 0:03:08[K
Progress:  44%|████████████████████████████████████████████▍                                                       |  ETA: 0:02:58[K
Progress:  45%|████████████████████████████████████████████▌                                                       |  ETA: 0:02:59[K
Progress:  46%|██████████████████████████████████████████████▌                                                     |  ETA: 0:02:49[K
Progress:  47%|██████████████████████████████████████████████▋                                                     |  ETA: 0:02:48[K
Progress:  49%|████████████████████████████████████████████████▋                                                   |  ETA: 0:02:39[K
Progress:  49%|█████████████████████████████████████████████████                                                   |  ETA: 0:02:37[K
Progress:  49%|█████████████████████████████████████████████████▍                                                  |  ETA: 0:02:36[K
Progress:  51%|███████████████████████████████████████████████████▍                                                |  ETA: 0:02:27[K
Progress:  53%|█████████████████████████████████████████████████████▍                                              |  ETA: 0:02:19[K
Progress:  54%|█████████████████████████████████████████████████████▊                                              |  ETA: 0:02:17[K
Progress:  54%|██████████████████████████████████████████████████████▏                                             |  ETA: 0:02:15[K
Progress:  54%|██████████████████████████████████████████████████████▎                                             |  ETA: 0:02:16[K
Progress:  55%|██████████████████████████████████████████████████████▊                                             |  ETA: 0:02:14[K
Progress:  55%|███████████████████████████████████████████████████████▏                                            |  ETA: 0:02:12[K
Progress:  55%|███████████████████████████████████████████████████████▎                                            |  ETA: 0:02:12[K
Progress:  55%|███████████████████████████████████████████████████████▌                                            |  ETA: 0:02:11[K
Progress:  56%|███████████████████████████████████████████████████████▉                                            |  ETA: 0:02:09[K
Progress:  56%|████████████████████████████████████████████████████████                                            |  ETA: 0:02:08[K
Progress:  56%|████████████████████████████████████████████████████████▎                                           |  ETA: 0:02:08[K
Progress:  58%|██████████████████████████████████████████████████████████▎                                         |  ETA: 0:02:01[K
Progress:  59%|██████████████████████████████████████████████████████████▊                                         |  ETA: 0:01:58[K
Progress:  61%|████████████████████████████████████████████████████████████▊                                       |  ETA: 0:01:51[K
Progress:  61%|█████████████████████████████████████████████████████████████                                       |  ETA: 0:01:50[K
Progress:  61%|█████████████████████████████████████████████████████████████▏                                      |  ETA: 0:01:50[K
Progress:  61%|█████████████████████████████████████████████████████████████▍                                      |  ETA: 0:01:49[K
Progress:  62%|█████████████████████████████████████████████████████████████▌                                      |  ETA: 0:01:49[K
Progress:  62%|█████████████████████████████████████████████████████████████▉                                      |  ETA: 0:01:47[K
Progress:  62%|██████████████████████████████████████████████████████████████▏                                     |  ETA: 0:01:47[K
Progress:  62%|██████████████████████████████████████████████████████████████▎                                     |  ETA: 0:01:46[K
Progress:  62%|██████████████████████████████████████████████████████████████▌                                     |  ETA: 0:01:45[K
Progress:  64%|████████████████████████████████████████████████████████████████▌                                   |  ETA: 0:01:39[K
Progress:  65%|████████████████████████████████████████████████████████████████▋                                   |  ETA: 0:01:38[K
Progress:  65%|████████████████████████████████████████████████████████████████▉                                   |  ETA: 0:01:37[K
Progress:  65%|█████████████████████████████████████████████████████████████████                                   |  ETA: 0:01:37[K
Progress:  66%|██████████████████████████████████████████████████████████████████                                  |  ETA: 0:01:34[K
Progress:  68%|████████████████████████████████████████████████████████████████████                                |  ETA: 0:01:28[K
Progress:  68%|████████████████████████████████████████████████████████████████████▍                               |  ETA: 0:01:27[K
Progress:  69%|████████████████████████████████████████████████████████████████████▌                               |  ETA: 0:01:26[K
Progress:  69%|████████████████████████████████████████████████████████████████████▊                               |  ETA: 0:01:25[K
Progress:  69%|█████████████████████████████████████████████████████████████████████                               |  ETA: 0:01:25[K
Progress:  69%|█████████████████████████████████████████████████████████████████████▏                              |  ETA: 0:01:24[K
Progress:  69%|█████████████████████████████████████████████████████████████████████▍                              |  ETA: 0:01:24[K
Progress:  70%|█████████████████████████████████████████████████████████████████████▌                              |  ETA: 0:01:23[K
Progress:  70%|█████████████████████████████████████████████████████████████████████▊                              |  ETA: 0:01:22[K
Progress:  70%|█████████████████████████████████████████████████████████████████████▉                              |  ETA: 0:01:22[K
Progress:  70%|██████████████████████████████████████████████████████████████████████▏                             |  ETA: 0:01:21[K
Progress:  70%|██████████████████████████████████████████████████████████████████████▎                             |  ETA: 0:01:21[K
Progress:  71%|██████████████████████████████████████████████████████████████████████▊                             |  ETA: 0:01:19[K
Progress:  71%|██████████████████████████████████████████████████████████████████████▉                             |  ETA: 0:01:19[K
Progress:  71%|███████████████████████████████████████████████████████████████████████▏                            |  ETA: 0:01:18[K
Progress:  71%|███████████████████████████████████████████████████████████████████████▎                            |  ETA: 0:01:18[K
Progress:  71%|███████████████████████████████████████████████████████████████████████▌                            |  ETA: 0:01:17[K
Progress:  72%|███████████████████████████████████████████████████████████████████████▋                            |  ETA: 0:01:17[K
Progress:  72%|███████████████████████████████████████████████████████████████████████▉                            |  ETA: 0:01:16[K
Progress:  72%|████████████████████████████████████████████████████████████████████████▎                           |  ETA: 0:01:15[K
Progress:  72%|████████████████████████████████████████████████████████████████████████▌                           |  ETA: 0:01:14[K
Progress:  73%|████████████████████████████████████████████████████████████████████████▋                           |  ETA: 0:01:14[K
Progress:  73%|████████████████████████████████████████████████████████████████████████▉                           |  ETA: 0:01:13[K
Progress:  73%|█████████████████████████████████████████████████████████████████████████▌                          |  ETA: 0:01:11[K
Progress:  74%|█████████████████████████████████████████████████████████████████████████▋                          |  ETA: 0:01:11[K
Progress:  74%|█████████████████████████████████████████████████████████████████████████▉                          |  ETA: 0:01:10[K
Progress:  74%|██████████████████████████████████████████████████████████████████████████                          |  ETA: 0:01:10[K
Progress:  74%|██████████████████████████████████████████████████████████████████████████▎                         |  ETA: 0:01:09[K
Progress:  74%|██████████████████████████████████████████████████████████████████████████▍                         |  ETA: 0:01:08[K
Progress:  75%|██████████████████████████████████████████████████████████████████████████▋                         |  ETA: 0:01:08[K
Progress:  75%|██████████████████████████████████████████████████████████████████████████▊                         |  ETA: 0:01:07[K
Progress:  75%|███████████████████████████████████████████████████████████████████████████                         |  ETA: 0:01:07[K
Progress:  75%|███████████████████████████████████████████████████████████████████████████▎                        |  ETA: 0:01:06[K
Progress:  75%|███████████████████████████████████████████████████████████████████████████▍                        |  ETA: 0:01:06[K
Progress:  76%|███████████████████████████████████████████████████████████████████████████▋                        |  ETA: 0:01:05[K
Progress:  76%|████████████████████████████████████████████████████████████████████████████                        |  ETA: 0:01:04[K
Progress:  76%|████████████████████████████████████████████████████████████████████████████▏                       |  ETA: 0:01:04[K
Progress:  78%|██████████████████████████████████████████████████████████████████████████████▏                     |  ETA: 0:00:58[K
Progress:  80%|████████████████████████████████████████████████████████████████████████████████▏                   |  ETA: 0:00:53[K
Progress:  80%|████████████████████████████████████████████████████████████████████████████████▌                   |  ETA: 0:00:52[K
Progress:  81%|████████████████████████████████████████████████████████████████████████████████▋                   |  ETA: 0:00:51[K
Progress:  81%|█████████████████████████████████████████████████████████████████████████████████                   |  ETA: 0:00:50[K
Progress:  83%|███████████████████████████████████████████████████████████████████████████████████                 |  ETA: 0:00:44[K
Progress:  83%|███████████████████████████████████████████████████████████████████████████████████▎                |  ETA: 0:00:44[K
Progress:  83%|███████████████████████████████████████████████████████████████████████████████████▍                |  ETA: 0:00:43[K
Progress:  84%|███████████████████████████████████████████████████████████████████████████████████▋                |  ETA: 0:00:43[K
Progress:  84%|███████████████████████████████████████████████████████████████████████████████████▊                |  ETA: 0:00:42[K
Progress:  84%|████████████████████████████████████████████████████████████████████████████████████                |  ETA: 0:00:42[K
Progress:  84%|████████████████████████████████████████████████████████████████████████████████████▍               |  ETA: 0:00:41[K
Progress:  85%|████████████████████████████████████████████████████████████████████████████████████▋               |  ETA: 0:00:40[K
Progress:  86%|█████████████████████████████████████████████████████████████████████████████████████▌              |  ETA: 0:00:37[K
Progress:  86%|█████████████████████████████████████████████████████████████████████████████████████▊              |  ETA: 0:00:37[K
Progress:  86%|██████████████████████████████████████████████████████████████████████████████████████              |  ETA: 0:00:36[K
Progress:  88%|███████████████████████████████████████████████████████████████████████████████████████▉            |  ETA: 0:00:31[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████████████▏           |  ETA: 0:00:31[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████████████▎           |  ETA: 0:00:30[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:00:30[K
Progress:  89%|████████████████████████████████████████████████████████████████████████████████████████▋           |  ETA: 0:00:29[K
Progress:  89%|████████████████████████████████████████████████████████████████████████████████████████▉           |  ETA: 0:00:29[K
Progress:  89%|█████████████████████████████████████████████████████████████████████████████████████████           |  ETA: 0:00:28[K
Progress:  89%|█████████████████████████████████████████████████████████████████████████████████████████▎          |  ETA: 0:00:28[K
Progress:  89%|█████████████████████████████████████████████████████████████████████████████████████████▌          |  ETA: 0:00:27[K
Progress:  90%|█████████████████████████████████████████████████████████████████████████████████████████▋          |  ETA: 0:00:26[K
Progress:  90%|█████████████████████████████████████████████████████████████████████████████████████████▉          |  ETA: 0:00:26[K
Progress:  90%|██████████████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:00:25[K
Progress:  90%|██████████████████████████████████████████████████████████████████████████████████████████▎         |  ETA: 0:00:25[K
Progress:  90%|██████████████████████████████████████████████████████████████████████████████████████████▍         |  ETA: 0:00:24[K
Progress:  91%|██████████████████████████████████████████████████████████████████████████████████████████▋         |  ETA: 0:00:24[K
Progress:  91%|██████████████████████████████████████████████████████████████████████████████████████████▉         |  ETA: 0:00:23[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████████████         |  ETA: 0:00:23[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████████████▎        |  ETA: 0:00:22[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:00:22[K
Progress:  92%|███████████████████████████████████████████████████████████████████████████████████████████▋        |  ETA: 0:00:21[K
Progress:  93%|█████████████████████████████████████████████████████████████████████████████████████████████▏      |  ETA: 0:00:17[K
Progress:  93%|█████████████████████████████████████████████████████████████████████████████████████████████▍      |  ETA: 0:00:17[K
Progress:  94%|█████████████████████████████████████████████████████████████████████████████████████████████▌      |  ETA: 0:00:16[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████████████      |  ETA: 0:00:15[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████████████▏     |  ETA: 0:00:15[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████████████▍     |  ETA: 0:00:14[K
Progress:  95%|██████████████████████████████████████████████████████████████████████████████████████████████▌     |  ETA: 0:00:14[K
Progress:  95%|██████████████████████████████████████████████████████████████████████████████████████████████▊     |  ETA: 0:00:13[K
Progress:  95%|██████████████████████████████████████████████████████████████████████████████████████████████▉     |  ETA: 0:00:13[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████████████▏    |  ETA: 0:00:12[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████████████▎    |  ETA: 0:00:12[K
Progress:  96%|███████████████████████████████████████████████████████████████████████████████████████████████▌    |  ETA: 0:00:11[K
Progress:  96%|███████████████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:00:11[K
Progress:  96%|████████████████████████████████████████████████████████████████████████████████████████████████▏   |  ETA: 0:00:10[K
Progress:  96%|████████████████████████████████████████████████████████████████████████████████████████████████▎   |  ETA: 0:00:09[K
Progress:  96%|████████████████████████████████████████████████████████████████████████████████████████████████▌   |  ETA: 0:00:09[K
Progress:  97%|████████████████████████████████████████████████████████████████████████████████████████████████▋   |  ETA: 0:00:08[K
Progress:  97%|████████████████████████████████████████████████████████████████████████████████████████████████▉   |  ETA: 0:00:08[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:00:07[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▎  |  ETA: 0:00:07[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▌  |  ETA: 0:00:06[K
Progress:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████▋  |  ETA: 0:00:06[K
Progress:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████▉  |  ETA: 0:00:05[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████  |  ETA: 0:00:05[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████▎ |  ETA: 0:00:04[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:00:04[K
Progress:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████▋ |  ETA: 0:00:03[K
Progress:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████▉ |  ETA: 0:00:03[K
Progress:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████ |  ETA: 0:00:02[K
Progress:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▎|  ETA: 0:00:02[K
Progress:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▍|  ETA: 0:00:01[K
Progress:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▋|  ETA: 0:00:01[K
Progress:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▊|  ETA: 0:00:00[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:04:08[K
