loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 4:36:53[K
Progress:   1%|█▏                                                                                                  |  ETA: 1:36:08[K
Progress:  16%|███████████████▉                                                                                    |  ETA: 0:11:38[K
Progress:  16%|████████████████                                                                                    |  ETA: 0:11:34[K
Progress:  16%|████████████████▎                                                                                   |  ETA: 0:11:31[K
Progress:  16%|████████████████▍                                                                                   |  ETA: 0:11:24[K
Progress:  17%|████████████████▋                                                                                   |  ETA: 0:11:15[K
Progress:  17%|████████████████▊                                                                                   |  ETA: 0:11:13[K
Progress:  17%|█████████████████                                                                                   |  ETA: 0:11:10[K
Progress:  17%|█████████████████▎                                                                                  |  ETA: 0:11:06[K
Progress:  17%|█████████████████▍                                                                                  |  ETA: 0:11:01[K
Progress:  18%|█████████████████▋                                                                                  |  ETA: 0:10:53[K
Progress:  18%|█████████████████▊                                                                                  |  ETA: 0:10:49[K
Progress:  18%|██████████████████                                                                                  |  ETA: 0:10:47[K
Progress:  18%|██████████████████▏                                                                                 |  ETA: 0:10:44[K
Progress:  18%|██████████████████▍                                                                                 |  ETA: 0:10:41[K
Progress:  19%|███████████████████▍                                                                                |  ETA: 0:10:20[K
Progress:  20%|███████████████████▊                                                                                |  ETA: 0:10:08[K
Progress:  20%|███████████████████▉                                                                                |  ETA: 0:10:06[K
Progress:  20%|████████████████████▏                                                                               |  ETA: 0:10:05[K
Progress:  20%|████████████████████▎                                                                               |  ETA: 0:10:02[K
Progress:  21%|████████████████████▌                                                                               |  ETA: 0:09:55[K
Progress:  21%|████████████████████▊                                                                               |  ETA: 0:09:51[K
Progress:  21%|████████████████████▉                                                                               |  ETA: 0:09:49[K
Progress:  21%|█████████████████████▏                                                                              |  ETA: 0:09:48[K
Progress:  21%|█████████████████████▎                                                                              |  ETA: 0:09:44[K
Progress:  21%|█████████████████████▌                                                                              |  ETA: 0:09:39[K
Progress:  22%|█████████████████████▋                                                                              |  ETA: 0:09:33[K
Progress:  22%|█████████████████████▉                                                                              |  ETA: 0:09:31[K
Progress:  22%|██████████████████████▏                                                                             |  ETA: 0:09:30[K
Progress:  22%|██████████████████████▎                                                                             |  ETA: 0:09:28[K
Progress:  22%|██████████████████████▌                                                                             |  ETA: 0:09:23[K
Progress:  23%|██████████████████████▋                                                                             |  ETA: 0:09:18[K
Progress:  23%|██████████████████████▉                                                                             |  ETA: 0:09:15[K
Progress:  23%|███████████████████████                                                                             |  ETA: 0:09:14[K
Progress:  23%|███████████████████████▎                                                                            |  ETA: 0:09:13[K
Progress:  23%|███████████████████████▌                                                                            |  ETA: 0:09:08[K
Progress:  25%|█████████████████████████▍                                                                          |  ETA: 0:08:36[K
Progress:  26%|█████████████████████████▋                                                                          |  ETA: 0:08:31[K
Progress:  26%|█████████████████████████▊                                                                          |  ETA: 0:08:28[K
Progress:  26%|██████████████████████████                                                                          |  ETA: 0:08:26[K
Progress:  26%|██████████████████████████▏                                                                         |  ETA: 0:08:23[K
Progress:  26%|██████████████████████████▍                                                                         |  ETA: 0:08:20[K
Progress:  27%|██████████████████████████▌                                                                         |  ETA: 0:08:16[K
Progress:  27%|██████████████████████████▊                                                                         |  ETA: 0:08:12[K
Progress:  27%|███████████████████████████                                                                         |  ETA: 0:08:13[K
Progress:  27%|███████████████████████████▏                                                                        |  ETA: 0:08:08[K
Progress:  27%|███████████████████████████▍                                                                        |  ETA: 0:08:06[K
Progress:  28%|███████████████████████████▌                                                                        |  ETA: 0:08:01[K
Progress:  28%|███████████████████████████▊                                                                        |  ETA: 0:07:58[K
Progress:  28%|███████████████████████████▉                                                                        |  ETA: 0:07:59[K
Progress:  28%|████████████████████████████▍                                                                       |  ETA: 0:07:52[K
Progress:  29%|████████████████████████████▌                                                                       |  ETA: 0:07:48[K
Progress:  29%|████████████████████████████▊                                                                       |  ETA: 0:07:45[K
Progress:  29%|████████████████████████████▉                                                                       |  ETA: 0:07:45[K
Progress:  29%|█████████████████████████████▏                                                                      |  ETA: 0:07:41[K
Progress:  29%|█████████████████████████████▎                                                                      |  ETA: 0:07:38[K
Progress:  29%|█████████████████████████████▌                                                                      |  ETA: 0:07:36[K
Progress:  30%|█████████████████████████████▊                                                                      |  ETA: 0:07:32[K
Progress:  30%|█████████████████████████████▉                                                                      |  ETA: 0:07:32[K
Progress:  30%|██████████████████████████████▏                                                                     |  ETA: 0:07:29[K
Progress:  30%|██████████████████████████████▎                                                                     |  ETA: 0:07:25[K
Progress:  30%|██████████████████████████████▌                                                                     |  ETA: 0:07:23[K
Progress:  31%|██████████████████████████████▋                                                                     |  ETA: 0:07:19[K
Progress:  31%|██████████████████████████████▉                                                                     |  ETA: 0:07:20[K
Progress:  31%|███████████████████████████████                                                                     |  ETA: 0:07:17[K
Progress:  31%|███████████████████████████████▎                                                                    |  ETA: 0:07:14[K
Progress:  31%|███████████████████████████████▌                                                                    |  ETA: 0:07:12[K
Progress:  32%|███████████████████████████████▋                                                                    |  ETA: 0:07:09[K
Progress:  32%|███████████████████████████████▉                                                                    |  ETA: 0:07:10[K
Progress:  32%|████████████████████████████████                                                                    |  ETA: 0:07:07[K
Progress:  32%|████████████████████████████████▎                                                                   |  ETA: 0:07:04[K
Progress:  32%|████████████████████████████████▍                                                                   |  ETA: 0:07:01[K
Progress:  33%|████████████████████████████████▋                                                                   |  ETA: 0:07:00[K
Progress:  33%|████████████████████████████████▊                                                                   |  ETA: 0:07:00[K
Progress:  33%|█████████████████████████████████                                                                   |  ETA: 0:06:58[K
Progress:  33%|█████████████████████████████████▎                                                                  |  ETA: 0:06:54[K
Progress:  33%|█████████████████████████████████▍                                                                  |  ETA: 0:06:51[K
Progress:  34%|█████████████████████████████████▋                                                                  |  ETA: 0:06:50[K
Progress:  34%|█████████████████████████████████▊                                                                  |  ETA: 0:06:51[K
Progress:  34%|██████████████████████████████████                                                                  |  ETA: 0:06:48[K
Progress:  34%|██████████████████████████████████▏                                                                 |  ETA: 0:06:45[K
Progress:  34%|██████████████████████████████████▍                                                                 |  ETA: 0:06:42[K
Progress:  35%|██████████████████████████████████▋                                                                 |  ETA: 0:06:41[K
Progress:  35%|██████████████████████████████████▊                                                                 |  ETA: 0:06:41[K
Progress:  35%|███████████████████████████████████                                                                 |  ETA: 0:06:38[K
Progress:  35%|███████████████████████████████████▏                                                                |  ETA: 0:06:35[K
Progress:  35%|███████████████████████████████████▍                                                                |  ETA: 0:06:32[K
Progress:  36%|███████████████████████████████████▌                                                                |  ETA: 0:06:30[K
Progress:  36%|███████████████████████████████████▊                                                                |  ETA: 0:06:29[K
Progress:  36%|████████████████████████████████████▏                                                               |  ETA: 0:06:23[K
Progress:  36%|████████████████████████████████████▍                                                               |  ETA: 0:06:21[K
Progress:  37%|████████████████████████████████████▌                                                               |  ETA: 0:06:20[K
Progress:  37%|████████████████████████████████████▊                                                               |  ETA: 0:06:19[K
Progress:  37%|█████████████████████████████████████▎                                                              |  ETA: 0:06:11[K
Progress:  38%|█████████████████████████████████████▌                                                              |  ETA: 0:06:11[K
Progress:  38%|█████████████████████████████████████▊                                                              |  ETA: 0:06:09[K
Progress:  38%|██████████████████████████████████████▏                                                             |  ETA: 0:06:03[K
Progress:  38%|██████████████████████████████████████▎                                                             |  ETA: 0:06:01[K
Progress:  38%|██████████████████████████████████████▌                                                             |  ETA: 0:06:01[K
Progress:  39%|██████████████████████████████████████▋                                                             |  ETA: 0:05:59[K
Progress:  39%|██████████████████████████████████████▉                                                             |  ETA: 0:05:57[K
Progress:  39%|███████████████████████████████████████▎                                                            |  ETA: 0:05:51[K
Progress:  39%|███████████████████████████████████████▌                                                            |  ETA: 0:05:51[K
Progress:  40%|███████████████████████████████████████▋                                                            |  ETA: 0:05:50[K
Progress:  40%|███████████████████████████████████████▉                                                            |  ETA: 0:05:47[K
Progress:  40%|████████████████████████████████████████                                                            |  ETA: 0:05:45[K
Progress:  40%|████████████████████████████████████████▎                                                           |  ETA: 0:05:42[K
Progress:  40%|████████████████████████████████████████▍                                                           |  ETA: 0:05:42[K
Progress:  41%|████████████████████████████████████████▋                                                           |  ETA: 0:05:40[K
Progress:  41%|████████████████████████████████████████▉                                                           |  ETA: 0:05:38[K
Progress:  43%|██████████████████████████████████████████▊                                                         |  ETA: 0:05:21[K
Progress:  43%|███████████████████████████████████████████                                                         |  ETA: 0:05:18[K
Progress:  43%|███████████████████████████████████████████▏                                                        |  ETA: 0:05:17[K
Progress:  43%|███████████████████████████████████████████▍                                                        |  ETA: 0:05:15[K
Progress:  44%|███████████████████████████████████████████▌                                                        |  ETA: 0:05:15[K
Progress:  45%|████████████████████████████████████████████▌                                                       |  ETA: 0:05:06[K
Progress:  45%|████████████████████████████████████████████▊                                                       |  ETA: 0:05:04[K
Progress:  45%|████████████████████████████████████████████▉                                                       |  ETA: 0:05:02[K
Progress:  45%|█████████████████████████████████████████████▏                                                      |  ETA: 0:05:00[K
Progress:  45%|█████████████████████████████████████████████▎                                                      |  ETA: 0:05:00[K
Progress:  46%|█████████████████████████████████████████████▌                                                      |  ETA: 0:04:59[K
Progress:  46%|█████████████████████████████████████████████▊                                                      |  ETA: 0:04:56[K
Progress:  46%|█████████████████████████████████████████████▉                                                      |  ETA: 0:04:55[K
Progress:  46%|██████████████████████████████████████████████▏                                                     |  ETA: 0:04:53[K
Progress:  46%|██████████████████████████████████████████████▎                                                     |  ETA: 0:04:52[K
Progress:  46%|██████████████████████████████████████████████▌                                                     |  ETA: 0:04:51[K
Progress:  47%|██████████████████████████████████████████████▋                                                     |  ETA: 0:04:49[K
Progress:  47%|██████████████████████████████████████████████▉                                                     |  ETA: 0:04:47[K
Progress:  47%|███████████████████████████████████████████████▏                                                    |  ETA: 0:04:45[K
Progress:  47%|███████████████████████████████████████████████▎                                                    |  ETA: 0:04:44[K
Progress:  47%|███████████████████████████████████████████████▌                                                    |  ETA: 0:04:43[K
Progress:  48%|███████████████████████████████████████████████▋                                                    |  ETA: 0:04:41[K
Progress:  48%|███████████████████████████████████████████████▉                                                    |  ETA: 0:04:40[K
Progress:  48%|████████████████████████████████████████████████▌                                                   |  ETA: 0:04:36[K
Progress:  49%|████████████████████████████████████████████████▋                                                   |  ETA: 0:04:35[K
Progress:  49%|████████████████████████████████████████████████▉                                                   |  ETA: 0:04:33[K
Progress:  49%|█████████████████████████████████████████████████                                                   |  ETA: 0:04:31[K
Progress:  49%|█████████████████████████████████████████████████▎                                                  |  ETA: 0:04:30[K
Progress:  49%|█████████████████████████████████████████████████▍                                                  |  ETA: 0:04:29[K
Progress:  50%|█████████████████████████████████████████████████▋                                                  |  ETA: 0:04:28[K
Progress:  50%|█████████████████████████████████████████████████▊                                                  |  ETA: 0:04:26[K
Progress:  50%|██████████████████████████████████████████████████                                                  |  ETA: 0:04:25[K
Progress:  50%|██████████████████████████████████████████████████▎                                                 |  ETA: 0:04:24[K
Progress:  50%|██████████████████████████████████████████████████▍                                                 |  ETA: 0:04:23[K
Progress:  51%|██████████████████████████████████████████████████▋                                                 |  ETA: 0:04:21[K
Progress:  51%|██████████████████████████████████████████████████▊                                                 |  ETA: 0:04:20[K
Progress:  51%|███████████████████████████████████████████████████                                                 |  ETA: 0:04:18[K
Progress:  51%|███████████████████████████████████████████████████▏                                                |  ETA: 0:04:18[K
Progress:  51%|███████████████████████████████████████████████████▍                                                |  ETA: 0:04:17[K
Progress:  52%|███████████████████████████████████████████████████▌                                                |  ETA: 0:04:15[K
Progress:  52%|███████████████████████████████████████████████████▊                                                |  ETA: 0:04:14[K
Progress:  52%|████████████████████████████████████████████████████                                                |  ETA: 0:04:12[K
Progress:  52%|████████████████████████████████████████████████████▏                                               |  ETA: 0:04:12[K
Progress:  52%|████████████████████████████████████████████████████▍                                               |  ETA: 0:04:11[K
Progress:  53%|████████████████████████████████████████████████████▌                                               |  ETA: 0:04:09[K
Progress:  53%|████████████████████████████████████████████████████▊                                               |  ETA: 0:04:08[K
Progress:  53%|████████████████████████████████████████████████████▉                                               |  ETA: 0:04:06[K
Progress:  53%|█████████████████████████████████████████████████████▏                                              |  ETA: 0:04:05[K
Progress:  53%|█████████████████████████████████████████████████████▍                                              |  ETA: 0:04:04[K
Progress:  54%|█████████████████████████████████████████████████████▌                                              |  ETA: 0:04:03[K
Progress:  54%|█████████████████████████████████████████████████████▊                                              |  ETA: 0:04:02[K
Progress:  54%|█████████████████████████████████████████████████████▉                                              |  ETA: 0:04:00[K
Progress:  54%|██████████████████████████████████████████████████████▏                                             |  ETA: 0:04:00[K
Progress:  54%|██████████████████████████████████████████████████████▎                                             |  ETA: 0:03:58[K
Progress:  55%|██████████████████████████████████████████████████████▊                                             |  ETA: 0:03:56[K
Progress:  55%|███████████████████████████████████████████████████████▏                                            |  ETA: 0:03:54[K
Progress:  56%|███████████████████████████████████████████████████████▋                                            |  ETA: 0:03:50[K
Progress:  56%|███████████████████████████████████████████████████████▉                                            |  ETA: 0:03:48[K
Progress:  56%|████████████████████████████████████████████████████████                                            |  ETA: 0:03:48[K
Progress:  56%|████████████████████████████████████████████████████████▎                                           |  ETA: 0:03:46[K
Progress:  56%|████████████████████████████████████████████████████████▌                                           |  ETA: 0:03:45[K
Progress:  57%|████████████████████████████████████████████████████████▋                                           |  ETA: 0:03:44[K
Progress:  57%|████████████████████████████████████████████████████████▉                                           |  ETA: 0:03:42[K
Progress:  57%|█████████████████████████████████████████████████████████                                           |  ETA: 0:03:42[K
Progress:  58%|█████████████████████████████████████████████████████████▋                                          |  ETA: 0:03:38[K
Progress:  58%|█████████████████████████████████████████████████████████▊                                          |  ETA: 0:03:37[K
Progress:  58%|██████████████████████████████████████████████████████████                                          |  ETA: 0:03:36[K
Progress:  58%|██████████████████████████████████████████████████████████▍                                         |  ETA: 0:03:33[K
Progress:  59%|██████████████████████████████████████████████████████████▋                                         |  ETA: 0:03:33[K
Progress:  59%|███████████████████████████████████████████████████████████                                         |  ETA: 0:03:30[K
Progress:  59%|███████████████████████████████████████████████████████████▏                                        |  ETA: 0:03:29[K
Progress:  59%|███████████████████████████████████████████████████████████▍                                        |  ETA: 0:03:28[K
Progress:  60%|███████████████████████████████████████████████████████████▋                                        |  ETA: 0:03:27[K
Progress:  60%|███████████████████████████████████████████████████████████▊                                        |  ETA: 0:03:25[K
Progress:  60%|████████████████████████████████████████████████████████████                                        |  ETA: 0:03:25[K
Progress:  60%|████████████████████████████████████████████████████████████▏                                       |  ETA: 0:03:23[K
Progress:  60%|████████████████████████████████████████████████████████████▍                                       |  ETA: 0:03:22[K
Progress:  61%|████████████████████████████████████████████████████████████▌                                       |  ETA: 0:03:21[K
Progress:  61%|████████████████████████████████████████████████████████████▊                                       |  ETA: 0:03:20[K
Progress:  61%|█████████████████████████████████████████████████████████████                                       |  ETA: 0:03:19[K
Progress:  61%|█████████████████████████████████████████████████████████████▏                                      |  ETA: 0:03:18[K
Progress:  61%|█████████████████████████████████████████████████████████████▍                                      |  ETA: 0:03:16[K
Progress:  62%|█████████████████████████████████████████████████████████████▌                                      |  ETA: 0:03:16[K
Progress:  62%|█████████████████████████████████████████████████████████████▊                                      |  ETA: 0:03:14[K
Progress:  62%|█████████████████████████████████████████████████████████████▉                                      |  ETA: 0:03:14[K
Progress:  62%|██████████████████████████████████████████████████████████████▏                                     |  ETA: 0:03:12[K
Progress:  62%|██████████████████████████████████████████████████████████████▎                                     |  ETA: 0:03:11[K
Progress:  62%|██████████████████████████████████████████████████████████████▌                                     |  ETA: 0:03:10[K
Progress:  63%|██████████████████████████████████████████████████████████████▊                                     |  ETA: 0:03:09[K
Progress:  63%|██████████████████████████████████████████████████████████████▉                                     |  ETA: 0:03:08[K
Progress:  63%|███████████████████████████████████████████████████████████████▏                                    |  ETA: 0:03:06[K
Progress:  63%|███████████████████████████████████████████████████████████████▎                                    |  ETA: 0:03:05[K
Progress:  63%|███████████████████████████████████████████████████████████████▌                                    |  ETA: 0:03:04[K
Progress:  64%|███████████████████████████████████████████████████████████████▋                                    |  ETA: 0:03:03[K
Progress:  64%|███████████████████████████████████████████████████████████████▉                                    |  ETA: 0:03:02[K
Progress:  64%|████████████████████████████████████████████████████████████████                                    |  ETA: 0:03:01[K
Progress:  64%|████████████████████████████████████████████████████████████████▎                                   |  ETA: 0:03:00[K
Progress:  64%|████████████████████████████████████████████████████████████████▌                                   |  ETA: 0:02:59[K
Progress:  65%|█████████████████████████████████████████████████████████████████▎                                  |  ETA: 0:02:54[K
Progress:  65%|█████████████████████████████████████████████████████████████████▍                                  |  ETA: 0:02:54[K
Progress:  66%|█████████████████████████████████████████████████████████████████▋                                  |  ETA: 0:02:52[K
Progress:  66%|█████████████████████████████████████████████████████████████████▉                                  |  ETA: 0:02:52[K
Progress:  66%|██████████████████████████████████████████████████████████████████                                  |  ETA: 0:02:50[K
Progress:  66%|██████████████████████████████████████████████████████████████████▎                                 |  ETA: 0:02:49[K
Progress:  66%|██████████████████████████████████████████████████████████████████▍                                 |  ETA: 0:02:48[K
Progress:  67%|██████████████████████████████████████████████████████████████████▋                                 |  ETA: 0:02:47[K
Progress:  67%|██████████████████████████████████████████████████████████████████▊                                 |  ETA: 0:02:46[K
Progress:  67%|███████████████████████████████████████████████████████████████████                                 |  ETA: 0:02:45[K
Progress:  67%|███████████████████████████████████████████████████████████████████▎                                |  ETA: 0:02:44[K
Progress:  67%|███████████████████████████████████████████████████████████████████▍                                |  ETA: 0:02:43[K
Progress:  68%|███████████████████████████████████████████████████████████████████▋                                |  ETA: 0:02:42[K
Progress:  68%|███████████████████████████████████████████████████████████████████▊                                |  ETA: 0:02:41[K
Progress:  68%|████████████████████████████████████████████████████████████████████                                |  ETA: 0:02:40[K
Progress:  68%|████████████████████████████████████████████████████████████████████▏                               |  ETA: 0:02:39[K
Progress:  68%|████████████████████████████████████████████████████████████████████▍                               |  ETA: 0:02:38[K
Progress:  69%|████████████████████████████████████████████████████████████████████▌                               |  ETA: 0:02:37[K
Progress:  69%|████████████████████████████████████████████████████████████████████▊                               |  ETA: 0:02:36[K
Progress:  69%|█████████████████████████████████████████████████████████████████████                               |  ETA: 0:02:35[K
Progress:  69%|█████████████████████████████████████████████████████████████████████▏                              |  ETA: 0:02:34[K
Progress:  69%|█████████████████████████████████████████████████████████████████████▍                              |  ETA: 0:02:33[K
Progress:  70%|█████████████████████████████████████████████████████████████████████▌                              |  ETA: 0:02:32[K
Progress:  70%|█████████████████████████████████████████████████████████████████████▊                              |  ETA: 0:02:31[K
Progress:  70%|█████████████████████████████████████████████████████████████████████▉                              |  ETA: 0:02:30[K
Progress:  70%|██████████████████████████████████████████████████████████████████████▏                             |  ETA: 0:02:29[K
Progress:  70%|██████████████████████████████████████████████████████████████████████▎                             |  ETA: 0:02:27[K
Progress:  71%|██████████████████████████████████████████████████████████████████████▌                             |  ETA: 0:02:27[K
Progress:  71%|██████████████████████████████████████████████████████████████████████▊                             |  ETA: 0:02:25[K
Progress:  71%|██████████████████████████████████████████████████████████████████████▉                             |  ETA: 0:02:24[K
Progress:  71%|███████████████████████████████████████████████████████████████████████▏                            |  ETA: 0:02:23[K
Progress:  71%|███████████████████████████████████████████████████████████████████████▎                            |  ETA: 0:02:22[K
Progress:  71%|███████████████████████████████████████████████████████████████████████▌                            |  ETA: 0:02:21[K
Progress:  72%|███████████████████████████████████████████████████████████████████████▋                            |  ETA: 0:02:20[K
Progress:  72%|████████████████████████████████████████████████████████████████████████▏                           |  ETA: 0:02:18[K
Progress:  72%|████████████████████████████████████████████████████████████████████████▌                           |  ETA: 0:02:16[K
Progress:  73%|████████████████████████████████████████████████████████████████████████▋                           |  ETA: 0:02:15[K
Progress:  73%|████████████████████████████████████████████████████████████████████████▉                           |  ETA: 0:02:14[K
Progress:  73%|█████████████████████████████████████████████████████████████████████████                           |  ETA: 0:02:13[K
Progress:  73%|█████████████████████████████████████████████████████████████████████████▎                          |  ETA: 0:02:12[K
Progress:  73%|█████████████████████████████████████████████████████████████████████████▌                          |  ETA: 0:02:11[K
Progress:  74%|█████████████████████████████████████████████████████████████████████████▋                          |  ETA: 0:02:10[K
Progress:  74%|██████████████████████████████████████████████████████████████████████████                          |  ETA: 0:02:08[K
Progress:  74%|██████████████████████████████████████████████████████████████████████████▎                         |  ETA: 0:02:07[K
Progress:  74%|██████████████████████████████████████████████████████████████████████████▍                         |  ETA: 0:02:06[K
Progress:  75%|██████████████████████████████████████████████████████████████████████████▋                         |  ETA: 0:02:05[K
Progress:  75%|███████████████████████████████████████████████████████████████████████████                         |  ETA: 0:02:03[K
Progress:  75%|███████████████████████████████████████████████████████████████████████████▎                        |  ETA: 0:02:02[K
Progress:  75%|███████████████████████████████████████████████████████████████████████████▍                        |  ETA: 0:02:01[K
Progress:  76%|███████████████████████████████████████████████████████████████████████████▋                        |  ETA: 0:02:00[K
Progress:  76%|███████████████████████████████████████████████████████████████████████████▊                        |  ETA: 0:01:58[K
Progress:  76%|████████████████████████████████████████████████████████████████████████████                        |  ETA: 0:01:58[K
Progress:  76%|████████████████████████████████████████████████████████████████████████████▏                       |  ETA: 0:01:57[K
Progress:  76%|████████████████████████████████████████████████████████████████████████████▍                       |  ETA: 0:01:56[K
Progress:  77%|████████████████████████████████████████████████████████████████████████████▌                       |  ETA: 0:01:55[K
Progress:  77%|█████████████████████████████████████████████████████████████████████████████                       |  ETA: 0:01:52[K
Progress:  77%|█████████████████████████████████████████████████████████████████████████████▏                      |  ETA: 0:01:52[K
Progress:  77%|█████████████████████████████████████████████████████████████████████████████▍                      |  ETA: 0:01:51[K
Progress:  78%|█████████████████████████████████████████████████████████████████████████████▌                      |  ETA: 0:01:49[K
Progress:  78%|█████████████████████████████████████████████████████████████████████████████▉                      |  ETA: 0:01:47[K
Progress:  78%|██████████████████████████████████████████████████████████████████████████████▏                     |  ETA: 0:01:47[K
Progress:  78%|██████████████████████████████████████████████████████████████████████████████▍                     |  ETA: 0:01:46[K
Progress:  79%|██████████████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:01:44[K
Progress:  79%|██████████████████████████████████████████████████████████████████████████████▉                     |  ETA: 0:01:42[K
Progress:  79%|███████████████████████████████████████████████████████████████████████████████▏                    |  ETA: 0:01:42[K
Progress:  79%|███████████████████████████████████████████████████████████████████████████████▎                    |  ETA: 0:01:41[K
Progress:  79%|███████████████████████████████████████████████████████████████████████████████▌                    |  ETA: 0:01:39[K
Progress:  80%|███████████████████████████████████████████████████████████████████████████████▊                    |  ETA: 0:01:38[K
Progress:  80%|███████████████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:01:37[K
Progress:  80%|████████████████████████████████████████████████████████████████████████████████▏                   |  ETA: 0:01:37[K
Progress:  80%|████████████████████████████████████████████████████████████████████████████████▎                   |  ETA: 0:01:36[K
Progress:  80%|████████████████████████████████████████████████████████████████████████████████▌                   |  ETA: 0:01:34[K
Progress:  81%|████████████████████████████████████████████████████████████████████████████████▋                   |  ETA: 0:01:33[K
Progress:  81%|████████████████████████████████████████████████████████████████████████████████▉                   |  ETA: 0:01:33[K
Progress:  81%|█████████████████████████████████████████████████████████████████████████████████                   |  ETA: 0:01:32[K
Progress:  81%|█████████████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:01:31[K
