loading startup.jl
[ Info: Running bwd_inv_irf on Banana_HMC with T_max = 500

Progress:   0%|▍                                                                                                   |  ETA: 6:00:03[K
Progress:   3%|██▋                                                                                                 |  ETA: 0:55:25[K
Progress:   3%|██▊                                                                                                 |  ETA: 0:51:28[K
Progress:  19%|██████████████████▋                                                                                 |  ETA: 0:08:31[K
Progress:  19%|██████████████████▊                                                                                 |  ETA: 0:08:27[K
Progress:  19%|███████████████████                                                                                 |  ETA: 0:08:21[K
Progress:  19%|███████████████████▎                                                                                |  ETA: 0:08:15[K
Progress:  20%|███████████████████▊                                                                                |  ETA: 0:08:03[K
Progress:  20%|████████████████████                                                                                |  ETA: 0:07:58[K
Progress:  20%|████████████████████▎                                                                               |  ETA: 0:07:53[K
Progress:  20%|████████████████████▍                                                                               |  ETA: 0:07:50[K
Progress:  21%|████████████████████▋                                                                               |  ETA: 0:07:47[K
Progress:  21%|████████████████████▊                                                                               |  ETA: 0:07:43[K
Progress:  21%|█████████████████████▎                                                                              |  ETA: 0:07:35[K
Progress:  21%|█████████████████████▍                                                                              |  ETA: 0:07:32[K
Progress:  22%|█████████████████████▋                                                                              |  ETA: 0:07:29[K
Progress:  22%|█████████████████████▊                                                                              |  ETA: 0:07:27[K
Progress:  22%|██████████████████████▎                                                                             |  ETA: 0:07:20[K
Progress:  23%|██████████████████████▋                                                                             |  ETA: 0:07:13[K
Progress:  23%|██████████████████████▊                                                                             |  ETA: 0:07:10[K
Progress:  23%|███████████████████████                                                                             |  ETA: 0:07:07[K
Progress:  23%|███████████████████████▎                                                                            |  ETA: 0:07:04[K
Progress:  23%|███████████████████████▍                                                                            |  ETA: 0:07:00[K
Progress:  24%|███████████████████████▋                                                                            |  ETA: 0:06:57[K
Progress:  24%|███████████████████████▊                                                                            |  ETA: 0:06:55[K
Progress:  24%|████████████████████████                                                                            |  ETA: 0:06:53[K
Progress:  24%|████████████████████████▎                                                                           |  ETA: 0:06:49[K
Progress:  24%|████████████████████████▍                                                                           |  ETA: 0:06:49[K
Progress:  25%|████████████████████████▊                                                                           |  ETA: 0:06:41[K
Progress:  25%|█████████████████████████                                                                           |  ETA: 0:06:38[K
Progress:  25%|█████████████████████████▎                                                                          |  ETA: 0:06:35[K
Progress:  25%|█████████████████████████▍                                                                          |  ETA: 0:06:32[K
Progress:  26%|█████████████████████████▊                                                                          |  ETA: 0:06:24[K
Progress:  26%|██████████████████████████                                                                          |  ETA: 0:06:24[K
Progress:  26%|██████████████████████████▎                                                                         |  ETA: 0:06:21[K
Progress:  28%|███████████████████████████▋                                                                        |  ETA: 0:06:04[K
Progress:  28%|███████████████████████████▊                                                                        |  ETA: 0:06:02[K
Progress:  28%|████████████████████████████                                                                        |  ETA: 0:05:59[K
Progress:  28%|████████████████████████████▎                                                                       |  ETA: 0:05:57[K
Progress:  28%|████████████████████████████▍                                                                       |  ETA: 0:05:55[K
Progress:  29%|████████████████████████████▋                                                                       |  ETA: 0:05:53[K
Progress:  29%|████████████████████████████▊                                                                       |  ETA: 0:05:51[K
Progress:  29%|█████████████████████████████▎                                                                      |  ETA: 0:05:45[K
Progress:  29%|█████████████████████████████▍                                                                      |  ETA: 0:05:42[K
Progress:  30%|█████████████████████████████▋                                                                      |  ETA: 0:05:40[K
Progress:  30%|█████████████████████████████▊                                                                      |  ETA: 0:05:40[K
Progress:  30%|██████████████████████████████                                                                      |  ETA: 0:05:37[K
Progress:  30%|██████████████████████████████▎                                                                     |  ETA: 0:05:35[K
Progress:  30%|██████████████████████████████▍                                                                     |  ETA: 0:05:34[K
Progress:  31%|██████████████████████████████▋                                                                     |  ETA: 0:05:32[K
Progress:  31%|██████████████████████████████▊                                                                     |  ETA: 0:05:29[K
Progress:  31%|███████████████████████████████                                                                     |  ETA: 0:05:27[K
Progress:  31%|███████████████████████████████▎                                                                    |  ETA: 0:05:25[K
Progress:  31%|███████████████████████████████▍                                                                    |  ETA: 0:05:24[K
Progress:  32%|███████████████████████████████▋                                                                    |  ETA: 0:05:22[K
Progress:  32%|███████████████████████████████▊                                                                    |  ETA: 0:05:19[K
Progress:  32%|████████████████████████████████                                                                    |  ETA: 0:05:19[K
Progress:  32%|████████████████████████████████▎                                                                   |  ETA: 0:05:18[K
Progress:  32%|████████████████████████████████▍                                                                   |  ETA: 0:05:16[K
Progress:  33%|████████████████████████████████▋                                                                   |  ETA: 0:05:14[K
Progress:  33%|█████████████████████████████████                                                                   |  ETA: 0:05:10[K
Progress:  33%|█████████████████████████████████▎                                                                  |  ETA: 0:05:08[K
Progress:  33%|█████████████████████████████████▍                                                                  |  ETA: 0:05:06[K
Progress:  34%|█████████████████████████████████▋                                                                  |  ETA: 0:05:06[K
Progress:  34%|█████████████████████████████████▊                                                                  |  ETA: 0:05:05[K
Progress:  34%|██████████████████████████████████                                                                  |  ETA: 0:05:03[K
Progress:  34%|██████████████████████████████████▎                                                                 |  ETA: 0:05:01[K
Progress:  34%|██████████████████████████████████▍                                                                 |  ETA: 0:05:00[K
Progress:  35%|██████████████████████████████████▋                                                                 |  ETA: 0:04:58[K
Progress:  35%|██████████████████████████████████▊                                                                 |  ETA: 0:04:56[K
Progress:  35%|███████████████████████████████████                                                                 |  ETA: 0:04:55[K
Progress:  35%|███████████████████████████████████▍                                                                |  ETA: 0:04:51[K
Progress:  36%|███████████████████████████████████▋                                                                |  ETA: 0:04:49[K
Progress:  36%|███████████████████████████████████▊                                                                |  ETA: 0:04:48[K
Progress:  36%|████████████████████████████████████                                                                |  ETA: 0:04:48[K
Progress:  38%|█████████████████████████████████████▊                                                              |  ETA: 0:04:34[K
Progress:  38%|██████████████████████████████████████                                                              |  ETA: 0:04:32[K
Progress:  38%|██████████████████████████████████████▎                                                             |  ETA: 0:04:30[K
Progress:  38%|██████████████████████████████████████▍                                                             |  ETA: 0:04:29[K
Progress:  39%|██████████████████████████████████████▋                                                             |  ETA: 0:04:27[K
Progress:  39%|███████████████████████████████████████▍                                                            |  ETA: 0:04:21[K
Progress:  40%|███████████████████████████████████████▋                                                            |  ETA: 0:04:20[K
Progress:  40%|███████████████████████████████████████▊                                                            |  ETA: 0:04:19[K
Progress:  40%|████████████████████████████████████████                                                            |  ETA: 0:04:20[K
Progress:  40%|████████████████████████████████████████▎                                                           |  ETA: 0:04:18[K
Progress:  40%|████████████████████████████████████████▍                                                           |  ETA: 0:04:17[K
Progress:  41%|████████████████████████████████████████▋                                                           |  ETA: 0:04:16[K
Progress:  41%|█████████████████████████████████████████                                                           |  ETA: 0:04:14[K
Progress:  41%|█████████████████████████████████████████▎                                                          |  ETA: 0:04:12[K
Progress:  41%|█████████████████████████████████████████▍                                                          |  ETA: 0:04:11[K
Progress:  42%|█████████████████████████████████████████▋                                                          |  ETA: 0:04:10[K
Progress:  42%|█████████████████████████████████████████▊                                                          |  ETA: 0:04:09[K
Progress:  42%|██████████████████████████████████████████                                                          |  ETA: 0:04:08[K
Progress:  42%|██████████████████████████████████████████▎                                                         |  ETA: 0:04:07[K
Progress:  42%|██████████████████████████████████████████▍                                                         |  ETA: 0:04:06[K
Progress:  43%|██████████████████████████████████████████▋                                                         |  ETA: 0:04:04[K
Progress:  43%|██████████████████████████████████████████▊                                                         |  ETA: 0:04:03[K
Progress:  43%|███████████████████████████████████████████                                                         |  ETA: 0:04:04[K
Progress:  43%|███████████████████████████████████████████▍                                                        |  ETA: 0:04:00[K
Progress:  44%|███████████████████████████████████████████▊                                                        |  ETA: 0:04:00[K
Progress:  44%|████████████████████████████████████████████                                                        |  ETA: 0:03:58[K
Progress:  44%|████████████████████████████████████████████▎                                                       |  ETA: 0:03:59[K
Progress:  44%|████████████████████████████████████████████▍                                                       |  ETA: 0:03:58[K
Progress:  45%|█████████████████████████████████████████████                                                       |  ETA: 0:03:54[K
Progress:  45%|█████████████████████████████████████████████▎                                                      |  ETA: 0:03:55[K
Progress:  46%|█████████████████████████████████████████████▋                                                      |  ETA: 0:03:52[K
Progress:  46%|█████████████████████████████████████████████▊                                                      |  ETA: 0:03:52[K
Progress:  46%|██████████████████████████████████████████████                                                      |  ETA: 0:03:50[K
Progress:  46%|██████████████████████████████████████████████▎                                                     |  ETA: 0:03:49[K
Progress:  46%|██████████████████████████████████████████████▍                                                     |  ETA: 0:03:49[K
Progress:  47%|██████████████████████████████████████████████▋                                                     |  ETA: 0:03:48[K
Progress:  47%|██████████████████████████████████████████████▊                                                     |  ETA: 0:03:47[K
Progress:  47%|███████████████████████████████████████████████                                                     |  ETA: 0:03:46[K
Progress:  47%|███████████████████████████████████████████████▎                                                    |  ETA: 0:03:46[K
Progress:  48%|███████████████████████████████████████████████▋                                                    |  ETA: 0:03:44[K
Progress:  48%|████████████████████████████████████████████████                                                    |  ETA: 0:03:41[K
Progress:  48%|████████████████████████████████████████████████▎                                                   |  ETA: 0:03:42[K
Progress:  48%|████████████████████████████████████████████████▍                                                   |  ETA: 0:03:41[K
Progress:  49%|████████████████████████████████████████████████▋                                                   |  ETA: 0:03:40[K
Progress:  49%|████████████████████████████████████████████████▊                                                   |  ETA: 0:03:38[K
Progress:  49%|█████████████████████████████████████████████████                                                   |  ETA: 0:03:37[K
Progress:  49%|█████████████████████████████████████████████████▎                                                  |  ETA: 0:03:37[K
Progress:  49%|█████████████████████████████████████████████████▍                                                  |  ETA: 0:03:36[K
Progress:  50%|█████████████████████████████████████████████████▋                                                  |  ETA: 0:03:36[K
Progress:  50%|██████████████████████████████████████████████████▎                                                 |  ETA: 0:03:32[K
Progress:  50%|██████████████████████████████████████████████████▍                                                 |  ETA: 0:03:31[K
Progress:  51%|██████████████████████████████████████████████████▋                                                 |  ETA: 0:03:32[K
Progress:  51%|███████████████████████████████████████████████████                                                 |  ETA: 0:03:29[K
Progress:  51%|███████████████████████████████████████████████████▎                                                |  ETA: 0:03:29[K
Progress:  51%|███████████████████████████████████████████████████▍                                                |  ETA: 0:03:27[K
Progress:  52%|███████████████████████████████████████████████████▋                                                |  ETA: 0:03:26[K
Progress:  52%|███████████████████████████████████████████████████▊                                                |  ETA: 0:03:26[K
Progress:  52%|████████████████████████████████████████████████████▎                                               |  ETA: 0:03:25[K
Progress:  54%|█████████████████████████████████████████████████████▋                                              |  ETA: 0:03:19[K
Progress:  54%|██████████████████████████████████████████████████████                                              |  ETA: 0:03:16[K
Progress:  54%|██████████████████████████████████████████████████████▎                                             |  ETA: 0:03:14[K
Progress:  54%|██████████████████████████████████████████████████████▍                                             |  ETA: 0:03:14[K
Progress:  55%|██████████████████████████████████████████████████████▋                                             |  ETA: 0:03:13[K
Progress:  55%|██████████████████████████████████████████████████████▊                                             |  ETA: 0:03:13[K
Progress:  55%|███████████████████████████████████████████████████████                                             |  ETA: 0:03:12[K
Progress:  55%|███████████████████████████████████████████████████████▎                                            |  ETA: 0:03:11[K
Progress:  55%|███████████████████████████████████████████████████████▍                                            |  ETA: 0:03:10[K
Progress:  56%|███████████████████████████████████████████████████████▋                                            |  ETA: 0:03:09[K
Progress:  56%|███████████████████████████████████████████████████████▊                                            |  ETA: 0:03:09[K
Progress:  56%|████████████████████████████████████████████████████████                                            |  ETA: 0:03:07[K
Progress:  56%|████████████████████████████████████████████████████████▎                                           |  ETA: 0:03:06[K
Progress:  56%|████████████████████████████████████████████████████████▍                                           |  ETA: 0:03:06[K
Progress:  57%|████████████████████████████████████████████████████████▋                                           |  ETA: 0:03:06[K
Progress:  57%|█████████████████████████████████████████████████████████                                           |  ETA: 0:03:03[K
Progress:  57%|█████████████████████████████████████████████████████████▎                                          |  ETA: 0:03:02[K
Progress:  57%|█████████████████████████████████████████████████████████▍                                          |  ETA: 0:03:02[K
Progress:  58%|█████████████████████████████████████████████████████████▋                                          |  ETA: 0:03:01[K
Progress:  58%|█████████████████████████████████████████████████████████▊                                          |  ETA: 0:03:01[K
Progress:  58%|██████████████████████████████████████████████████████████                                          |  ETA: 0:02:59[K
Progress:  58%|██████████████████████████████████████████████████████████▎                                         |  ETA: 0:02:58[K
Progress:  58%|██████████████████████████████████████████████████████████▍                                         |  ETA: 0:02:57[K
Progress:  59%|██████████████████████████████████████████████████████████▋                                         |  ETA: 0:02:57[K
Progress:  59%|██████████████████████████████████████████████████████████▊                                         |  ETA: 0:02:56[K
Progress:  59%|███████████████████████████████████████████████████████████▎                                        |  ETA: 0:02:54[K
Progress:  59%|███████████████████████████████████████████████████████████▍                                        |  ETA: 0:02:53[K
Progress:  60%|███████████████████████████████████████████████████████████▋                                        |  ETA: 0:02:52[K
Progress:  60%|███████████████████████████████████████████████████████████▊                                        |  ETA: 0:02:51[K
Progress:  60%|████████████████████████████████████████████████████████████                                        |  ETA: 0:02:51[K
Progress:  60%|████████████████████████████████████████████████████████████▎                                       |  ETA: 0:02:50[K
Progress:  60%|████████████████████████████████████████████████████████████▍                                       |  ETA: 0:02:49[K
Progress:  61%|████████████████████████████████████████████████████████████▋                                       |  ETA: 0:02:48[K
Progress:  61%|████████████████████████████████████████████████████████████▊                                       |  ETA: 0:02:47[K
Progress:  61%|█████████████████████████████████████████████████████████████                                       |  ETA: 0:02:47[K
Progress:  61%|█████████████████████████████████████████████████████████████▎                                      |  ETA: 0:02:46[K
Progress:  62%|█████████████████████████████████████████████████████████████▋                                      |  ETA: 0:02:44[K
Progress:  62%|█████████████████████████████████████████████████████████████▊                                      |  ETA: 0:02:43[K
Progress:  62%|██████████████████████████████████████████████████████████████                                      |  ETA: 0:02:42[K
Progress:  62%|██████████████████████████████████████████████████████████████▎                                     |  ETA: 0:02:41[K
Progress:  62%|██████████████████████████████████████████████████████████████▍                                     |  ETA: 0:02:40[K
Progress:  63%|██████████████████████████████████████████████████████████████▋                                     |  ETA: 0:02:40[K
Progress:  63%|██████████████████████████████████████████████████████████████▊                                     |  ETA: 0:02:39[K
Progress:  63%|███████████████████████████████████████████████████████████████                                     |  ETA: 0:02:38[K
Progress:  63%|███████████████████████████████████████████████████████████████▎                                    |  ETA: 0:02:37[K
Progress:  63%|███████████████████████████████████████████████████████████████▍                                    |  ETA: 0:02:36[K
Progress:  64%|███████████████████████████████████████████████████████████████▋                                    |  ETA: 0:02:35[K
Progress:  64%|███████████████████████████████████████████████████████████████▊                                    |  ETA: 0:02:34[K
Progress:  64%|████████████████████████████████████████████████████████████████                                    |  ETA: 0:02:34[K
Progress:  64%|████████████████████████████████████████████████████████████████▎                                   |  ETA: 0:02:33[K
Progress:  64%|████████████████████████████████████████████████████████████████▍                                   |  ETA: 0:02:32[K
Progress:  65%|████████████████████████████████████████████████████████████████▋                                   |  ETA: 0:02:30[K
Progress:  65%|████████████████████████████████████████████████████████████████▊                                   |  ETA: 0:02:30[K
Progress:  65%|█████████████████████████████████████████████████████████████████                                   |  ETA: 0:02:29[K
Progress:  65%|█████████████████████████████████████████████████████████████████▎                                  |  ETA: 0:02:28[K
Progress:  65%|█████████████████████████████████████████████████████████████████▍                                  |  ETA: 0:02:28[K
Progress:  66%|█████████████████████████████████████████████████████████████████▋                                  |  ETA: 0:02:27[K
Progress:  66%|█████████████████████████████████████████████████████████████████▊                                  |  ETA: 0:02:26[K
Progress:  66%|██████████████████████████████████████████████████████████████████                                  |  ETA: 0:02:25[K
Progress:  66%|██████████████████████████████████████████████████████████████████▎                                 |  ETA: 0:02:24[K
Progress:  66%|██████████████████████████████████████████████████████████████████▍                                 |  ETA: 0:02:23[K
Progress:  67%|██████████████████████████████████████████████████████████████████▋                                 |  ETA: 0:02:23[K
Progress:  67%|██████████████████████████████████████████████████████████████████▊                                 |  ETA: 0:02:22[K
Progress:  67%|███████████████████████████████████████████████████████████████████                                 |  ETA: 0:02:21[K
Progress:  67%|███████████████████████████████████████████████████████████████████▎                                |  ETA: 0:02:20[K
Progress:  68%|███████████████████████████████████████████████████████████████████▊                                |  ETA: 0:02:18[K
Progress:  68%|████████████████████████████████████████████████████████████████████                                |  ETA: 0:02:16[K
Progress:  68%|████████████████████████████████████████████████████████████████████▎                               |  ETA: 0:02:16[K
Progress:  68%|████████████████████████████████████████████████████████████████████▍                               |  ETA: 0:02:15[K
Progress:  69%|████████████████████████████████████████████████████████████████████▋                               |  ETA: 0:02:14[K
Progress:  69%|████████████████████████████████████████████████████████████████████▊                               |  ETA: 0:02:13[K
Progress:  69%|█████████████████████████████████████████████████████████████████████                               |  ETA: 0:02:12[K
Progress:  69%|█████████████████████████████████████████████████████████████████████▎                              |  ETA: 0:02:11[K
Progress:  69%|█████████████████████████████████████████████████████████████████████▍                              |  ETA: 0:02:10[K
Progress:  70%|█████████████████████████████████████████████████████████████████████▋                              |  ETA: 0:02:10[K
Progress:  70%|█████████████████████████████████████████████████████████████████████▊                              |  ETA: 0:02:09[K
Progress:  70%|██████████████████████████████████████████████████████████████████████                              |  ETA: 0:02:08[K
Progress:  70%|██████████████████████████████████████████████████████████████████████▎                             |  ETA: 0:02:07[K
Progress:  70%|██████████████████████████████████████████████████████████████████████▍                             |  ETA: 0:02:06[K
Progress:  71%|██████████████████████████████████████████████████████████████████████▋                             |  ETA: 0:02:06[K
Progress:  71%|██████████████████████████████████████████████████████████████████████▊                             |  ETA: 0:02:05[K
Progress:  71%|███████████████████████████████████████████████████████████████████████                             |  ETA: 0:02:04[K
Progress:  71%|███████████████████████████████████████████████████████████████████████▎                            |  ETA: 0:02:03[K
Progress:  71%|███████████████████████████████████████████████████████████████████████▍                            |  ETA: 0:02:03[K
Progress:  72%|███████████████████████████████████████████████████████████████████████▋                            |  ETA: 0:02:02[K
Progress:  72%|███████████████████████████████████████████████████████████████████████▊                            |  ETA: 0:02:01[K
Progress:  72%|████████████████████████████████████████████████████████████████████████                            |  ETA: 0:02:01[K
Progress:  72%|████████████████████████████████████████████████████████████████████████▎                           |  ETA: 0:02:00[K
Progress:  72%|████████████████████████████████████████████████████████████████████████▍                           |  ETA: 0:01:59[K
Progress:  73%|████████████████████████████████████████████████████████████████████████▋                           |  ETA: 0:01:58[K
Progress:  73%|████████████████████████████████████████████████████████████████████████▊                           |  ETA: 0:01:57[K
Progress:  73%|█████████████████████████████████████████████████████████████████████████                           |  ETA: 0:01:57[K
Progress:  73%|█████████████████████████████████████████████████████████████████████████▎                          |  ETA: 0:01:56[K
Progress:  73%|█████████████████████████████████████████████████████████████████████████▍                          |  ETA: 0:01:55[K
Progress:  74%|█████████████████████████████████████████████████████████████████████████▋                          |  ETA: 0:01:54[K
Progress:  74%|█████████████████████████████████████████████████████████████████████████▊                          |  ETA: 0:01:54[K
Progress:  74%|██████████████████████████████████████████████████████████████████████████                          |  ETA: 0:01:52[K
Progress:  76%|████████████████████████████████████████████████████████████████████████████                        |  ETA: 0:01:44[K
Progress:  76%|████████████████████████████████████████████████████████████████████████████▎                       |  ETA: 0:01:43[K
Progress:  77%|████████████████████████████████████████████████████████████████████████████▋                       |  ETA: 0:01:42[K
Progress:  77%|████████████████████████████████████████████████████████████████████████████▊                       |  ETA: 0:01:41[K
Progress:  77%|█████████████████████████████████████████████████████████████████████████████                       |  ETA: 0:01:40[K
Progress:  77%|█████████████████████████████████████████████████████████████████████████████▎                      |  ETA: 0:01:39[K
Progress:  77%|█████████████████████████████████████████████████████████████████████████████▍                      |  ETA: 0:01:38[K
Progress:  78%|█████████████████████████████████████████████████████████████████████████████▋                      |  ETA: 0:01:37[K
Progress:  78%|█████████████████████████████████████████████████████████████████████████████▊                      |  ETA: 0:01:36[K
Progress:  78%|██████████████████████████████████████████████████████████████████████████████                      |  ETA: 0:01:35[K
Progress:  78%|██████████████████████████████████████████████████████████████████████████████▎                     |  ETA: 0:01:35[K
Progress:  78%|██████████████████████████████████████████████████████████████████████████████▍                     |  ETA: 0:01:34[K
Progress:  79%|██████████████████████████████████████████████████████████████████████████████▋                     |  ETA: 0:01:33[K
Progress:  79%|██████████████████████████████████████████████████████████████████████████████▊                     |  ETA: 0:01:32[K
Progress:  79%|███████████████████████████████████████████████████████████████████████████████                     |  ETA: 0:01:32[K
Progress:  79%|███████████████████████████████████████████████████████████████████████████████▍                    |  ETA: 0:01:30[K
Progress:  80%|███████████████████████████████████████████████████████████████████████████████▋                    |  ETA: 0:01:29[K
Progress:  80%|███████████████████████████████████████████████████████████████████████████████▊                    |  ETA: 0:01:28[K
Progress:  80%|████████████████████████████████████████████████████████████████████████████████                    |  ETA: 0:01:27[K
Progress:  80%|████████████████████████████████████████████████████████████████████████████████▎                   |  ETA: 0:01:26[K
Progress:  80%|████████████████████████████████████████████████████████████████████████████████▍                   |  ETA: 0:01:25[K
Progress:  81%|████████████████████████████████████████████████████████████████████████████████▋                   |  ETA: 0:01:25[K
Progress:  81%|████████████████████████████████████████████████████████████████████████████████▊                   |  ETA: 0:01:24[K
Progress:  81%|█████████████████████████████████████████████████████████████████████████████████                   |  ETA: 0:01:23[K
Progress:  82%|██████████████████████████████████████████████████████████████████████████████████                  |  ETA: 0:01:18[K
Progress:  82%|██████████████████████████████████████████████████████████████████████████████████▎                 |  ETA: 0:01:18[K
Progress:  82%|██████████████████████████████████████████████████████████████████████████████████▍                 |  ETA: 0:01:17[K
Progress:  83%|██████████████████████████████████████████████████████████████████████████████████▋                 |  ETA: 0:01:16[K
Progress:  83%|██████████████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:01:15[K
Progress:  83%|███████████████████████████████████████████████████████████████████████████████████▎                |  ETA: 0:01:13[K
Progress:  83%|███████████████████████████████████████████████████████████████████████████████████▍                |  ETA: 0:01:13[K
Progress:  84%|███████████████████████████████████████████████████████████████████████████████████▋                |  ETA: 0:01:12[K
Progress:  84%|███████████████████████████████████████████████████████████████████████████████████▊                |  ETA: 0:01:11[K
Progress:  84%|████████████████████████████████████████████████████████████████████████████████████                |  ETA: 0:01:10[K
Progress:  84%|████████████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:01:09[K
Progress:  84%|████████████████████████████████████████████████████████████████████████████████████▍               |  ETA: 0:01:08[K
Progress:  85%|████████████████████████████████████████████████████████████████████████████████████▋               |  ETA: 0:01:08[K
Progress:  85%|████████████████████████████████████████████████████████████████████████████████████▊               |  ETA: 0:01:07[K
Progress:  85%|█████████████████████████████████████████████████████████████████████████████████████               |  ETA: 0:01:06[K
Progress:  85%|█████████████████████████████████████████████████████████████████████████████████████▎              |  ETA: 0:01:05[K
Progress:  85%|█████████████████████████████████████████████████████████████████████████████████████▍              |  ETA: 0:01:04[K
Progress:  86%|█████████████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:01:03[K
Progress:  86%|█████████████████████████████████████████████████████████████████████████████████████▊              |  ETA: 0:01:02[K
Progress:  86%|██████████████████████████████████████████████████████████████████████████████████████              |  ETA: 0:01:01[K
Progress:  86%|██████████████████████████████████████████████████████████████████████████████████████▎             |  ETA: 0:01:00[K
Progress:  86%|██████████████████████████████████████████████████████████████████████████████████████▍             |  ETA: 0:01:00[K
Progress:  87%|██████████████████████████████████████████████████████████████████████████████████████▊             |  ETA: 0:00:58[K
Progress:  87%|███████████████████████████████████████████████████████████████████████████████████████             |  ETA: 0:00:57[K
Progress:  87%|███████████████████████████████████████████████████████████████████████████████████████▎            |  ETA: 0:00:57[K
Progress:  87%|███████████████████████████████████████████████████████████████████████████████████████▍            |  ETA: 0:00:56[K
Progress:  88%|███████████████████████████████████████████████████████████████████████████████████████▋            |  ETA: 0:00:55[K
Progress:  88%|███████████████████████████████████████████████████████████████████████████████████████▊            |  ETA: 0:00:54[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████████████            |  ETA: 0:00:53[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████████████▎           |  ETA: 0:00:52[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████████████▍           |  ETA: 0:00:52[K
Progress:  89%|████████████████████████████████████████████████████████████████████████████████████████▋           |  ETA: 0:00:51[K
Progress:  89%|████████████████████████████████████████████████████████████████████████████████████████▊           |  ETA: 0:00:50[K
Progress:  89%|█████████████████████████████████████████████████████████████████████████████████████████           |  ETA: 0:00:49[K
Progress:  89%|█████████████████████████████████████████████████████████████████████████████████████████▎          |  ETA: 0:00:48[K
Progress:  89%|█████████████████████████████████████████████████████████████████████████████████████████▍          |  ETA: 0:00:48[K
Progress:  90%|█████████████████████████████████████████████████████████████████████████████████████████▋          |  ETA: 0:00:47[K
