loading startup.jl

Progress:   3%|███████                                                                                                                                                                                                                         |  ETA: 0:24:46[K
Progress:   5%|██████████▌                                                                                                                                                                                                                     |  ETA: 0:21:15[K
Progress:  45%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                          |  ETA: 0:09:28[K
Progress:  47%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                       |  ETA: 0:09:09[K
Progress:  48%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                   |  ETA: 0:08:52[K
Progress:  50%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                |  ETA: 0:08:37[K
Progress:  52%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                            |  ETA: 0:08:25[K
Progress:  53%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                         |  ETA: 0:08:08[K
Progress:  55%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                     |  ETA: 0:07:50[K
Progress:  56%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                  |  ETA: 0:07:37[K
Progress:  58%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                              |  ETA: 0:07:19[K
Progress:  59%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                           |  ETA: 0:07:06[K
Progress:  61%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                       |  ETA: 0:06:52[K
Progress:  62%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                    |  ETA: 0:06:38[K
Progress:  64%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                |  ETA: 0:06:24[K
Progress:  66%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                             |  ETA: 0:06:09[K
Progress:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                         |  ETA: 0:05:54[K
Progress:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                      |  ETA: 0:05:38[K
Progress:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                  |  ETA: 0:05:19[K
Progress:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                               |  ETA: 0:05:03[K
Progress:  73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                           |  ETA: 0:04:47[K
Progress:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                        |  ETA: 0:04:31[K
Progress:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                    |  ETA: 0:04:14[K
Progress:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                 |  ETA: 0:03:58[K
Progress:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                             |  ETA: 0:03:42[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                          |  ETA: 0:03:25[K
Progress:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                      |  ETA: 0:03:08[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                   |  ETA: 0:02:51[K
Progress:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               |  ETA: 0:02:33[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                            |  ETA: 0:02:16[K
Progress:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                        |  ETA: 0:01:58[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                     |  ETA: 0:01:41[K
Progress:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                 |  ETA: 0:01:24[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████              |  ETA: 0:01:07[K
Progress:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          |  ETA: 0:00:51[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████       |  ETA: 0:00:34[K
Progress:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌   |  ETA: 0:00:17[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:18:07[K
