loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 4:37:50[K
Progress:   1%|█▏                                                                                                  |  ETA: 1:36:05[K
Progress:  10%|██████████                                                                                          |  ETA: 0:15:19[K
Progress:  10%|██████████▏                                                                                         |  ETA: 0:15:23[K
Progress:  10%|██████████▍                                                                                         |  ETA: 0:15:08[K
Progress:  11%|██████████▌                                                                                         |  ETA: 0:14:54[K
Progress:  11%|██████████▊                                                                                         |  ETA: 0:14:37[K
Progress:  11%|███████████▏                                                                                        |  ETA: 0:14:25[K
Progress:  11%|███████████▍                                                                                        |  ETA: 0:14:11[K
Progress:  12%|███████████▌                                                                                        |  ETA: 0:13:59[K
Progress:  12%|███████████▊                                                                                        |  ETA: 0:13:45[K
Progress:  14%|█████████████▋                                                                                      |  ETA: 0:12:17[K
Progress:  14%|██████████████                                                                                      |  ETA: 0:12:12[K
Progress:  14%|██████████████▎                                                                                     |  ETA: 0:12:02[K
Progress:  14%|██████████████▌                                                                                     |  ETA: 0:11:53[K
Progress:  15%|██████████████▋                                                                                     |  ETA: 0:11:43[K
Progress:  15%|██████████████▉                                                                                     |  ETA: 0:11:33[K
Progress:  15%|███████████████                                                                                     |  ETA: 0:11:37[K
Progress:  15%|███████████████▎                                                                                    |  ETA: 0:11:30[K
Progress:  15%|███████████████▍                                                                                    |  ETA: 0:11:20[K
Progress:  16%|███████████████▋                                                                                    |  ETA: 0:11:11[K
Progress:  16%|███████████████▉                                                                                    |  ETA: 0:11:02[K
Progress:  16%|████████████████                                                                                    |  ETA: 0:11:06[K
Progress:  16%|████████████████▎                                                                                   |  ETA: 0:10:59[K
Progress:  16%|████████████████▍                                                                                   |  ETA: 0:10:51[K
Progress:  17%|████████████████▋                                                                                   |  ETA: 0:10:44[K
Progress:  17%|█████████████████▎                                                                                  |  ETA: 0:10:33[K
Progress:  17%|█████████████████▍                                                                                  |  ETA: 0:10:25[K
Progress:  18%|█████████████████▋                                                                                  |  ETA: 0:10:17[K
Progress:  18%|█████████████████▊                                                                                  |  ETA: 0:10:11[K
Progress:  18%|██████████████████                                                                                  |  ETA: 0:10:15[K
Progress:  18%|██████████████████▏                                                                                 |  ETA: 0:10:10[K
Progress:  18%|██████████████████▍                                                                                 |  ETA: 0:10:03[K
Progress:  19%|██████████████████▌                                                                                 |  ETA: 0:09:57[K
Progress:  19%|██████████████████▊                                                                                 |  ETA: 0:09:51[K
Progress:  19%|███████████████████                                                                                 |  ETA: 0:09:56[K
Progress:  19%|███████████████████▏                                                                                |  ETA: 0:09:50[K
Progress:  19%|███████████████████▍                                                                                |  ETA: 0:09:44[K
Progress:  20%|███████████████████▌                                                                                |  ETA: 0:09:38[K
Progress:  20%|███████████████████▊                                                                                |  ETA: 0:09:33[K
Progress:  20%|███████████████████▉                                                                                |  ETA: 0:09:37[K
Progress:  20%|████████████████████▎                                                                               |  ETA: 0:09:25[K
Progress:  21%|████████████████████▌                                                                               |  ETA: 0:09:21[K
Progress:  21%|████████████████████▊                                                                               |  ETA: 0:09:16[K
Progress:  21%|████████████████████▉                                                                               |  ETA: 0:09:18[K
Progress:  21%|█████████████████████▏                                                                              |  ETA: 0:09:13[K
Progress:  21%|█████████████████████▎                                                                              |  ETA: 0:09:08[K
Progress:  21%|█████████████████████▌                                                                              |  ETA: 0:09:03[K
Progress:  22%|█████████████████████▋                                                                              |  ETA: 0:08:59[K
Progress:  22%|█████████████████████▉                                                                              |  ETA: 0:09:01[K
Progress:  22%|██████████████████████▎                                                                             |  ETA: 0:08:51[K
Progress:  22%|██████████████████████▌                                                                             |  ETA: 0:08:47[K
Progress:  23%|██████████████████████▋                                                                             |  ETA: 0:08:43[K
Progress:  23%|██████████████████████▉                                                                             |  ETA: 0:08:43[K
Progress:  23%|███████████████████████                                                                             |  ETA: 0:08:39[K
Progress:  23%|███████████████████████▎                                                                            |  ETA: 0:08:35[K
Progress:  23%|███████████████████████▌                                                                            |  ETA: 0:08:30[K
Progress:  24%|███████████████████████▋                                                                            |  ETA: 0:08:28[K
Progress:  24%|███████████████████████▉                                                                            |  ETA: 0:08:27[K
Progress:  24%|████████████████████████                                                                            |  ETA: 0:08:23[K
Progress:  24%|████████████████████████▎                                                                           |  ETA: 0:08:20[K
Progress:  24%|████████████████████████▍                                                                           |  ETA: 0:08:15[K
Progress:  25%|████████████████████████▋                                                                           |  ETA: 0:08:12[K
Progress:  25%|████████████████████████▊                                                                           |  ETA: 0:08:12[K
Progress:  25%|█████████████████████████                                                                           |  ETA: 0:08:08[K
Progress:  25%|█████████████████████████▎                                                                          |  ETA: 0:08:06[K
Progress:  25%|█████████████████████████▍                                                                          |  ETA: 0:08:03[K
Progress:  26%|█████████████████████████▊                                                                          |  ETA: 0:07:58[K
Progress:  26%|██████████████████████████                                                                          |  ETA: 0:07:54[K
Progress:  26%|██████████████████████████▏                                                                         |  ETA: 0:07:53[K
Progress:  28%|████████████████████████████▏                                                                       |  ETA: 0:07:27[K
Progress:  28%|████████████████████████████▍                                                                       |  ETA: 0:07:23[K
Progress:  29%|████████████████████████████▌                                                                       |  ETA: 0:07:20[K
Progress:  29%|████████████████████████████▊                                                                       |  ETA: 0:07:19[K
Progress:  29%|████████████████████████████▉                                                                       |  ETA: 0:07:17[K
Progress:  29%|█████████████████████████████▏                                                                      |  ETA: 0:07:15[K
Progress:  29%|█████████████████████████████▎                                                                      |  ETA: 0:07:12[K
Progress:  29%|█████████████████████████████▌                                                                      |  ETA: 0:07:09[K
Progress:  30%|█████████████████████████████▊                                                                      |  ETA: 0:07:07[K
Progress:  30%|█████████████████████████████▉                                                                      |  ETA: 0:07:05[K
Progress:  30%|██████████████████████████████▏                                                                     |  ETA: 0:07:03[K
Progress:  30%|██████████████████████████████▎                                                                     |  ETA: 0:07:01[K
Progress:  30%|██████████████████████████████▌                                                                     |  ETA: 0:06:58[K
Progress:  31%|██████████████████████████████▋                                                                     |  ETA: 0:06:56[K
Progress:  31%|██████████████████████████████▉                                                                     |  ETA: 0:06:55[K
Progress:  31%|███████████████████████████████                                                                     |  ETA: 0:06:52[K
Progress:  31%|███████████████████████████████▎                                                                    |  ETA: 0:06:50[K
Progress:  31%|███████████████████████████████▌                                                                    |  ETA: 0:06:47[K
Progress:  32%|███████████████████████████████▋                                                                    |  ETA: 0:06:45[K
Progress:  32%|███████████████████████████████▉                                                                    |  ETA: 0:06:44[K
Progress:  32%|████████████████████████████████                                                                    |  ETA: 0:06:43[K
Progress:  32%|████████████████████████████████▎                                                                   |  ETA: 0:06:40[K
Progress:  32%|████████████████████████████████▍                                                                   |  ETA: 0:06:37[K
Progress:  33%|████████████████████████████████▋                                                                   |  ETA: 0:06:35[K
Progress:  33%|████████████████████████████████▊                                                                   |  ETA: 0:06:33[K
Progress:  33%|█████████████████████████████████                                                                   |  ETA: 0:06:33[K
Progress:  33%|█████████████████████████████████▎                                                                  |  ETA: 0:06:30[K
Progress:  33%|█████████████████████████████████▍                                                                  |  ETA: 0:06:28[K
Progress:  34%|█████████████████████████████████▋                                                                  |  ETA: 0:06:26[K
Progress:  34%|█████████████████████████████████▊                                                                  |  ETA: 0:06:24[K
Progress:  34%|██████████████████████████████████                                                                  |  ETA: 0:06:24[K
Progress:  34%|██████████████████████████████████▏                                                                 |  ETA: 0:06:21[K
Progress:  34%|██████████████████████████████████▍                                                                 |  ETA: 0:06:19[K
Progress:  35%|██████████████████████████████████▋                                                                 |  ETA: 0:06:18[K
Progress:  35%|██████████████████████████████████▊                                                                 |  ETA: 0:06:15[K
Progress:  35%|███████████████████████████████████                                                                 |  ETA: 0:06:15[K
Progress:  35%|███████████████████████████████████▏                                                                |  ETA: 0:06:13[K
Progress:  35%|███████████████████████████████████▍                                                                |  ETA: 0:06:10[K
Progress:  36%|███████████████████████████████████▌                                                                |  ETA: 0:06:09[K
Progress:  36%|███████████████████████████████████▊                                                                |  ETA: 0:06:07[K
Progress:  36%|████████████████████████████████████                                                                |  ETA: 0:06:07[K
Progress:  36%|████████████████████████████████████▏                                                               |  ETA: 0:06:04[K
Progress:  36%|████████████████████████████████████▍                                                               |  ETA: 0:06:02[K
Progress:  37%|████████████████████████████████████▌                                                               |  ETA: 0:06:01[K
Progress:  37%|████████████████████████████████████▊                                                               |  ETA: 0:05:59[K
Progress:  37%|████████████████████████████████████▉                                                               |  ETA: 0:05:59[K
Progress:  37%|█████████████████████████████████████▏                                                              |  ETA: 0:05:57[K
Progress:  37%|█████████████████████████████████████▎                                                              |  ETA: 0:05:55[K
Progress:  38%|█████████████████████████████████████▌                                                              |  ETA: 0:05:54[K
Progress:  38%|█████████████████████████████████████▉                                                              |  ETA: 0:05:52[K
Progress:  38%|██████████████████████████████████████▏                                                             |  ETA: 0:05:49[K
Progress:  38%|██████████████████████████████████████▎                                                             |  ETA: 0:05:48[K
Progress:  38%|██████████████████████████████████████▌                                                             |  ETA: 0:05:46[K
Progress:  39%|██████████████████████████████████████▋                                                             |  ETA: 0:05:44[K
Progress:  39%|██████████████████████████████████████▉                                                             |  ETA: 0:05:44[K
Progress:  39%|███████████████████████████████████████                                                             |  ETA: 0:05:42[K
Progress:  39%|███████████████████████████████████████▎                                                            |  ETA: 0:05:40[K
Progress:  39%|███████████████████████████████████████▌                                                            |  ETA: 0:05:39[K
Progress:  40%|███████████████████████████████████████▋                                                            |  ETA: 0:05:37[K
Progress:  40%|███████████████████████████████████████▉                                                            |  ETA: 0:05:37[K
Progress:  40%|████████████████████████████████████████                                                            |  ETA: 0:05:35[K
Progress:  40%|████████████████████████████████████████▎                                                           |  ETA: 0:05:34[K
Progress:  40%|████████████████████████████████████████▍                                                           |  ETA: 0:05:31[K
Progress:  41%|████████████████████████████████████████▋                                                           |  ETA: 0:05:30[K
Progress:  41%|████████████████████████████████████████▉                                                           |  ETA: 0:05:30[K
Progress:  41%|█████████████████████████████████████████                                                           |  ETA: 0:05:29[K
Progress:  41%|█████████████████████████████████████████▎                                                          |  ETA: 0:05:26[K
Progress:  41%|█████████████████████████████████████████▍                                                          |  ETA: 0:05:25[K
Progress:  42%|█████████████████████████████████████████▋                                                          |  ETA: 0:05:23[K
Progress:  42%|█████████████████████████████████████████▊                                                          |  ETA: 0:05:23[K
Progress:  42%|██████████████████████████████████████████                                                          |  ETA: 0:05:22[K
Progress:  42%|██████████████████████████████████████████▎                                                         |  ETA: 0:05:19[K
Progress:  42%|██████████████████████████████████████████▍                                                         |  ETA: 0:05:17[K
Progress:  43%|██████████████████████████████████████████▋                                                         |  ETA: 0:05:15[K
Progress:  43%|██████████████████████████████████████████▊                                                         |  ETA: 0:05:16[K
Progress:  43%|███████████████████████████████████████████                                                         |  ETA: 0:05:15[K
Progress:  43%|███████████████████████████████████████████▏                                                        |  ETA: 0:05:12[K
Progress:  43%|███████████████████████████████████████████▍                                                        |  ETA: 0:05:10[K
Progress:  44%|███████████████████████████████████████████▌                                                        |  ETA: 0:05:08[K
Progress:  44%|███████████████████████████████████████████▊                                                        |  ETA: 0:05:09[K
Progress:  44%|████████████████████████████████████████████                                                        |  ETA: 0:05:08[K
Progress:  44%|████████████████████████████████████████████▏                                                       |  ETA: 0:05:06[K
Progress:  44%|████████████████████████████████████████████▍                                                       |  ETA: 0:05:04[K
Progress:  45%|████████████████████████████████████████████▌                                                       |  ETA: 0:05:02[K
Progress:  45%|████████████████████████████████████████████▊                                                       |  ETA: 0:05:03[K
Progress:  45%|████████████████████████████████████████████▉                                                       |  ETA: 0:05:01[K
Progress:  46%|█████████████████████████████████████████████▊                                                      |  ETA: 0:04:56[K
Progress:  46%|█████████████████████████████████████████████▉                                                      |  ETA: 0:04:54[K
Progress:  46%|██████████████████████████████████████████████▎                                                     |  ETA: 0:04:51[K
Progress:  46%|██████████████████████████████████████████████▌                                                     |  ETA: 0:04:49[K
Progress:  47%|██████████████████████████████████████████████▋                                                     |  ETA: 0:04:50[K
Progress:  47%|██████████████████████████████████████████████▉                                                     |  ETA: 0:04:48[K
Progress:  47%|███████████████████████████████████████████████▎                                                    |  ETA: 0:04:44[K
Progress:  47%|███████████████████████████████████████████████▌                                                    |  ETA: 0:04:42[K
Progress:  48%|███████████████████████████████████████████████▋                                                    |  ETA: 0:04:44[K
Progress:  48%|███████████████████████████████████████████████▉                                                    |  ETA: 0:04:42[K
Progress:  48%|████████████████████████████████████████████████▌                                                   |  ETA: 0:04:36[K
Progress:  49%|████████████████████████████████████████████████▋                                                   |  ETA: 0:04:37[K
Progress:  49%|████████████████████████████████████████████████▉                                                   |  ETA: 0:04:35[K
Progress:  50%|██████████████████████████████████████████████████▍                                                 |  ETA: 0:04:24[K
Progress:  51%|██████████████████████████████████████████████████▋                                                 |  ETA: 0:04:25[K
Progress:  51%|██████████████████████████████████████████████████▊                                                 |  ETA: 0:04:23[K
Progress:  51%|███████████████████████████████████████████████████                                                 |  ETA: 0:04:21[K
Progress:  51%|███████████████████████████████████████████████████▏                                                |  ETA: 0:04:19[K
Progress:  51%|███████████████████████████████████████████████████▍                                                |  ETA: 0:04:18[K
Progress:  52%|███████████████████████████████████████████████████▌                                                |  ETA: 0:04:18[K
Progress:  52%|███████████████████████████████████████████████████▊                                                |  ETA: 0:04:16[K
Progress:  52%|████████████████████████████████████████████████████                                                |  ETA: 0:04:15[K
Progress:  52%|████████████████████████████████████████████████████▏                                               |  ETA: 0:04:13[K
Progress:  52%|████████████████████████████████████████████████████▍                                               |  ETA: 0:04:12[K
Progress:  53%|████████████████████████████████████████████████████▌                                               |  ETA: 0:04:12[K
Progress:  53%|████████████████████████████████████████████████████▊                                               |  ETA: 0:04:10[K
Progress:  53%|████████████████████████████████████████████████████▉                                               |  ETA: 0:04:09[K
Progress:  53%|█████████████████████████████████████████████████████▏                                              |  ETA: 0:04:07[K
Progress:  53%|█████████████████████████████████████████████████████▍                                              |  ETA: 0:04:06[K
Progress:  54%|█████████████████████████████████████████████████████▌                                              |  ETA: 0:04:06[K
Progress:  54%|█████████████████████████████████████████████████████▊                                              |  ETA: 0:04:04[K
Progress:  54%|█████████████████████████████████████████████████████▉                                              |  ETA: 0:04:02[K
Progress:  54%|██████████████████████████████████████████████████████▏                                             |  ETA: 0:04:01[K
Progress:  54%|██████████████████████████████████████████████████████▎                                             |  ETA: 0:03:59[K
Progress:  54%|██████████████████████████████████████████████████████▌                                             |  ETA: 0:03:59[K
Progress:  55%|██████████████████████████████████████████████████████▊                                             |  ETA: 0:03:58[K
Progress:  55%|██████████████████████████████████████████████████████▉                                             |  ETA: 0:03:56[K
Progress:  55%|███████████████████████████████████████████████████████▏                                            |  ETA: 0:03:55[K
Progress:  55%|███████████████████████████████████████████████████████▎                                            |  ETA: 0:03:53[K
Progress:  55%|███████████████████████████████████████████████████████▌                                            |  ETA: 0:03:53[K
Progress:  56%|███████████████████████████████████████████████████████▋                                            |  ETA: 0:03:51[K
Progress:  56%|███████████████████████████████████████████████████████▉                                            |  ETA: 0:03:50[K
Progress:  56%|████████████████████████████████████████████████████████▎                                           |  ETA: 0:03:47[K
Progress:  56%|████████████████████████████████████████████████████████▌                                           |  ETA: 0:03:47[K
Progress:  57%|████████████████████████████████████████████████████████▋                                           |  ETA: 0:03:45[K
Progress:  57%|████████████████████████████████████████████████████████▉                                           |  ETA: 0:03:44[K
Progress:  57%|█████████████████████████████████████████████████████████                                           |  ETA: 0:03:42[K
Progress:  57%|█████████████████████████████████████████████████████████▎                                          |  ETA: 0:03:41[K
Progress:  57%|█████████████████████████████████████████████████████████▍                                          |  ETA: 0:03:41[K
Progress:  58%|█████████████████████████████████████████████████████████▋                                          |  ETA: 0:03:40[K
Progress:  58%|█████████████████████████████████████████████████████████▊                                          |  ETA: 0:03:38[K
Progress:  58%|██████████████████████████████████████████████████████████                                          |  ETA: 0:03:36[K
Progress:  58%|██████████████████████████████████████████████████████████▎                                         |  ETA: 0:03:35[K
Progress:  58%|██████████████████████████████████████████████████████████▍                                         |  ETA: 0:03:34[K
Progress:  59%|██████████████████████████████████████████████████████████▋                                         |  ETA: 0:03:33[K
Progress:  59%|███████████████████████████████████████████████████████████                                         |  ETA: 0:03:30[K
Progress:  59%|███████████████████████████████████████████████████████████▏                                        |  ETA: 0:03:29[K
Progress:  59%|███████████████████████████████████████████████████████████▍                                        |  ETA: 0:03:28[K
Progress:  60%|███████████████████████████████████████████████████████████▋                                        |  ETA: 0:03:27[K
Progress:  60%|████████████████████████████████████████████████████████████                                        |  ETA: 0:03:24[K
Progress:  60%|████████████████████████████████████████████████████████████▏                                       |  ETA: 0:03:23[K
Progress:  60%|████████████████████████████████████████████████████████████▍                                       |  ETA: 0:03:22[K
Progress:  61%|████████████████████████████████████████████████████████████▌                                       |  ETA: 0:03:21[K
Progress:  61%|████████████████████████████████████████████████████████████▊                                       |  ETA: 0:03:20[K
Progress:  61%|█████████████████████████████████████████████████████████████                                       |  ETA: 0:03:18[K
Progress:  61%|█████████████████████████████████████████████████████████████▏                                      |  ETA: 0:03:17[K
Progress:  61%|█████████████████████████████████████████████████████████████▍                                      |  ETA: 0:03:16[K
Progress:  62%|█████████████████████████████████████████████████████████████▌                                      |  ETA: 0:03:15[K
Progress:  62%|█████████████████████████████████████████████████████████████▊                                      |  ETA: 0:03:14[K
Progress:  62%|██████████████████████████████████████████████████████████████▏                                     |  ETA: 0:03:11[K
Progress:  62%|██████████████████████████████████████████████████████████████▎                                     |  ETA: 0:03:10[K
Progress:  62%|██████████████████████████████████████████████████████████████▌                                     |  ETA: 0:03:10[K
Progress:  63%|██████████████████████████████████████████████████████████████▊                                     |  ETA: 0:03:09[K
Progress:  63%|██████████████████████████████████████████████████████████████▉                                     |  ETA: 0:03:07[K
Progress:  63%|███████████████████████████████████████████████████████████████▏                                    |  ETA: 0:03:06[K
Progress:  63%|███████████████████████████████████████████████████████████████▎                                    |  ETA: 0:03:05[K
Progress:  63%|███████████████████████████████████████████████████████████████▌                                    |  ETA: 0:03:04[K
Progress:  64%|███████████████████████████████████████████████████████████████▋                                    |  ETA: 0:03:03[K
Progress:  64%|███████████████████████████████████████████████████████████████▉                                    |  ETA: 0:03:01[K
Progress:  64%|████████████████████████████████████████████████████████████████                                    |  ETA: 0:03:00[K
Progress:  64%|████████████████████████████████████████████████████████████████▎                                   |  ETA: 0:02:59[K
Progress:  64%|████████████████████████████████████████████████████████████████▌                                   |  ETA: 0:02:59[K
Progress:  65%|████████████████████████████████████████████████████████████████▋                                   |  ETA: 0:02:57[K
Progress:  65%|█████████████████████████████████████████████████████████████████                                   |  ETA: 0:02:55[K
Progress:  65%|█████████████████████████████████████████████████████████████████▎                                  |  ETA: 0:02:54[K
Progress:  65%|█████████████████████████████████████████████████████████████████▍                                  |  ETA: 0:02:53[K
Progress:  66%|█████████████████████████████████████████████████████████████████▋                                  |  ETA: 0:02:51[K
Progress:  66%|█████████████████████████████████████████████████████████████████▉                                  |  ETA: 0:02:50[K
Progress:  66%|██████████████████████████████████████████████████████████████████▎                                 |  ETA: 0:02:48[K
Progress:  66%|██████████████████████████████████████████████████████████████████▍                                 |  ETA: 0:02:47[K
Progress:  67%|██████████████████████████████████████████████████████████████████▋                                 |  ETA: 0:02:46[K
Progress:  68%|███████████████████████████████████████████████████████████████████▊                                |  ETA: 0:02:39[K
Progress:  68%|████████████████████████████████████████████████████████████████████                                |  ETA: 0:02:38[K
Progress:  69%|█████████████████████████████████████████████████████████████████████▍                              |  ETA: 0:02:30[K
Progress:  70%|█████████████████████████████████████████████████████████████████████▌                              |  ETA: 0:02:29[K
Progress:  70%|█████████████████████████████████████████████████████████████████████▊                              |  ETA: 0:02:28[K
Progress:  70%|█████████████████████████████████████████████████████████████████████▉                              |  ETA: 0:02:27[K
Progress:  71%|██████████████████████████████████████████████████████████████████████▌                             |  ETA: 0:02:24[K
Progress:  71%|██████████████████████████████████████████████████████████████████████▊                             |  ETA: 0:02:23[K
Progress:  71%|██████████████████████████████████████████████████████████████████████▉                             |  ETA: 0:02:21[K
Progress:  71%|███████████████████████████████████████████████████████████████████████▏                            |  ETA: 0:02:20[K
Progress:  71%|███████████████████████████████████████████████████████████████████████▎                            |  ETA: 0:02:19[K
Progress:  71%|███████████████████████████████████████████████████████████████████████▌                            |  ETA: 0:02:18[K
Progress:  72%|███████████████████████████████████████████████████████████████████████▋                            |  ETA: 0:02:17[K
Progress:  72%|███████████████████████████████████████████████████████████████████████▉                            |  ETA: 0:02:16[K
Progress:  72%|████████████████████████████████████████████████████████████████████████▎                           |  ETA: 0:02:14[K
Progress:  72%|████████████████████████████████████████████████████████████████████████▌                           |  ETA: 0:02:13[K
Progress:  73%|████████████████████████████████████████████████████████████████████████▋                           |  ETA: 0:02:12[K
Progress:  73%|████████████████████████████████████████████████████████████████████████▉                           |  ETA: 0:02:11[K
Progress:  73%|█████████████████████████████████████████████████████████████████████████                           |  ETA: 0:02:10[K
Progress:  73%|█████████████████████████████████████████████████████████████████████████▎                          |  ETA: 0:02:09[K
Progress:  73%|█████████████████████████████████████████████████████████████████████████▌                          |  ETA: 0:02:08[K
Progress:  74%|█████████████████████████████████████████████████████████████████████████▋                          |  ETA: 0:02:07[K
Progress:  74%|██████████████████████████████████████████████████████████████████████████▍                         |  ETA: 0:02:02[K
Progress:  75%|██████████████████████████████████████████████████████████████████████████▋                         |  ETA: 0:02:01[K
Progress:  75%|██████████████████████████████████████████████████████████████████████████▊                         |  ETA: 0:02:00[K
Progress:  75%|███████████████████████████████████████████████████████████████████████████                         |  ETA: 0:01:59[K
Progress:  75%|███████████████████████████████████████████████████████████████████████████▎                        |  ETA: 0:01:58[K
Progress:  75%|███████████████████████████████████████████████████████████████████████████▍                        |  ETA: 0:01:57[K
Progress:  76%|███████████████████████████████████████████████████████████████████████████▋                        |  ETA: 0:01:56[K
Progress:  76%|███████████████████████████████████████████████████████████████████████████▊                        |  ETA: 0:01:55[K
Progress:  76%|████████████████████████████████████████████████████████████████████████████                        |  ETA: 0:01:54[K
Progress:  76%|████████████████████████████████████████████████████████████████████████████▏                       |  ETA: 0:01:53[K
Progress:  76%|████████████████████████████████████████████████████████████████████████████▍                       |  ETA: 0:01:52[K
Progress:  77%|████████████████████████████████████████████████████████████████████████████▌                       |  ETA: 0:01:51[K
Progress:  77%|████████████████████████████████████████████████████████████████████████████▊                       |  ETA: 0:01:50[K
Progress:  77%|█████████████████████████████████████████████████████████████████████████████                       |  ETA: 0:01:49[K
Progress:  77%|█████████████████████████████████████████████████████████████████████████████▏                      |  ETA: 0:01:48[K
Progress:  77%|█████████████████████████████████████████████████████████████████████████████▍                      |  ETA: 0:01:47[K
Progress:  78%|█████████████████████████████████████████████████████████████████████████████▌                      |  ETA: 0:01:46[K
Progress:  78%|█████████████████████████████████████████████████████████████████████████████▊                      |  ETA: 0:01:45[K
Progress:  78%|█████████████████████████████████████████████████████████████████████████████▉                      |  ETA: 0:01:44[K
Progress:  78%|██████████████████████████████████████████████████████████████████████████████▏                     |  ETA: 0:01:43[K
Progress:  78%|██████████████████████████████████████████████████████████████████████████████▍                     |  ETA: 0:01:42[K
Progress:  79%|██████████████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:01:41[K
Progress:  79%|██████████████████████████████████████████████████████████████████████████████▉                     |  ETA: 0:01:39[K
Progress:  79%|███████████████████████████████████████████████████████████████████████████████▏                    |  ETA: 0:01:38[K
Progress:  79%|███████████████████████████████████████████████████████████████████████████████▎                    |  ETA: 0:01:37[K
Progress:  79%|███████████████████████████████████████████████████████████████████████████████▌                    |  ETA: 0:01:36[K
Progress:  80%|███████████████████████████████████████████████████████████████████████████████▊                    |  ETA: 0:01:35[K
Progress:  80%|███████████████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:01:34[K
Progress:  80%|████████████████████████████████████████████████████████████████████████████████▏                   |  ETA: 0:01:33[K
Progress:  80%|████████████████████████████████████████████████████████████████████████████████▎                   |  ETA: 0:01:33[K
Progress:  80%|████████████████████████████████████████████████████████████████████████████████▌                   |  ETA: 0:01:31[K
Progress:  81%|████████████████████████████████████████████████████████████████████████████████▋                   |  ETA: 0:01:30[K
Progress:  81%|████████████████████████████████████████████████████████████████████████████████▉                   |  ETA: 0:01:29[K
Progress:  81%|█████████████████████████████████████████████████████████████████████████████████                   |  ETA: 0:01:29[K
Progress:  81%|█████████████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:01:28[K
Progress:  83%|███████████████████████████████████████████████████████████████████████████████████▎                |  ETA: 0:01:18[K
Progress:  83%|███████████████████████████████████████████████████████████████████████████████████▍                |  ETA: 0:01:17[K
Progress:  85%|█████████████████████████████████████████████████████████████████████████████████████▍              |  ETA: 0:01:08[K
Progress:  86%|█████████████████████████████████████████████████████████████████████████████████████▌              |  ETA: 0:01:07[K
Progress:  86%|█████████████████████████████████████████████████████████████████████████████████████▊              |  ETA: 0:01:06[K
Progress:  86%|██████████████████████████████████████████████████████████████████████████████████████              |  ETA: 0:01:05[K
Progress:  86%|██████████████████████████████████████████████████████████████████████████████████████▏             |  ETA: 0:01:04[K
Progress:  87%|██████████████████████████████████████████████████████████████████████████████████████▌             |  ETA: 0:01:02[K
Progress:  87%|██████████████████████████████████████████████████████████████████████████████████████▊             |  ETA: 0:01:01[K
Progress:  87%|██████████████████████████████████████████████████████████████████████████████████████▉             |  ETA: 0:01:00[K
Progress:  87%|███████████████████████████████████████████████████████████████████████████████████████▏            |  ETA: 0:01:00[K
Progress:  88%|███████████████████████████████████████████████████████████████████████████████████████▌            |  ETA: 0:00:57[K
