loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 5:03:04[K
Progress:   1%|█▏                                                                                                  |  ETA: 1:43:03[K
Progress:  11%|██████████▊                                                                                         |  ETA: 0:13:19[K
Progress:  11%|███████████                                                                                         |  ETA: 0:13:05[K
Progress:  11%|███████████▏                                                                                        |  ETA: 0:12:58[K
Progress:  11%|███████████▍                                                                                        |  ETA: 0:12:44[K
Progress:  12%|███████████▌                                                                                        |  ETA: 0:12:31[K
Progress:  12%|███████████▊                                                                                        |  ETA: 0:12:22[K
Progress:  12%|███████████▉                                                                                        |  ETA: 0:12:10[K
Progress:  12%|████████████▏                                                                                       |  ETA: 0:12:05[K
Progress:  12%|████████████▎                                                                                       |  ETA: 0:11:52[K
Progress:  12%|████████████▌                                                                                       |  ETA: 0:11:41[K
Progress:  13%|████████████▊                                                                                       |  ETA: 0:11:33[K
Progress:  13%|████████████▉                                                                                       |  ETA: 0:11:23[K
Progress:  13%|█████████████▏                                                                                      |  ETA: 0:11:18[K
Progress:  13%|█████████████▎                                                                                      |  ETA: 0:11:08[K
Progress:  13%|█████████████▌                                                                                      |  ETA: 0:10:57[K
Progress:  14%|█████████████▋                                                                                      |  ETA: 0:10:50[K
Progress:  14%|█████████████▉                                                                                      |  ETA: 0:10:42[K
Progress:  14%|██████████████                                                                                      |  ETA: 0:10:38[K
Progress:  14%|██████████████▎                                                                                     |  ETA: 0:10:29[K
Progress:  15%|███████████████▎                                                                                    |  ETA: 0:09:55[K
Progress:  16%|███████████████▋                                                                                    |  ETA: 0:09:40[K
Progress:  16%|███████████████▉                                                                                    |  ETA: 0:09:34[K
Progress:  16%|████████████████                                                                                    |  ETA: 0:09:31[K
Progress:  16%|████████████████▎                                                                                   |  ETA: 0:09:24[K
Progress:  16%|████████████████▍                                                                                   |  ETA: 0:09:17[K
Progress:  17%|████████████████▋                                                                                   |  ETA: 0:09:12[K
Progress:  17%|████████████████▊                                                                                   |  ETA: 0:09:06[K
Progress:  17%|█████████████████                                                                                   |  ETA: 0:09:04[K
Progress:  17%|█████████████████▍                                                                                  |  ETA: 0:08:51[K
Progress:  18%|█████████████████▋                                                                                  |  ETA: 0:08:46[K
Progress:  18%|█████████████████▊                                                                                  |  ETA: 0:08:41[K
Progress:  18%|██████████████████                                                                                  |  ETA: 0:08:39[K
Progress:  18%|██████████████████▍                                                                                 |  ETA: 0:08:26[K
Progress:  19%|██████████████████▌                                                                                 |  ETA: 0:08:22[K
Progress:  19%|██████████████████▊                                                                                 |  ETA: 0:08:18[K
Progress:  19%|███████████████████                                                                                 |  ETA: 0:08:16[K
Progress:  19%|███████████████████▍                                                                                |  ETA: 0:08:04[K
Progress:  20%|███████████████████▌                                                                                |  ETA: 0:08:00[K
Progress:  20%|███████████████████▊                                                                                |  ETA: 0:07:56[K
Progress:  20%|███████████████████▉                                                                                |  ETA: 0:07:54[K
Progress:  21%|█████████████████████▌                                                                              |  ETA: 0:07:21[K
Progress:  22%|█████████████████████▋                                                                              |  ETA: 0:07:18[K
Progress:  22%|█████████████████████▉                                                                              |  ETA: 0:07:16[K
Progress:  22%|██████████████████████▎                                                                             |  ETA: 0:07:07[K
Progress:  22%|██████████████████████▌                                                                             |  ETA: 0:07:04[K
Progress:  23%|██████████████████████▋                                                                             |  ETA: 0:07:01[K
Progress:  23%|██████████████████████▉                                                                             |  ETA: 0:06:59[K
Progress:  23%|███████████████████████                                                                             |  ETA: 0:06:55[K
Progress:  24%|████████████████████████                                                                            |  ETA: 0:06:40[K
Progress:  24%|████████████████████████▍                                                                           |  ETA: 0:06:33[K
Progress:  25%|████████████████████████▋                                                                           |  ETA: 0:06:30[K
Progress:  25%|████████████████████████▊                                                                           |  ETA: 0:06:29[K
Progress:  25%|█████████████████████████                                                                           |  ETA: 0:06:25[K
Progress:  26%|█████████████████████████▊                                                                          |  ETA: 0:06:15[K
Progress:  26%|██████████████████████████                                                                          |  ETA: 0:06:12[K
Progress:  26%|██████████████████████████▍                                                                         |  ETA: 0:06:06[K
Progress:  27%|██████████████████████████▌                                                                         |  ETA: 0:06:03[K
Progress:  27%|██████████████████████████▊                                                                         |  ETA: 0:06:02[K
Progress:  27%|███████████████████████████                                                                         |  ETA: 0:05:59[K
Progress:  27%|███████████████████████████▍                                                                        |  ETA: 0:05:54[K
Progress:  28%|███████████████████████████▌                                                                        |  ETA: 0:05:51[K
Progress:  28%|███████████████████████████▊                                                                        |  ETA: 0:05:50[K
Progress:  28%|███████████████████████████▉                                                                        |  ETA: 0:05:47[K
Progress:  28%|████████████████████████████▍                                                                       |  ETA: 0:05:42[K
Progress:  29%|████████████████████████████▌                                                                       |  ETA: 0:05:40[K
Progress:  29%|████████████████████████████▊                                                                       |  ETA: 0:05:39[K
Progress:  29%|████████████████████████████▉                                                                       |  ETA: 0:05:36[K
Progress:  29%|█████████████████████████████▎                                                                      |  ETA: 0:05:31[K
Progress:  29%|█████████████████████████████▌                                                                      |  ETA: 0:05:29[K
Progress:  30%|█████████████████████████████▊                                                                      |  ETA: 0:05:28[K
Progress:  30%|█████████████████████████████▉                                                                      |  ETA: 0:05:26[K
Progress:  31%|██████████████████████████████▉                                                                     |  ETA: 0:05:16[K
Progress:  31%|███████████████████████████████                                                                     |  ETA: 0:05:13[K
Progress:  31%|███████████████████████████████▎                                                                    |  ETA: 0:05:11[K
Progress:  31%|███████████████████████████████▌                                                                    |  ETA: 0:05:09[K
Progress:  32%|███████████████████████████████▋                                                                    |  ETA: 0:05:09[K
Progress:  32%|███████████████████████████████▉                                                                    |  ETA: 0:05:07[K
Progress:  32%|████████████████████████████████▎                                                                   |  ETA: 0:05:02[K
Progress:  32%|████████████████████████████████▍                                                                   |  ETA: 0:05:00[K
Progress:  33%|████████████████████████████████▋                                                                   |  ETA: 0:05:00[K
Progress:  33%|████████████████████████████████▊                                                                   |  ETA: 0:04:58[K
Progress:  33%|█████████████████████████████████                                                                   |  ETA: 0:04:55[K
Progress:  33%|█████████████████████████████████▎                                                                  |  ETA: 0:04:54[K
Progress:  33%|█████████████████████████████████▍                                                                  |  ETA: 0:04:52[K
Progress:  34%|█████████████████████████████████▋                                                                  |  ETA: 0:04:52[K
Progress:  34%|█████████████████████████████████▊                                                                  |  ETA: 0:04:50[K
Progress:  34%|██████████████████████████████████                                                                  |  ETA: 0:04:48[K
Progress:  34%|██████████████████████████████████▏                                                                 |  ETA: 0:04:47[K
Progress:  35%|██████████████████████████████████▋                                                                 |  ETA: 0:04:45[K
Progress:  35%|██████████████████████████████████▊                                                                 |  ETA: 0:04:43[K
Progress:  35%|███████████████████████████████████                                                                 |  ETA: 0:04:41[K
Progress:  35%|███████████████████████████████████▏                                                                |  ETA: 0:04:39[K
Progress:  35%|███████████████████████████████████▍                                                                |  ETA: 0:04:38[K
Progress:  36%|███████████████████████████████████▌                                                                |  ETA: 0:04:38[K
Progress:  36%|███████████████████████████████████▊                                                                |  ETA: 0:04:36[K
Progress:  36%|████████████████████████████████████▏                                                               |  ETA: 0:04:33[K
Progress:  36%|████████████████████████████████████▍                                                               |  ETA: 0:04:31[K
Progress:  37%|████████████████████████████████████▌                                                               |  ETA: 0:04:31[K
Progress:  37%|████████████████████████████████████▊                                                               |  ETA: 0:04:29[K
Progress:  37%|█████████████████████████████████████▎                                                              |  ETA: 0:04:24[K
Progress:  38%|█████████████████████████████████████▌                                                              |  ETA: 0:04:24[K
Progress:  38%|█████████████████████████████████████▊                                                              |  ETA: 0:04:22[K
Progress:  38%|█████████████████████████████████████▉                                                              |  ETA: 0:04:20[K
Progress:  38%|██████████████████████████████████████▏                                                             |  ETA: 0:04:19[K
Progress:  38%|██████████████████████████████████████▎                                                             |  ETA: 0:04:18[K
Progress:  38%|██████████████████████████████████████▌                                                             |  ETA: 0:04:17[K
Progress:  39%|██████████████████████████████████████▋                                                             |  ETA: 0:04:15[K
Progress:  39%|██████████████████████████████████████▉                                                             |  ETA: 0:04:13[K
Progress:  39%|███████████████████████████████████████                                                             |  ETA: 0:04:12[K
Progress:  39%|███████████████████████████████████████▎                                                            |  ETA: 0:04:10[K
Progress:  39%|███████████████████████████████████████▌                                                            |  ETA: 0:04:10[K
Progress:  40%|███████████████████████████████████████▋                                                            |  ETA: 0:04:08[K
Progress:  40%|████████████████████████████████████████                                                            |  ETA: 0:04:05[K
Progress:  40%|████████████████████████████████████████▎                                                           |  ETA: 0:04:04[K
Progress:  40%|████████████████████████████████████████▍                                                           |  ETA: 0:04:03[K
Progress:  41%|█████████████████████████████████████████                                                           |  ETA: 0:03:59[K
Progress:  41%|█████████████████████████████████████████▎                                                          |  ETA: 0:03:57[K
Progress:  41%|█████████████████████████████████████████▍                                                          |  ETA: 0:03:56[K
Progress:  42%|█████████████████████████████████████████▋                                                          |  ETA: 0:03:55[K
Progress:  42%|█████████████████████████████████████████▊                                                          |  ETA: 0:03:53[K
Progress:  42%|██████████████████████████████████████████                                                          |  ETA: 0:03:52[K
Progress:  42%|██████████████████████████████████████████▍                                                         |  ETA: 0:03:49[K
Progress:  43%|██████████████████████████████████████████▋                                                         |  ETA: 0:03:48[K
Progress:  43%|██████████████████████████████████████████▊                                                         |  ETA: 0:03:46[K
Progress:  43%|███████████████████████████████████████████                                                         |  ETA: 0:03:45[K
Progress:  43%|███████████████████████████████████████████▏                                                        |  ETA: 0:03:43[K
Progress:  43%|███████████████████████████████████████████▍                                                        |  ETA: 0:03:42[K
Progress:  44%|███████████████████████████████████████████▌                                                        |  ETA: 0:03:41[K
Progress:  44%|███████████████████████████████████████████▊                                                        |  ETA: 0:03:39[K
Progress:  44%|████████████████████████████████████████████                                                        |  ETA: 0:03:38[K
Progress:  44%|████████████████████████████████████████████▏                                                       |  ETA: 0:03:36[K
Progress:  44%|████████████████████████████████████████████▍                                                       |  ETA: 0:03:36[K
Progress:  45%|████████████████████████████████████████████▊                                                       |  ETA: 0:03:33[K
Progress:  45%|█████████████████████████████████████████████▎                                                      |  ETA: 0:03:29[K
Progress:  46%|█████████████████████████████████████████████▌                                                      |  ETA: 0:03:28[K
Progress:  46%|█████████████████████████████████████████████▉                                                      |  ETA: 0:03:25[K
Progress:  46%|██████████████████████████████████████████████▎                                                     |  ETA: 0:03:23[K
Progress:  48%|████████████████████████████████████████████████▎                                                   |  ETA: 0:03:11[K
Progress:  49%|████████████████████████████████████████████████▋                                                   |  ETA: 0:03:09[K
Progress:  49%|████████████████████████████████████████████████▉                                                   |  ETA: 0:03:08[K
Progress:  49%|█████████████████████████████████████████████████                                                   |  ETA: 0:03:06[K
Progress:  50%|█████████████████████████████████████████████████▋                                                  |  ETA: 0:03:03[K
Progress:  50%|█████████████████████████████████████████████████▊                                                  |  ETA: 0:03:02[K
Progress:  50%|██████████████████████████████████████████████████                                                  |  ETA: 0:03:01[K
Progress:  50%|██████████████████████████████████████████████████▎                                                 |  ETA: 0:03:00[K
Progress:  50%|██████████████████████████████████████████████████▍                                                 |  ETA: 0:02:58[K
Progress:  51%|██████████████████████████████████████████████████▋                                                 |  ETA: 0:02:57[K
Progress:  51%|██████████████████████████████████████████████████▊                                                 |  ETA: 0:02:56[K
Progress:  51%|███████████████████████████████████████████████████                                                 |  ETA: 0:02:55[K
Progress:  51%|███████████████████████████████████████████████████▏                                                |  ETA: 0:02:54[K
Progress:  51%|███████████████████████████████████████████████████▍                                                |  ETA: 0:02:53[K
Progress:  52%|███████████████████████████████████████████████████▌                                                |  ETA: 0:02:52[K
Progress:  52%|████████████████████████████████████████████████████▏                                               |  ETA: 0:02:49[K
Progress:  52%|████████████████████████████████████████████████████▍                                               |  ETA: 0:02:48[K
Progress:  53%|████████████████████████████████████████████████████▌                                               |  ETA: 0:02:47[K
Progress:  53%|████████████████████████████████████████████████████▊                                               |  ETA: 0:02:46[K
Progress:  53%|████████████████████████████████████████████████████▉                                               |  ETA: 0:02:45[K
Progress:  53%|█████████████████████████████████████████████████████▏                                              |  ETA: 0:02:44[K
Progress:  53%|█████████████████████████████████████████████████████▍                                              |  ETA: 0:02:43[K
Progress:  54%|██████████████████████████████████████████████████████▏                                             |  ETA: 0:02:39[K
Progress:  54%|██████████████████████████████████████████████████████▎                                             |  ETA: 0:02:38[K
Progress:  54%|██████████████████████████████████████████████████████▌                                             |  ETA: 0:02:37[K
Progress:  55%|██████████████████████████████████████████████████████▊                                             |  ETA: 0:02:36[K
Progress:  55%|██████████████████████████████████████████████████████▉                                             |  ETA: 0:02:35[K
Progress:  55%|███████████████████████████████████████████████████████▏                                            |  ETA: 0:02:34[K
Progress:  55%|███████████████████████████████████████████████████████▎                                            |  ETA: 0:02:33[K
Progress:  55%|███████████████████████████████████████████████████████▌                                            |  ETA: 0:02:32[K
Progress:  56%|███████████████████████████████████████████████████████▋                                            |  ETA: 0:02:31[K
Progress:  56%|███████████████████████████████████████████████████████▉                                            |  ETA: 0:02:31[K
Progress:  56%|████████████████████████████████████████████████████████                                            |  ETA: 0:02:30[K
Progress:  56%|████████████████████████████████████████████████████████▎                                           |  ETA: 0:02:29[K
Progress:  56%|████████████████████████████████████████████████████████▌                                           |  ETA: 0:02:28[K
Progress:  57%|████████████████████████████████████████████████████████▋                                           |  ETA: 0:02:27[K
Progress:  57%|████████████████████████████████████████████████████████▉                                           |  ETA: 0:02:26[K
Progress:  57%|█████████████████████████████████████████████████████████▎                                          |  ETA: 0:02:24[K
Progress:  57%|█████████████████████████████████████████████████████████▍                                          |  ETA: 0:02:23[K
Progress:  58%|█████████████████████████████████████████████████████████▋                                          |  ETA: 0:02:22[K
Progress:  58%|█████████████████████████████████████████████████████████▊                                          |  ETA: 0:02:22[K
Progress:  59%|██████████████████████████████████████████████████████████▋                                         |  ETA: 0:02:18[K
Progress:  59%|██████████████████████████████████████████████████████████▊                                         |  ETA: 0:02:17[K
Progress:  59%|███████████████████████████████████████████████████████████▍                                        |  ETA: 0:02:15[K
Progress:  60%|███████████████████████████████████████████████████████████▋                                        |  ETA: 0:02:14[K
Progress:  60%|███████████████████████████████████████████████████████████▊                                        |  ETA: 0:02:13[K
Progress:  60%|████████████████████████████████████████████████████████████▍                                       |  ETA: 0:02:11[K
Progress:  61%|████████████████████████████████████████████████████████████▌                                       |  ETA: 0:02:10[K
Progress:  61%|████████████████████████████████████████████████████████████▊                                       |  ETA: 0:02:09[K
Progress:  61%|█████████████████████████████████████████████████████████████▏                                      |  ETA: 0:02:07[K
Progress:  61%|█████████████████████████████████████████████████████████████▍                                      |  ETA: 0:02:07[K
Progress:  62%|█████████████████████████████████████████████████████████████▌                                      |  ETA: 0:02:06[K
Progress:  62%|█████████████████████████████████████████████████████████████▊                                      |  ETA: 0:02:05[K
Progress:  63%|██████████████████████████████████████████████████████████████▊                                     |  ETA: 0:02:01[K
Progress:  63%|███████████████████████████████████████████████████████████████▏                                    |  ETA: 0:01:59[K
Progress:  63%|███████████████████████████████████████████████████████████████▎                                    |  ETA: 0:01:59[K
Progress:  63%|███████████████████████████████████████████████████████████████▌                                    |  ETA: 0:01:58[K
Progress:  64%|███████████████████████████████████████████████████████████████▋                                    |  ETA: 0:01:57[K
Progress:  66%|█████████████████████████████████████████████████████████████████▋                                  |  ETA: 0:01:50[K
Progress:  66%|██████████████████████████████████████████████████████████████████▍                                 |  ETA: 0:01:47[K
Progress:  67%|██████████████████████████████████████████████████████████████████▋                                 |  ETA: 0:01:46[K
Progress:  68%|████████████████████████████████████████████████████████████████████▏                               |  ETA: 0:01:41[K
Progress:  68%|████████████████████████████████████████████████████████████████████▍                               |  ETA: 0:01:40[K
Progress:  69%|████████████████████████████████████████████████████████████████████▌                               |  ETA: 0:01:39[K
Progress:  69%|████████████████████████████████████████████████████████████████████▊                               |  ETA: 0:01:38[K
Progress:  69%|█████████████████████████████████████████████████████████████████████                               |  ETA: 0:01:38[K
Progress:  69%|█████████████████████████████████████████████████████████████████████▏                              |  ETA: 0:01:37[K
Progress:  69%|█████████████████████████████████████████████████████████████████████▍                              |  ETA: 0:01:36[K
Progress:  70%|█████████████████████████████████████████████████████████████████████▌                              |  ETA: 0:01:36[K
Progress:  70%|█████████████████████████████████████████████████████████████████████▊                              |  ETA: 0:01:35[K
Progress:  70%|█████████████████████████████████████████████████████████████████████▉                              |  ETA: 0:01:34[K
Progress:  70%|██████████████████████████████████████████████████████████████████████▏                             |  ETA: 0:01:34[K
Progress:  70%|██████████████████████████████████████████████████████████████████████▎                             |  ETA: 0:01:33[K
Progress:  71%|██████████████████████████████████████████████████████████████████████▌                             |  ETA: 0:01:32[K
Progress:  72%|███████████████████████████████████████████████████████████████████████▉                            |  ETA: 0:01:27[K
Progress:  72%|████████████████████████████████████████████████████████████████████████▏                           |  ETA: 0:01:27[K
Progress:  72%|████████████████████████████████████████████████████████████████████████▎                           |  ETA: 0:01:26[K
Progress:  73%|████████████████████████████████████████████████████████████████████████▉                           |  ETA: 0:01:24[K
Progress:  73%|█████████████████████████████████████████████████████████████████████████                           |  ETA: 0:01:23[K
Progress:  73%|█████████████████████████████████████████████████████████████████████████▎                          |  ETA: 0:01:23[K
Progress:  74%|█████████████████████████████████████████████████████████████████████████▉                          |  ETA: 0:01:21[K
Progress:  74%|██████████████████████████████████████████████████████████████████████████                          |  ETA: 0:01:20[K
Progress:  74%|██████████████████████████████████████████████████████████████████████████▎                         |  ETA: 0:01:19[K
Progress:  75%|██████████████████████████████████████████████████████████████████████████▋                         |  ETA: 0:01:18[K
Progress:  75%|███████████████████████████████████████████████████████████████████████████                         |  ETA: 0:01:17[K
Progress:  75%|███████████████████████████████████████████████████████████████████████████▎                        |  ETA: 0:01:16[K
Progress:  75%|███████████████████████████████████████████████████████████████████████████▍                        |  ETA: 0:01:15[K
Progress:  76%|███████████████████████████████████████████████████████████████████████████▋                        |  ETA: 0:01:15[K
Progress:  76%|███████████████████████████████████████████████████████████████████████████▊                        |  ETA: 0:01:14[K
Progress:  76%|████████████████████████████████████████████████████████████████████████████                        |  ETA: 0:01:13[K
Progress:  76%|████████████████████████████████████████████████████████████████████████████▏                       |  ETA: 0:01:13[K
Progress:  76%|████████████████████████████████████████████████████████████████████████████▍                       |  ETA: 0:01:12[K
Progress:  77%|████████████████████████████████████████████████████████████████████████████▊                       |  ETA: 0:01:11[K
Progress:  77%|█████████████████████████████████████████████████████████████████████████████                       |  ETA: 0:01:10[K
Progress:  77%|█████████████████████████████████████████████████████████████████████████████▏                      |  ETA: 0:01:09[K
Progress:  77%|█████████████████████████████████████████████████████████████████████████████▍                      |  ETA: 0:01:09[K
Progress:  78%|█████████████████████████████████████████████████████████████████████████████▌                      |  ETA: 0:01:08[K
Progress:  78%|█████████████████████████████████████████████████████████████████████████████▊                      |  ETA: 0:01:08[K
Progress:  78%|█████████████████████████████████████████████████████████████████████████████▉                      |  ETA: 0:01:07[K
Progress:  78%|██████████████████████████████████████████████████████████████████████████████▏                     |  ETA: 0:01:06[K
Progress:  78%|██████████████████████████████████████████████████████████████████████████████▍                     |  ETA: 0:01:06[K
Progress:  79%|██████████████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:01:05[K
Progress:  79%|██████████████████████████████████████████████████████████████████████████████▊                     |  ETA: 0:01:04[K
Progress:  79%|██████████████████████████████████████████████████████████████████████████████▉                     |  ETA: 0:01:04[K
Progress:  79%|███████████████████████████████████████████████████████████████████████████████▏                    |  ETA: 0:01:03[K
Progress:  79%|███████████████████████████████████████████████████████████████████████████████▎                    |  ETA: 0:01:02[K
Progress:  79%|███████████████████████████████████████████████████████████████████████████████▌                    |  ETA: 0:01:02[K
Progress:  80%|███████████████████████████████████████████████████████████████████████████████▊                    |  ETA: 0:01:01[K
Progress:  80%|███████████████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:01:01[K
Progress:  80%|████████████████████████████████████████████████████████████████████████████████▏                   |  ETA: 0:01:00[K
Progress:  80%|████████████████████████████████████████████████████████████████████████████████▎                   |  ETA: 0:00:59[K
Progress:  80%|████████████████████████████████████████████████████████████████████████████████▌                   |  ETA: 0:00:59[K
Progress:  81%|████████████████████████████████████████████████████████████████████████████████▋                   |  ETA: 0:00:58[K
Progress:  81%|████████████████████████████████████████████████████████████████████████████████▉                   |  ETA: 0:00:57[K
Progress:  81%|█████████████████████████████████████████████████████████████████████████████████                   |  ETA: 0:00:57[K
Progress:  81%|█████████████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:00:56[K
Progress:  81%|█████████████████████████████████████████████████████████████████████████████████▌                  |  ETA: 0:00:55[K
Progress:  82%|█████████████████████████████████████████████████████████████████████████████████▋                  |  ETA: 0:00:55[K
Progress:  82%|█████████████████████████████████████████████████████████████████████████████████▉                  |  ETA: 0:00:54[K
Progress:  82%|██████████████████████████████████████████████████████████████████████████████████                  |  ETA: 0:00:54[K
Progress:  83%|██████████████████████████████████████████████████████████████████████████████████▋                 |  ETA: 0:00:52[K
Progress:  83%|██████████████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:00:51[K
Progress:  83%|███████████████████████████████████████████████████████████████████████████████████                 |  ETA: 0:00:51[K
Progress:  83%|███████████████████████████████████████████████████████████████████████████████████▍                |  ETA: 0:00:49[K
Progress:  84%|███████████████████████████████████████████████████████████████████████████████████▋                |  ETA: 0:00:49[K
Progress:  84%|███████████████████████████████████████████████████████████████████████████████████▊                |  ETA: 0:00:48[K
Progress:  84%|████████████████████████████████████████████████████████████████████████████████████                |  ETA: 0:00:48[K
Progress:  84%|████████████████████████████████████████████████████████████████████████████████████▍               |  ETA: 0:00:46[K
Progress:  85%|████████████████████████████████████████████████████████████████████████████████████▋               |  ETA: 0:00:46[K
Progress:  85%|████████████████████████████████████████████████████████████████████████████████████▊               |  ETA: 0:00:45[K
Progress:  85%|█████████████████████████████████████████████████████████████████████████████████████               |  ETA: 0:00:45[K
Progress:  85%|█████████████████████████████████████████████████████████████████████████████████████▏              |  ETA: 0:00:44[K
Progress:  85%|█████████████████████████████████████████████████████████████████████████████████████▍              |  ETA: 0:00:43[K
Progress:  86%|█████████████████████████████████████████████████████████████████████████████████████▌              |  ETA: 0:00:43[K
Progress:  86%|█████████████████████████████████████████████████████████████████████████████████████▊              |  ETA: 0:00:42[K
Progress:  86%|██████████████████████████████████████████████████████████████████████████████████████              |  ETA: 0:00:42[K
Progress:  86%|██████████████████████████████████████████████████████████████████████████████████████▍             |  ETA: 0:00:40[K
Progress:  87%|██████████████████████████████████████████████████████████████████████████████████████▌             |  ETA: 0:00:40[K
Progress:  87%|██████████████████████████████████████████████████████████████████████████████████████▊             |  ETA: 0:00:39[K
Progress:  87%|██████████████████████████████████████████████████████████████████████████████████████▉             |  ETA: 0:00:39[K
Progress:  87%|███████████████████████████████████████████████████████████████████████████████████████▎            |  ETA: 0:00:38[K
Progress:  88%|███████████████████████████████████████████████████████████████████████████████████████▌            |  ETA: 0:00:37[K
Progress:  88%|███████████████████████████████████████████████████████████████████████████████████████▊            |  ETA: 0:00:36[K
Progress:  88%|███████████████████████████████████████████████████████████████████████████████████████▉            |  ETA: 0:00:36[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████████████▎           |  ETA: 0:00:35[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:00:34[K
Progress:  89%|████████████████████████████████████████████████████████████████████████████████████████▋           |  ETA: 0:00:33[K
Progress:  89%|████████████████████████████████████████████████████████████████████████████████████████▉           |  ETA: 0:00:33[K
Progress:  89%|█████████████████████████████████████████████████████████████████████████████████████████           |  ETA: 0:00:32[K
Progress:  89%|█████████████████████████████████████████████████████████████████████████████████████████▎          |  ETA: 0:00:32[K
Progress:  89%|█████████████████████████████████████████████████████████████████████████████████████████▌          |  ETA: 0:00:31[K
Progress:  90%|█████████████████████████████████████████████████████████████████████████████████████████▋          |  ETA: 0:00:31[K
Progress:  90%|█████████████████████████████████████████████████████████████████████████████████████████▉          |  ETA: 0:00:30[K
Progress:  90%|██████████████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:00:29[K
Progress:  90%|██████████████████████████████████████████████████████████████████████████████████████████▎         |  ETA: 0:00:29[K
Progress:  90%|██████████████████████████████████████████████████████████████████████████████████████████▍         |  ETA: 0:00:28[K
Progress:  91%|██████████████████████████████████████████████████████████████████████████████████████████▉         |  ETA: 0:00:27[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████████████         |  ETA: 0:00:26[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████████████▎        |  ETA: 0:00:26[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:00:25[K
Progress:  92%|███████████████████████████████████████████████████████████████████████████████████████████▋        |  ETA: 0:00:25[K
Progress:  92%|███████████████████████████████████████████████████████████████████████████████████████████▊        |  ETA: 0:00:24[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████████████        |  ETA: 0:00:24[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████████████▎       |  ETA: 0:00:23[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████████████▍       |  ETA: 0:00:22[K
Progress:  93%|████████████████████████████████████████████████████████████████████████████████████████████▋       |  ETA: 0:00:22[K
Progress:  93%|████████████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:00:21[K
Progress:  93%|█████████████████████████████████████████████████████████████████████████████████████████████       |  ETA: 0:00:21[K
Progress:  93%|█████████████████████████████████████████████████████████████████████████████████████████████▏      |  ETA: 0:00:20[K
Progress:  93%|█████████████████████████████████████████████████████████████████████████████████████████████▍      |  ETA: 0:00:20[K
Progress:  94%|█████████████████████████████████████████████████████████████████████████████████████████████▌      |  ETA: 0:00:19[K
