loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 4:25:36[K
Progress:   1%|█▏                                                                                                  |  ETA: 1:32:13[K
Progress:  10%|█████████▋                                                                                          |  ETA: 0:15:06[K
Progress:  10%|█████████▊                                                                                          |  ETA: 0:14:48[K
Progress:  10%|██████████                                                                                          |  ETA: 0:14:51[K
Progress:  10%|██████████▏                                                                                         |  ETA: 0:14:33[K
Progress:  10%|██████████▍                                                                                         |  ETA: 0:14:20[K
Progress:  11%|██████████▌                                                                                         |  ETA: 0:14:03[K
Progress:  11%|██████████▊                                                                                         |  ETA: 0:13:49[K
Progress:  11%|███████████                                                                                         |  ETA: 0:13:53[K
Progress:  11%|███████████▏                                                                                        |  ETA: 0:13:41[K
Progress:  11%|███████████▍                                                                                        |  ETA: 0:13:30[K
Progress:  12%|███████████▉                                                                                        |  ETA: 0:13:08[K
Progress:  12%|████████████▏                                                                                       |  ETA: 0:12:54[K
Progress:  12%|████████████▎                                                                                       |  ETA: 0:12:45[K
Progress:  12%|████████████▌                                                                                       |  ETA: 0:12:36[K
Progress:  13%|████████████▉                                                                                       |  ETA: 0:12:26[K
Progress:  13%|█████████████▏                                                                                      |  ETA: 0:12:16[K
Progress:  13%|█████████████▎                                                                                      |  ETA: 0:12:08[K
Progress:  13%|█████████████▌                                                                                      |  ETA: 0:11:58[K
Progress:  14%|█████████████▋                                                                                      |  ETA: 0:11:49[K
Progress:  14%|█████████████▉                                                                                      |  ETA: 0:11:50[K
Progress:  14%|██████████████                                                                                      |  ETA: 0:11:43[K
Progress:  14%|██████████████▎                                                                                     |  ETA: 0:11:35[K
Progress:  14%|██████████████▌                                                                                     |  ETA: 0:11:25[K
Progress:  15%|██████████████▋                                                                                     |  ETA: 0:11:19[K
Progress:  15%|██████████████▉                                                                                     |  ETA: 0:11:17[K
Progress:  15%|███████████████                                                                                     |  ETA: 0:11:11[K
Progress:  15%|███████████████▎                                                                                    |  ETA: 0:11:06[K
Progress:  15%|███████████████▍                                                                                    |  ETA: 0:10:57[K
Progress:  16%|███████████████▋                                                                                    |  ETA: 0:10:51[K
Progress:  16%|███████████████▉                                                                                    |  ETA: 0:10:50[K
Progress:  16%|████████████████                                                                                    |  ETA: 0:10:45[K
Progress:  16%|████████████████▎                                                                                   |  ETA: 0:10:39[K
Progress:  17%|█████████████████▎                                                                                  |  ETA: 0:10:17[K
Progress:  17%|█████████████████▍                                                                                  |  ETA: 0:10:09[K
Progress:  18%|█████████████████▋                                                                                  |  ETA: 0:10:02[K
Progress:  18%|█████████████████▊                                                                                  |  ETA: 0:10:02[K
Progress:  18%|██████████████████                                                                                  |  ETA: 0:10:02[K
Progress:  18%|██████████████████▏                                                                                 |  ETA: 0:09:55[K
Progress:  18%|██████████████████▍                                                                                 |  ETA: 0:09:48[K
Progress:  19%|██████████████████▌                                                                                 |  ETA: 0:09:42[K
Progress:  19%|██████████████████▊                                                                                 |  ETA: 0:09:41[K
Progress:  19%|███████████████████                                                                                 |  ETA: 0:09:41[K
Progress:  19%|███████████████████▏                                                                                |  ETA: 0:09:35[K
Progress:  19%|███████████████████▍                                                                                |  ETA: 0:09:29[K
Progress:  20%|███████████████████▌                                                                                |  ETA: 0:09:23[K
Progress:  20%|███████████████████▊                                                                                |  ETA: 0:09:21[K
Progress:  20%|███████████████████▉                                                                                |  ETA: 0:09:22[K
Progress:  20%|████████████████████▏                                                                               |  ETA: 0:09:16[K
Progress:  20%|████████████████████▎                                                                               |  ETA: 0:09:11[K
Progress:  21%|████████████████████▌                                                                               |  ETA: 0:09:05[K
Progress:  21%|████████████████████▊                                                                               |  ETA: 0:09:03[K
Progress:  21%|████████████████████▉                                                                               |  ETA: 0:09:04[K
Progress:  21%|█████████████████████▏                                                                              |  ETA: 0:08:59[K
Progress:  21%|█████████████████████▎                                                                              |  ETA: 0:08:54[K
Progress:  21%|█████████████████████▌                                                                              |  ETA: 0:08:49[K
Progress:  22%|█████████████████████▋                                                                              |  ETA: 0:08:48[K
Progress:  22%|█████████████████████▉                                                                              |  ETA: 0:08:47[K
Progress:  22%|██████████████████████▏                                                                             |  ETA: 0:08:43[K
Progress:  22%|██████████████████████▌                                                                             |  ETA: 0:08:33[K
Progress:  23%|██████████████████████▋                                                                             |  ETA: 0:08:32[K
Progress:  23%|██████████████████████▉                                                                             |  ETA: 0:08:32[K
Progress:  23%|███████████████████████                                                                             |  ETA: 0:08:27[K
Progress:  23%|███████████████████████▎                                                                            |  ETA: 0:08:22[K
Progress:  23%|███████████████████████▌                                                                            |  ETA: 0:08:18[K
Progress:  24%|███████████████████████▋                                                                            |  ETA: 0:08:16[K
Progress:  24%|███████████████████████▉                                                                            |  ETA: 0:08:16[K
Progress:  24%|████████████████████████                                                                            |  ETA: 0:08:13[K
Progress:  24%|████████████████████████▍                                                                           |  ETA: 0:08:03[K
Progress:  25%|████████████████████████▋                                                                           |  ETA: 0:08:02[K
Progress:  25%|████████████████████████▊                                                                           |  ETA: 0:08:01[K
Progress:  25%|█████████████████████████                                                                           |  ETA: 0:07:59[K
Progress:  26%|█████████████████████████▊                                                                          |  ETA: 0:07:47[K
Progress:  26%|██████████████████████████                                                                          |  ETA: 0:07:45[K
Progress:  26%|██████████████████████████▏                                                                         |  ETA: 0:07:41[K
Progress:  27%|███████████████████████████▏                                                                        |  ETA: 0:07:29[K
Progress:  28%|███████████████████████████▌                                                                        |  ETA: 0:07:23[K
Progress:  28%|███████████████████████████▊                                                                        |  ETA: 0:07:22[K
Progress:  28%|███████████████████████████▉                                                                        |  ETA: 0:07:20[K
Progress:  29%|████████████████████████████▌                                                                       |  ETA: 0:07:12[K
Progress:  29%|████████████████████████████▊                                                                       |  ETA: 0:07:11[K
Progress:  29%|████████████████████████████▉                                                                       |  ETA: 0:07:09[K
Progress:  29%|█████████████████████████████▏                                                                      |  ETA: 0:07:05[K
Progress:  29%|█████████████████████████████▌                                                                      |  ETA: 0:07:01[K
Progress:  30%|█████████████████████████████▊                                                                      |  ETA: 0:06:59[K
Progress:  30%|█████████████████████████████▉                                                                      |  ETA: 0:06:59[K
Progress:  30%|██████████████████████████████▎                                                                     |  ETA: 0:06:52[K
Progress:  30%|██████████████████████████████▌                                                                     |  ETA: 0:06:51[K
Progress:  31%|██████████████████████████████▋                                                                     |  ETA: 0:06:49[K
Progress:  31%|██████████████████████████████▉                                                                     |  ETA: 0:06:48[K
Progress:  31%|███████████████████████████████                                                                     |  ETA: 0:06:45[K
Progress:  31%|███████████████████████████████▎                                                                    |  ETA: 0:06:42[K
Progress:  31%|███████████████████████████████▌                                                                    |  ETA: 0:06:40[K
Progress:  32%|███████████████████████████████▋                                                                    |  ETA: 0:06:39[K
Progress:  32%|███████████████████████████████▉                                                                    |  ETA: 0:06:37[K
Progress:  32%|████████████████████████████████▎                                                                   |  ETA: 0:06:32[K
Progress:  32%|████████████████████████████████▍                                                                   |  ETA: 0:06:30[K
Progress:  33%|████████████████████████████████▋                                                                   |  ETA: 0:06:29[K
Progress:  33%|████████████████████████████████▊                                                                   |  ETA: 0:06:27[K
Progress:  33%|█████████████████████████████████▎                                                                  |  ETA: 0:06:22[K
Progress:  33%|█████████████████████████████████▍                                                                  |  ETA: 0:06:20[K
Progress:  34%|█████████████████████████████████▋                                                                  |  ETA: 0:06:20[K
Progress:  34%|█████████████████████████████████▊                                                                  |  ETA: 0:06:17[K
Progress:  34%|██████████████████████████████████                                                                  |  ETA: 0:06:14[K
Progress:  34%|██████████████████████████████████▏                                                                 |  ETA: 0:06:13[K
Progress:  34%|██████████████████████████████████▍                                                                 |  ETA: 0:06:10[K
Progress:  35%|██████████████████████████████████▋                                                                 |  ETA: 0:06:11[K
Progress:  35%|███████████████████████████████████                                                                 |  ETA: 0:06:05[K
Progress:  35%|███████████████████████████████████▏                                                                |  ETA: 0:06:03[K
Progress:  35%|███████████████████████████████████▍                                                                |  ETA: 0:06:01[K
Progress:  36%|███████████████████████████████████▌                                                                |  ETA: 0:06:02[K
Progress:  36%|███████████████████████████████████▊                                                                |  ETA: 0:05:59[K
Progress:  36%|████████████████████████████████████▍                                                               |  ETA: 0:05:51[K
Progress:  37%|████████████████████████████████████▌                                                               |  ETA: 0:05:53[K
Progress:  37%|████████████████████████████████████▊                                                               |  ETA: 0:05:50[K
Progress:  37%|████████████████████████████████████▉                                                               |  ETA: 0:05:48[K
Progress:  37%|█████████████████████████████████████▏                                                              |  ETA: 0:05:45[K
Progress:  37%|█████████████████████████████████████▎                                                              |  ETA: 0:05:43[K
Progress:  38%|█████████████████████████████████████▌                                                              |  ETA: 0:05:44[K
Progress:  38%|█████████████████████████████████████▉                                                              |  ETA: 0:05:40[K
Progress:  38%|██████████████████████████████████████▏                                                             |  ETA: 0:05:37[K
Progress:  38%|██████████████████████████████████████▎                                                             |  ETA: 0:05:35[K
Progress:  38%|██████████████████████████████████████▌                                                             |  ETA: 0:05:36[K
Progress:  39%|██████████████████████████████████████▋                                                             |  ETA: 0:05:34[K
Progress:  39%|██████████████████████████████████████▉                                                             |  ETA: 0:05:31[K
Progress:  41%|████████████████████████████████████████▉                                                           |  ETA: 0:05:16[K
Progress:  41%|█████████████████████████████████████████                                                           |  ETA: 0:05:14[K
Progress:  41%|█████████████████████████████████████████▎                                                          |  ETA: 0:05:11[K
Progress:  41%|█████████████████████████████████████████▍                                                          |  ETA: 0:05:12[K
Progress:  42%|█████████████████████████████████████████▋                                                          |  ETA: 0:05:10[K
Progress:  42%|█████████████████████████████████████████▊                                                          |  ETA: 0:05:08[K
Progress:  42%|██████████████████████████████████████████                                                          |  ETA: 0:05:06[K
Progress:  42%|██████████████████████████████████████████▎                                                         |  ETA: 0:05:04[K
Progress:  42%|██████████████████████████████████████████▍                                                         |  ETA: 0:05:05[K
Progress:  43%|██████████████████████████████████████████▋                                                         |  ETA: 0:05:03[K
Progress:  43%|██████████████████████████████████████████▊                                                         |  ETA: 0:05:01[K
Progress:  43%|███████████████████████████████████████████                                                         |  ETA: 0:04:59[K
Progress:  43%|███████████████████████████████████████████▍                                                        |  ETA: 0:04:57[K
Progress:  44%|███████████████████████████████████████████▌                                                        |  ETA: 0:04:56[K
Progress:  44%|███████████████████████████████████████████▊                                                        |  ETA: 0:04:54[K
Progress:  44%|████████████████████████████████████████████                                                        |  ETA: 0:04:52[K
Progress:  46%|█████████████████████████████████████████████▉                                                      |  ETA: 0:04:38[K
Progress:  46%|██████████████████████████████████████████████▏                                                     |  ETA: 0:04:36[K
Progress:  46%|██████████████████████████████████████████████▎                                                     |  ETA: 0:04:37[K
Progress:  46%|██████████████████████████████████████████████▌                                                     |  ETA: 0:04:35[K
Progress:  47%|██████████████████████████████████████████████▋                                                     |  ETA: 0:04:34[K
Progress:  47%|██████████████████████████████████████████████▉                                                     |  ETA: 0:04:32[K
Progress:  47%|███████████████████████████████████████████████▏                                                    |  ETA: 0:04:30[K
Progress:  47%|███████████████████████████████████████████████▎                                                    |  ETA: 0:04:31[K
Progress:  47%|███████████████████████████████████████████████▌                                                    |  ETA: 0:04:29[K
Progress:  48%|███████████████████████████████████████████████▋                                                    |  ETA: 0:04:27[K
Progress:  48%|███████████████████████████████████████████████▉                                                    |  ETA: 0:04:25[K
Progress:  48%|████████████████████████████████████████████████                                                    |  ETA: 0:04:24[K
Progress:  48%|████████████████████████████████████████████████▎                                                   |  ETA: 0:04:24[K
Progress:  48%|████████████████████████████████████████████████▌                                                   |  ETA: 0:04:23[K
Progress:  49%|████████████████████████████████████████████████▉                                                   |  ETA: 0:04:19[K
Progress:  49%|█████████████████████████████████████████████████                                                   |  ETA: 0:04:17[K
Progress:  49%|█████████████████████████████████████████████████▎                                                  |  ETA: 0:04:17[K
Progress:  49%|█████████████████████████████████████████████████▍                                                  |  ETA: 0:04:16[K
Progress:  50%|█████████████████████████████████████████████████▋                                                  |  ETA: 0:04:15[K
Progress:  50%|█████████████████████████████████████████████████▊                                                  |  ETA: 0:04:13[K
Progress:  50%|██████████████████████████████████████████████████▎                                                 |  ETA: 0:04:11[K
Progress:  50%|██████████████████████████████████████████████████▍                                                 |  ETA: 0:04:10[K
Progress:  51%|██████████████████████████████████████████████████▋                                                 |  ETA: 0:04:08[K
Progress:  51%|██████████████████████████████████████████████████▊                                                 |  ETA: 0:04:07[K
Progress:  52%|████████████████████████████████████████████████████▏                                               |  ETA: 0:03:59[K
Progress:  52%|████████████████████████████████████████████████████▍                                               |  ETA: 0:03:58[K
Progress:  53%|████████████████████████████████████████████████████▌                                               |  ETA: 0:03:57[K
Progress:  53%|████████████████████████████████████████████████████▊                                               |  ETA: 0:03:55[K
Progress:  53%|████████████████████████████████████████████████████▉                                               |  ETA: 0:03:54[K
Progress:  53%|█████████████████████████████████████████████████████▏                                              |  ETA: 0:03:54[K
Progress:  53%|█████████████████████████████████████████████████████▍                                              |  ETA: 0:03:52[K
Progress:  54%|█████████████████████████████████████████████████████▌                                              |  ETA: 0:03:51[K
Progress:  54%|█████████████████████████████████████████████████████▊                                              |  ETA: 0:03:50[K
Progress:  54%|█████████████████████████████████████████████████████▉                                              |  ETA: 0:03:48[K
Progress:  54%|██████████████████████████████████████████████████████▏                                             |  ETA: 0:03:48[K
Progress:  54%|██████████████████████████████████████████████████████▎                                             |  ETA: 0:03:47[K
Progress:  54%|██████████████████████████████████████████████████████▌                                             |  ETA: 0:03:45[K
Progress:  55%|██████████████████████████████████████████████████████▊                                             |  ETA: 0:03:45[K
Progress:  55%|███████████████████████████████████████████████████████▎                                            |  ETA: 0:03:41[K
Progress:  55%|███████████████████████████████████████████████████████▌                                            |  ETA: 0:03:40[K
Progress:  56%|███████████████████████████████████████████████████████▋                                            |  ETA: 0:03:39[K
Progress:  58%|█████████████████████████████████████████████████████████▋                                          |  ETA: 0:03:28[K
Progress:  58%|█████████████████████████████████████████████████████████▊                                          |  ETA: 0:03:26[K
Progress:  58%|██████████████████████████████████████████████████████████                                          |  ETA: 0:03:25[K
Progress:  58%|██████████████████████████████████████████████████████████▎                                         |  ETA: 0:03:24[K
Progress:  58%|██████████████████████████████████████████████████████████▍                                         |  ETA: 0:03:23[K
Progress:  59%|██████████████████████████████████████████████████████████▋                                         |  ETA: 0:03:22[K
Progress:  59%|██████████████████████████████████████████████████████████▊                                         |  ETA: 0:03:21[K
Progress:  59%|███████████████████████████████████████████████████████████                                         |  ETA: 0:03:20[K
Progress:  59%|███████████████████████████████████████████████████████████▏                                        |  ETA: 0:03:18[K
Progress:  59%|███████████████████████████████████████████████████████████▍                                        |  ETA: 0:03:17[K
Progress:  60%|███████████████████████████████████████████████████████████▋                                        |  ETA: 0:03:17[K
Progress:  60%|███████████████████████████████████████████████████████████▊                                        |  ETA: 0:03:15[K
Progress:  60%|████████████████████████████████████████████████████████████                                        |  ETA: 0:03:14[K
Progress:  60%|████████████████████████████████████████████████████████████▏                                       |  ETA: 0:03:13[K
Progress:  60%|████████████████████████████████████████████████████████████▍                                       |  ETA: 0:03:12[K
Progress:  61%|████████████████████████████████████████████████████████████▌                                       |  ETA: 0:03:11[K
Progress:  61%|████████████████████████████████████████████████████████████▊                                       |  ETA: 0:03:10[K
Progress:  61%|█████████████████████████████████████████████████████████████                                       |  ETA: 0:03:09[K
Progress:  61%|█████████████████████████████████████████████████████████████▏                                      |  ETA: 0:03:08[K
Progress:  61%|█████████████████████████████████████████████████████████████▍                                      |  ETA: 0:03:07[K
Progress:  62%|█████████████████████████████████████████████████████████████▌                                      |  ETA: 0:03:06[K
Progress:  62%|█████████████████████████████████████████████████████████████▊                                      |  ETA: 0:03:05[K
Progress:  62%|█████████████████████████████████████████████████████████████▉                                      |  ETA: 0:03:03[K
Progress:  62%|██████████████████████████████████████████████████████████████▏                                     |  ETA: 0:03:02[K
Progress:  62%|██████████████████████████████████████████████████████████████▎                                     |  ETA: 0:03:01[K
Progress:  62%|██████████████████████████████████████████████████████████████▌                                     |  ETA: 0:03:01[K
Progress:  63%|██████████████████████████████████████████████████████████████▊                                     |  ETA: 0:03:00[K
Progress:  63%|██████████████████████████████████████████████████████████████▉                                     |  ETA: 0:02:58[K
Progress:  63%|███████████████████████████████████████████████████████████████▏                                    |  ETA: 0:02:57[K
Progress:  63%|███████████████████████████████████████████████████████████████▎                                    |  ETA: 0:02:56[K
Progress:  63%|███████████████████████████████████████████████████████████████▌                                    |  ETA: 0:02:55[K
Progress:  64%|███████████████████████████████████████████████████████████████▋                                    |  ETA: 0:02:54[K
Progress:  64%|███████████████████████████████████████████████████████████████▉                                    |  ETA: 0:02:53[K
Progress:  64%|████████████████████████████████████████████████████████████████                                    |  ETA: 0:02:52[K
Progress:  64%|████████████████████████████████████████████████████████████████▎                                   |  ETA: 0:02:51[K
Progress:  64%|████████████████████████████████████████████████████████████████▌                                   |  ETA: 0:02:50[K
Progress:  65%|████████████████████████████████████████████████████████████████▋                                   |  ETA: 0:02:49[K
Progress:  65%|████████████████████████████████████████████████████████████████▉                                   |  ETA: 0:02:48[K
Progress:  65%|█████████████████████████████████████████████████████████████████                                   |  ETA: 0:02:47[K
Progress:  66%|█████████████████████████████████████████████████████████████████▉                                  |  ETA: 0:02:43[K
Progress:  66%|██████████████████████████████████████████████████████████████████                                  |  ETA: 0:02:42[K
Progress:  66%|██████████████████████████████████████████████████████████████████▎                                 |  ETA: 0:02:41[K
Progress:  66%|██████████████████████████████████████████████████████████████████▍                                 |  ETA: 0:02:40[K
Progress:  67%|██████████████████████████████████████████████████████████████████▋                                 |  ETA: 0:02:39[K
Progress:  67%|██████████████████████████████████████████████████████████████████▊                                 |  ETA: 0:02:38[K
Progress:  67%|███████████████████████████████████████████████████████████████████                                 |  ETA: 0:02:37[K
Progress:  67%|███████████████████████████████████████████████████████████████████▎                                |  ETA: 0:02:36[K
Progress:  67%|███████████████████████████████████████████████████████████████████▍                                |  ETA: 0:02:35[K
Progress:  68%|███████████████████████████████████████████████████████████████████▋                                |  ETA: 0:02:34[K
Progress:  68%|███████████████████████████████████████████████████████████████████▊                                |  ETA: 0:02:33[K
Progress:  68%|████████████████████████████████████████████████████████████████████                                |  ETA: 0:02:32[K
Progress:  68%|████████████████████████████████████████████████████████████████████▏                               |  ETA: 0:02:31[K
Progress:  68%|████████████████████████████████████████████████████████████████████▍                               |  ETA: 0:02:30[K
Progress:  69%|████████████████████████████████████████████████████████████████████▌                               |  ETA: 0:02:29[K
Progress:  69%|████████████████████████████████████████████████████████████████████▊                               |  ETA: 0:02:28[K
Progress:  69%|█████████████████████████████████████████████████████████████████████                               |  ETA: 0:02:27[K
Progress:  69%|█████████████████████████████████████████████████████████████████████▍                              |  ETA: 0:02:25[K
Progress:  70%|█████████████████████████████████████████████████████████████████████▌                              |  ETA: 0:02:24[K
Progress:  70%|██████████████████████████████████████████████████████████████████████▎                             |  ETA: 0:02:20[K
Progress:  71%|██████████████████████████████████████████████████████████████████████▌                             |  ETA: 0:02:19[K
Progress:  71%|██████████████████████████████████████████████████████████████████████▉                             |  ETA: 0:02:17[K
Progress:  71%|███████████████████████████████████████████████████████████████████████▏                            |  ETA: 0:02:16[K
Progress:  71%|███████████████████████████████████████████████████████████████████████▎                            |  ETA: 0:02:14[K
Progress:  71%|███████████████████████████████████████████████████████████████████████▌                            |  ETA: 0:02:14[K
Progress:  73%|█████████████████████████████████████████████████████████████████████████▎                          |  ETA: 0:02:04[K
Progress:  73%|█████████████████████████████████████████████████████████████████████████▌                          |  ETA: 0:02:04[K
Progress:  74%|█████████████████████████████████████████████████████████████████████████▋                          |  ETA: 0:02:02[K
Progress:  74%|█████████████████████████████████████████████████████████████████████████▉                          |  ETA: 0:02:02[K
Progress:  74%|██████████████████████████████████████████████████████████████████████████                          |  ETA: 0:02:01[K
Progress:  74%|██████████████████████████████████████████████████████████████████████████▎                         |  ETA: 0:02:00[K
Progress:  74%|██████████████████████████████████████████████████████████████████████████▍                         |  ETA: 0:01:59[K
Progress:  75%|███████████████████████████████████████████████████████████████████████████                         |  ETA: 0:01:56[K
Progress:  75%|███████████████████████████████████████████████████████████████████████████▎                        |  ETA: 0:01:55[K
Progress:  75%|███████████████████████████████████████████████████████████████████████████▍                        |  ETA: 0:01:54[K
Progress:  76%|███████████████████████████████████████████████████████████████████████████▋                        |  ETA: 0:01:53[K
Progress:  76%|███████████████████████████████████████████████████████████████████████████▊                        |  ETA: 0:01:52[K
Progress:  76%|████████████████████████████████████████████████████████████████████████████                        |  ETA: 0:01:51[K
Progress:  76%|████████████████████████████████████████████████████████████████████████████▏                       |  ETA: 0:01:50[K
Progress:  76%|████████████████████████████████████████████████████████████████████████████▍                       |  ETA: 0:01:49[K
Progress:  77%|████████████████████████████████████████████████████████████████████████████▌                       |  ETA: 0:01:48[K
Progress:  77%|████████████████████████████████████████████████████████████████████████████▊                       |  ETA: 0:01:47[K
Progress:  77%|█████████████████████████████████████████████████████████████████████████████                       |  ETA: 0:01:46[K
Progress:  77%|█████████████████████████████████████████████████████████████████████████████▏                      |  ETA: 0:01:45[K
Progress:  78%|█████████████████████████████████████████████████████████████████████████████▌                      |  ETA: 0:01:43[K
Progress:  78%|█████████████████████████████████████████████████████████████████████████████▊                      |  ETA: 0:01:42[K
Progress:  78%|█████████████████████████████████████████████████████████████████████████████▉                      |  ETA: 0:01:41[K
Progress:  78%|██████████████████████████████████████████████████████████████████████████████▏                     |  ETA: 0:01:40[K
Progress:  79%|██████████████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:01:38[K
Progress:  79%|██████████████████████████████████████████████████████████████████████████████▉                     |  ETA: 0:01:36[K
Progress:  79%|███████████████████████████████████████████████████████████████████████████████▏                    |  ETA: 0:01:35[K
Progress:  79%|███████████████████████████████████████████████████████████████████████████████▎                    |  ETA: 0:01:34[K
Progress:  79%|███████████████████████████████████████████████████████████████████████████████▌                    |  ETA: 0:01:34[K
Progress:  80%|███████████████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:01:32[K
Progress:  80%|████████████████████████████████████████████████████████████████████████████████▏                   |  ETA: 0:01:31[K
Progress:  80%|████████████████████████████████████████████████████████████████████████████████▎                   |  ETA: 0:01:30[K
Progress:  80%|████████████████████████████████████████████████████████████████████████████████▌                   |  ETA: 0:01:29[K
Progress:  81%|████████████████████████████████████████████████████████████████████████████████▉                   |  ETA: 0:01:27[K
Progress:  81%|█████████████████████████████████████████████████████████████████████████████████                   |  ETA: 0:01:26[K
Progress:  81%|█████████████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:01:25[K
Progress:  81%|█████████████████████████████████████████████████████████████████████████████████▌                  |  ETA: 0:01:24[K
Progress:  82%|██████████████████████████████████████████████████████████████████████████████████                  |  ETA: 0:01:21[K
Progress:  82%|██████████████████████████████████████████████████████████████████████████████████▎                 |  ETA: 0:01:20[K
Progress:  82%|██████████████████████████████████████████████████████████████████████████████████▍                 |  ETA: 0:01:20[K
Progress:  83%|██████████████████████████████████████████████████████████████████████████████████▋                 |  ETA: 0:01:19[K
Progress:  83%|██████████████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:01:18[K
Progress:  83%|███████████████████████████████████████████████████████████████████████████████████                 |  ETA: 0:01:17[K
Progress:  83%|███████████████████████████████████████████████████████████████████████████████████▍                |  ETA: 0:01:15[K
Progress:  84%|███████████████████████████████████████████████████████████████████████████████████▋                |  ETA: 0:01:14[K
Progress:  84%|███████████████████████████████████████████████████████████████████████████████████▊                |  ETA: 0:01:13[K
Progress:  84%|████████████████████████████████████████████████████████████████████████████████████                |  ETA: 0:01:12[K
Progress:  84%|████████████████████████████████████████████████████████████████████████████████████▏               |  ETA: 0:01:11[K
Progress:  84%|████████████████████████████████████████████████████████████████████████████████████▍               |  ETA: 0:01:10[K
Progress:  85%|████████████████████████████████████████████████████████████████████████████████████▋               |  ETA: 0:01:09[K
Progress:  85%|████████████████████████████████████████████████████████████████████████████████████▊               |  ETA: 0:01:08[K
Progress:  85%|█████████████████████████████████████████████████████████████████████████████████████               |  ETA: 0:01:08[K
Progress:  85%|█████████████████████████████████████████████████████████████████████████████████████▏              |  ETA: 0:01:07[K
Progress:  85%|█████████████████████████████████████████████████████████████████████████████████████▍              |  ETA: 0:01:06[K
Progress:  86%|█████████████████████████████████████████████████████████████████████████████████████▌              |  ETA: 0:01:05[K
Progress:  86%|█████████████████████████████████████████████████████████████████████████████████████▊              |  ETA: 0:01:04[K
Progress:  86%|██████████████████████████████████████████████████████████████████████████████████████              |  ETA: 0:01:03[K
Progress:  86%|██████████████████████████████████████████████████████████████████████████████████████▏             |  ETA: 0:01:02[K
Progress:  86%|██████████████████████████████████████████████████████████████████████████████████████▍             |  ETA: 0:01:01[K
Progress:  87%|██████████████████████████████████████████████████████████████████████████████████████▌             |  ETA: 0:01:00[K
Progress:  87%|██████████████████████████████████████████████████████████████████████████████████████▊             |  ETA: 0:00:59[K
Progress:  87%|██████████████████████████████████████████████████████████████████████████████████████▉             |  ETA: 0:00:59[K
Progress:  87%|███████████████████████████████████████████████████████████████████████████████████████▏            |  ETA: 0:00:58[K
Progress:  87%|███████████████████████████████████████████████████████████████████████████████████████▎            |  ETA: 0:00:57[K
Progress:  88%|███████████████████████████████████████████████████████████████████████████████████████▌            |  ETA: 0:00:56[K
Progress:  88%|███████████████████████████████████████████████████████████████████████████████████████▊            |  ETA: 0:00:55[K
Progress:  90%|█████████████████████████████████████████████████████████████████████████████████████████▋          |  ETA: 0:00:46[K
Progress:  90%|█████████████████████████████████████████████████████████████████████████████████████████▉          |  ETA: 0:00:45[K
Progress:  90%|██████████████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:00:44[K
Progress:  90%|██████████████████████████████████████████████████████████████████████████████████████████▎         |  ETA: 0:00:43[K
