loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 4:31:02[K
Progress:   1%|█▏                                                                                                  |  ETA: 1:32:57[K
Progress:  26%|██████████████████████████                                                                          |  ETA: 0:07:00[K
Progress:  26%|██████████████████████████▏                                                                         |  ETA: 0:06:57[K
Progress:  26%|██████████████████████████▍                                                                         |  ETA: 0:07:00[K
Progress:  27%|██████████████████████████▌                                                                         |  ETA: 0:06:58[K
Progress:  27%|██████████████████████████▊                                                                         |  ETA: 0:06:55[K
Progress:  27%|███████████████████████████                                                                         |  ETA: 0:06:51[K
Progress:  27%|███████████████████████████▏                                                                        |  ETA: 0:06:48[K
Progress:  27%|███████████████████████████▍                                                                        |  ETA: 0:06:50[K
Progress:  28%|███████████████████████████▌                                                                        |  ETA: 0:06:49[K
Progress:  28%|████████████████████████████▍                                                                       |  ETA: 0:06:41[K
Progress:  29%|████████████████████████████▌                                                                       |  ETA: 0:06:40[K
Progress:  29%|████████████████████████████▊                                                                       |  ETA: 0:06:36[K
Progress:  29%|████████████████████████████▉                                                                       |  ETA: 0:06:33[K
Progress:  29%|█████████████████████████████▏                                                                      |  ETA: 0:06:30[K
Progress:  29%|█████████████████████████████▎                                                                      |  ETA: 0:06:32[K
Progress:  29%|█████████████████████████████▌                                                                      |  ETA: 0:06:31[K
Progress:  30%|█████████████████████████████▉                                                                      |  ETA: 0:06:25[K
Progress:  30%|██████████████████████████████▏                                                                     |  ETA: 0:06:22[K
Progress:  30%|██████████████████████████████▎                                                                     |  ETA: 0:06:25[K
Progress:  30%|██████████████████████████████▌                                                                     |  ETA: 0:06:22[K
Progress:  31%|██████████████████████████████▉                                                                     |  ETA: 0:06:17[K
Progress:  31%|███████████████████████████████▎                                                                    |  ETA: 0:06:17[K
Progress:  31%|███████████████████████████████▌                                                                    |  ETA: 0:06:14[K
Progress:  32%|███████████████████████████████▋                                                                    |  ETA: 0:06:11[K
Progress:  32%|███████████████████████████████▉                                                                    |  ETA: 0:06:09[K
Progress:  34%|█████████████████████████████████▊                                                                  |  ETA: 0:05:54[K
Progress:  34%|██████████████████████████████████                                                                  |  ETA: 0:05:51[K
Progress:  34%|██████████████████████████████████▏                                                                 |  ETA: 0:05:54[K
Progress:  35%|██████████████████████████████████▊                                                                 |  ETA: 0:05:46[K
Progress:  35%|███████████████████████████████████                                                                 |  ETA: 0:05:45[K
Progress:  35%|███████████████████████████████████▏                                                                |  ETA: 0:05:46[K
Progress:  35%|███████████████████████████████████▍                                                                |  ETA: 0:05:44[K
Progress:  36%|███████████████████████████████████▌                                                                |  ETA: 0:05:42[K
Progress:  36%|███████████████████████████████████▊                                                                |  ETA: 0:05:40[K
Progress:  36%|████████████████████████████████████                                                                |  ETA: 0:05:38[K
Progress:  36%|████████████████████████████████████▏                                                               |  ETA: 0:05:39[K
Progress:  36%|████████████████████████████████████▍                                                               |  ETA: 0:05:37[K
Progress:  37%|████████████████████████████████████▌                                                               |  ETA: 0:05:34[K
Progress:  37%|████████████████████████████████████▊                                                               |  ETA: 0:05:33[K
Progress:  37%|████████████████████████████████████▉                                                               |  ETA: 0:05:31[K
Progress:  37%|█████████████████████████████████████▏                                                              |  ETA: 0:05:32[K
Progress:  37%|█████████████████████████████████████▎                                                              |  ETA: 0:05:30[K
Progress:  38%|█████████████████████████████████████▌                                                              |  ETA: 0:05:28[K
Progress:  38%|█████████████████████████████████████▊                                                              |  ETA: 0:05:26[K
Progress:  38%|█████████████████████████████████████▉                                                              |  ETA: 0:05:24[K
Progress:  38%|██████████████████████████████████████▏                                                             |  ETA: 0:05:26[K
Progress:  38%|██████████████████████████████████████▌                                                             |  ETA: 0:05:21[K
Progress:  39%|██████████████████████████████████████▉                                                             |  ETA: 0:05:17[K
Progress:  39%|███████████████████████████████████████                                                             |  ETA: 0:05:19[K
Progress:  39%|███████████████████████████████████████▎                                                            |  ETA: 0:05:16[K
Progress:  39%|███████████████████████████████████████▌                                                            |  ETA: 0:05:14[K
Progress:  40%|███████████████████████████████████████▋                                                            |  ETA: 0:05:12[K
Progress:  40%|███████████████████████████████████████▉                                                            |  ETA: 0:05:11[K
Progress:  40%|████████████████████████████████████████                                                            |  ETA: 0:05:12[K
Progress:  40%|████████████████████████████████████████▍                                                           |  ETA: 0:05:07[K
Progress:  42%|██████████████████████████████████████████▎                                                         |  ETA: 0:04:57[K
Progress:  43%|██████████████████████████████████████████▊                                                         |  ETA: 0:04:52[K
Progress:  43%|███████████████████████████████████████████                                                         |  ETA: 0:04:53[K
Progress:  43%|███████████████████████████████████████████▍                                                        |  ETA: 0:04:48[K
Progress:  44%|███████████████████████████████████████████▊                                                        |  ETA: 0:04:46[K
Progress:  44%|████████████████████████████████████████████                                                        |  ETA: 0:04:47[K
Progress:  44%|████████████████████████████████████████████▍                                                       |  ETA: 0:04:42[K
Progress:  45%|████████████████████████████████████████████▌                                                       |  ETA: 0:04:40[K
Progress:  45%|████████████████████████████████████████████▊                                                       |  ETA: 0:04:40[K
Progress:  45%|████████████████████████████████████████████▉                                                       |  ETA: 0:04:40[K
Progress:  45%|█████████████████████████████████████████████▎                                                      |  ETA: 0:04:36[K
Progress:  46%|█████████████████████████████████████████████▌                                                      |  ETA: 0:04:34[K
Progress:  46%|█████████████████████████████████████████████▊                                                      |  ETA: 0:04:34[K
Progress:  46%|█████████████████████████████████████████████▉                                                      |  ETA: 0:04:34[K
Progress:  46%|██████████████████████████████████████████████▎                                                     |  ETA: 0:04:30[K
Progress:  48%|████████████████████████████████████████████████▎                                                   |  ETA: 0:04:17[K
Progress:  48%|████████████████████████████████████████████████▌                                                   |  ETA: 0:04:15[K
Progress:  49%|████████████████████████████████████████████████▋                                                   |  ETA: 0:04:15[K
Progress:  49%|████████████████████████████████████████████████▉                                                   |  ETA: 0:04:14[K
Progress:  51%|██████████████████████████████████████████████████▊                                                 |  ETA: 0:04:01[K
Progress:  51%|███████████████████████████████████████████████████                                                 |  ETA: 0:04:00[K
Progress:  51%|███████████████████████████████████████████████████▏                                                |  ETA: 0:03:59[K
Progress:  52%|████████████████████████████████████████████████████▏                                               |  ETA: 0:03:52[K
Progress:  52%|████████████████████████████████████████████████████▍                                               |  ETA: 0:03:51[K
Progress:  53%|████████████████████████████████████████████████████▌                                               |  ETA: 0:03:50[K
Progress:  53%|████████████████████████████████████████████████████▉                                               |  ETA: 0:03:48[K
Progress:  53%|█████████████████████████████████████████████████████▏                                              |  ETA: 0:03:46[K
Progress:  53%|█████████████████████████████████████████████████████▍                                              |  ETA: 0:03:45[K
Progress:  54%|█████████████████████████████████████████████████████▌                                              |  ETA: 0:03:44[K
Progress:  54%|█████████████████████████████████████████████████████▊                                              |  ETA: 0:03:43[K
Progress:  54%|█████████████████████████████████████████████████████▉                                              |  ETA: 0:03:42[K
Progress:  54%|██████████████████████████████████████████████████████▏                                             |  ETA: 0:03:40[K
Progress:  54%|██████████████████████████████████████████████████████▎                                             |  ETA: 0:03:39[K
Progress:  54%|██████████████████████████████████████████████████████▌                                             |  ETA: 0:03:39[K
Progress:  55%|██████████████████████████████████████████████████████▊                                             |  ETA: 0:03:37[K
Progress:  55%|██████████████████████████████████████████████████████▉                                             |  ETA: 0:03:36[K
Progress:  55%|███████████████████████████████████████████████████████▏                                            |  ETA: 0:03:34[K
Progress:  55%|███████████████████████████████████████████████████████▎                                            |  ETA: 0:03:34[K
Progress:  55%|███████████████████████████████████████████████████████▌                                            |  ETA: 0:03:33[K
Progress:  56%|███████████████████████████████████████████████████████▉                                            |  ETA: 0:03:30[K
Progress:  56%|████████████████████████████████████████████████████████                                            |  ETA: 0:03:29[K
Progress:  56%|████████████████████████████████████████████████████████▎                                           |  ETA: 0:03:28[K
Progress:  56%|████████████████████████████████████████████████████████▌                                           |  ETA: 0:03:27[K
Progress:  57%|████████████████████████████████████████████████████████▋                                           |  ETA: 0:03:26[K
Progress:  57%|████████████████████████████████████████████████████████▉                                           |  ETA: 0:03:25[K
Progress:  57%|█████████████████████████████████████████████████████████                                           |  ETA: 0:03:23[K
Progress:  57%|█████████████████████████████████████████████████████████▎                                          |  ETA: 0:03:22[K
Progress:  57%|█████████████████████████████████████████████████████████▍                                          |  ETA: 0:03:22[K
Progress:  58%|█████████████████████████████████████████████████████████▊                                          |  ETA: 0:03:19[K
Progress:  58%|██████████████████████████████████████████████████████████▎                                         |  ETA: 0:03:17[K
Progress:  58%|██████████████████████████████████████████████████████████▍                                         |  ETA: 0:03:16[K
Progress:  59%|██████████████████████████████████████████████████████████▊                                         |  ETA: 0:03:13[K
Progress:  59%|███████████████████████████████████████████████████████████▍                                        |  ETA: 0:03:09[K
Progress:  60%|███████████████████████████████████████████████████████████▋                                        |  ETA: 0:03:08[K
Progress:  60%|████████████████████████████████████████████████████████████                                        |  ETA: 0:03:05[K
Progress:  60%|████████████████████████████████████████████████████████████▏                                       |  ETA: 0:03:05[K
Progress:  60%|████████████████████████████████████████████████████████████▍                                       |  ETA: 0:03:04[K
Progress:  61%|████████████████████████████████████████████████████████████▌                                       |  ETA: 0:03:02[K
Progress:  62%|██████████████████████████████████████████████████████████████▌                                     |  ETA: 0:02:51[K
Progress:  63%|██████████████████████████████████████████████████████████████▉                                     |  ETA: 0:02:49[K
Progress:  63%|███████████████████████████████████████████████████████████████▏                                    |  ETA: 0:02:48[K
Progress:  63%|███████████████████████████████████████████████████████████████▎                                    |  ETA: 0:02:47[K
Progress:  63%|███████████████████████████████████████████████████████████████▌                                    |  ETA: 0:02:46[K
Progress:  64%|███████████████████████████████████████████████████████████████▉                                    |  ETA: 0:02:44[K
Progress:  64%|████████████████████████████████████████████████████████████████                                    |  ETA: 0:02:43[K
Progress:  64%|████████████████████████████████████████████████████████████████▎                                   |  ETA: 0:02:41[K
Progress:  64%|████████████████████████████████████████████████████████████████▌                                   |  ETA: 0:02:40[K
Progress:  65%|████████████████████████████████████████████████████████████████▋                                   |  ETA: 0:02:39[K
Progress:  65%|████████████████████████████████████████████████████████████████▉                                   |  ETA: 0:02:39[K
Progress:  65%|█████████████████████████████████████████████████████████████████                                   |  ETA: 0:02:38[K
Progress:  65%|█████████████████████████████████████████████████████████████████▎                                  |  ETA: 0:02:36[K
Progress:  65%|█████████████████████████████████████████████████████████████████▍                                  |  ETA: 0:02:35[K
Progress:  66%|█████████████████████████████████████████████████████████████████▋                                  |  ETA: 0:02:34[K
Progress:  66%|█████████████████████████████████████████████████████████████████▉                                  |  ETA: 0:02:33[K
Progress:  66%|██████████████████████████████████████████████████████████████████                                  |  ETA: 0:02:32[K
Progress:  66%|██████████████████████████████████████████████████████████████████▎                                 |  ETA: 0:02:31[K
Progress:  66%|██████████████████████████████████████████████████████████████████▍                                 |  ETA: 0:02:30[K
Progress:  67%|██████████████████████████████████████████████████████████████████▋                                 |  ETA: 0:02:29[K
Progress:  67%|██████████████████████████████████████████████████████████████████▊                                 |  ETA: 0:02:28[K
Progress:  67%|███████████████████████████████████████████████████████████████████                                 |  ETA: 0:02:27[K
Progress:  67%|███████████████████████████████████████████████████████████████████▎                                |  ETA: 0:02:26[K
Progress:  67%|███████████████████████████████████████████████████████████████████▍                                |  ETA: 0:02:25[K
Progress:  68%|███████████████████████████████████████████████████████████████████▋                                |  ETA: 0:02:24[K
Progress:  68%|███████████████████████████████████████████████████████████████████▊                                |  ETA: 0:02:24[K
Progress:  68%|████████████████████████████████████████████████████████████████████                                |  ETA: 0:02:23[K
Progress:  68%|████████████████████████████████████████████████████████████████████▏                               |  ETA: 0:02:22[K
Progress:  68%|████████████████████████████████████████████████████████████████████▍                               |  ETA: 0:02:21[K
Progress:  69%|████████████████████████████████████████████████████████████████████▌                               |  ETA: 0:02:20[K
Progress:  69%|████████████████████████████████████████████████████████████████████▊                               |  ETA: 0:02:19[K
Progress:  69%|█████████████████████████████████████████████████████████████████████                               |  ETA: 0:02:18[K
Progress:  69%|█████████████████████████████████████████████████████████████████████▏                              |  ETA: 0:02:17[K
Progress:  71%|██████████████████████████████████████████████████████████████████████▌                             |  ETA: 0:02:10[K
Progress:  71%|██████████████████████████████████████████████████████████████████████▊                             |  ETA: 0:02:09[K
Progress:  71%|██████████████████████████████████████████████████████████████████████▉                             |  ETA: 0:02:08[K
Progress:  71%|███████████████████████████████████████████████████████████████████████▏                            |  ETA: 0:02:07[K
Progress:  71%|███████████████████████████████████████████████████████████████████████▌                            |  ETA: 0:02:05[K
Progress:  72%|███████████████████████████████████████████████████████████████████████▋                            |  ETA: 0:02:05[K
Progress:  72%|███████████████████████████████████████████████████████████████████████▉                            |  ETA: 0:02:04[K
Progress:  72%|████████████████████████████████████████████████████████████████████████▏                           |  ETA: 0:02:03[K
Progress:  72%|████████████████████████████████████████████████████████████████████████▎                           |  ETA: 0:02:02[K
Progress:  72%|████████████████████████████████████████████████████████████████████████▌                           |  ETA: 0:02:01[K
Progress:  73%|████████████████████████████████████████████████████████████████████████▋                           |  ETA: 0:02:00[K
Progress:  73%|████████████████████████████████████████████████████████████████████████▉                           |  ETA: 0:01:59[K
Progress:  73%|█████████████████████████████████████████████████████████████████████████                           |  ETA: 0:01:58[K
Progress:  73%|█████████████████████████████████████████████████████████████████████████▎                          |  ETA: 0:01:57[K
Progress:  73%|█████████████████████████████████████████████████████████████████████████▌                          |  ETA: 0:01:56[K
Progress:  74%|█████████████████████████████████████████████████████████████████████████▋                          |  ETA: 0:01:55[K
Progress:  74%|█████████████████████████████████████████████████████████████████████████▉                          |  ETA: 0:01:55[K
Progress:  74%|██████████████████████████████████████████████████████████████████████████                          |  ETA: 0:01:54[K
Progress:  74%|██████████████████████████████████████████████████████████████████████████▎                         |  ETA: 0:01:53[K
Progress:  74%|██████████████████████████████████████████████████████████████████████████▍                         |  ETA: 0:01:52[K
Progress:  75%|██████████████████████████████████████████████████████████████████████████▋                         |  ETA: 0:01:51[K
Progress:  75%|██████████████████████████████████████████████████████████████████████████▊                         |  ETA: 0:01:50[K
Progress:  75%|███████████████████████████████████████████████████████████████████████████                         |  ETA: 0:01:49[K
Progress:  75%|███████████████████████████████████████████████████████████████████████████▎                        |  ETA: 0:01:48[K
Progress:  75%|███████████████████████████████████████████████████████████████████████████▍                        |  ETA: 0:01:47[K
Progress:  76%|███████████████████████████████████████████████████████████████████████████▋                        |  ETA: 0:01:46[K
Progress:  76%|███████████████████████████████████████████████████████████████████████████▊                        |  ETA: 0:01:46[K
Progress:  76%|████████████████████████████████████████████████████████████████████████████                        |  ETA: 0:01:45[K
Progress:  76%|████████████████████████████████████████████████████████████████████████████▏                       |  ETA: 0:01:44[K
Progress:  76%|████████████████████████████████████████████████████████████████████████████▍                       |  ETA: 0:01:43[K
Progress:  77%|████████████████████████████████████████████████████████████████████████████▌                       |  ETA: 0:01:42[K
Progress:  77%|████████████████████████████████████████████████████████████████████████████▊                       |  ETA: 0:01:41[K
Progress:  77%|█████████████████████████████████████████████████████████████████████████████                       |  ETA: 0:01:40[K
Progress:  77%|█████████████████████████████████████████████████████████████████████████████▏                      |  ETA: 0:01:39[K
Progress:  77%|█████████████████████████████████████████████████████████████████████████████▍                      |  ETA: 0:01:39[K
Progress:  78%|█████████████████████████████████████████████████████████████████████████████▌                      |  ETA: 0:01:38[K
Progress:  78%|█████████████████████████████████████████████████████████████████████████████▊                      |  ETA: 0:01:37[K
Progress:  78%|█████████████████████████████████████████████████████████████████████████████▉                      |  ETA: 0:01:36[K
Progress:  78%|██████████████████████████████████████████████████████████████████████████████▏                     |  ETA: 0:01:35[K
Progress:  78%|██████████████████████████████████████████████████████████████████████████████▍                     |  ETA: 0:01:34[K
Progress:  79%|██████████████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:01:33[K
Progress:  79%|██████████████████████████████████████████████████████████████████████████████▊                     |  ETA: 0:01:32[K
Progress:  79%|██████████████████████████████████████████████████████████████████████████████▉                     |  ETA: 0:01:32[K
Progress:  79%|███████████████████████████████████████████████████████████████████████████████▏                    |  ETA: 0:01:31[K
Progress:  79%|███████████████████████████████████████████████████████████████████████████████▎                    |  ETA: 0:01:30[K
Progress:  79%|███████████████████████████████████████████████████████████████████████████████▌                    |  ETA: 0:01:29[K
Progress:  80%|███████████████████████████████████████████████████████████████████████████████▊                    |  ETA: 0:01:28[K
Progress:  80%|███████████████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:01:27[K
Progress:  80%|████████████████████████████████████████████████████████████████████████████████▏                   |  ETA: 0:01:26[K
Progress:  80%|████████████████████████████████████████████████████████████████████████████████▎                   |  ETA: 0:01:25[K
Progress:  80%|████████████████████████████████████████████████████████████████████████████████▌                   |  ETA: 0:01:24[K
Progress:  81%|████████████████████████████████████████████████████████████████████████████████▋                   |  ETA: 0:01:24[K
Progress:  81%|████████████████████████████████████████████████████████████████████████████████▉                   |  ETA: 0:01:23[K
Progress:  81%|█████████████████████████████████████████████████████████████████████████████████                   |  ETA: 0:01:22[K
Progress:  81%|█████████████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:01:21[K
Progress:  81%|█████████████████████████████████████████████████████████████████████████████████▌                  |  ETA: 0:01:20[K
Progress:  82%|█████████████████████████████████████████████████████████████████████████████████▋                  |  ETA: 0:01:19[K
Progress:  82%|█████████████████████████████████████████████████████████████████████████████████▉                  |  ETA: 0:01:19[K
Progress:  82%|██████████████████████████████████████████████████████████████████████████████████                  |  ETA: 0:01:18[K
Progress:  82%|██████████████████████████████████████████████████████████████████████████████████▎                 |  ETA: 0:01:17[K
Progress:  82%|██████████████████████████████████████████████████████████████████████████████████▍                 |  ETA: 0:01:16[K
Progress:  83%|██████████████████████████████████████████████████████████████████████████████████▋                 |  ETA: 0:01:15[K
Progress:  83%|██████████████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:01:14[K
Progress:  83%|███████████████████████████████████████████████████████████████████████████████████                 |  ETA: 0:01:13[K
Progress:  83%|███████████████████████████████████████████████████████████████████████████████████▎                |  ETA: 0:01:13[K
Progress:  83%|███████████████████████████████████████████████████████████████████████████████████▍                |  ETA: 0:01:12[K
Progress:  84%|███████████████████████████████████████████████████████████████████████████████████▋                |  ETA: 0:01:11[K
Progress:  84%|███████████████████████████████████████████████████████████████████████████████████▊                |  ETA: 0:01:10[K
Progress:  84%|████████████████████████████████████████████████████████████████████████████████████                |  ETA: 0:01:09[K
Progress:  84%|████████████████████████████████████████████████████████████████████████████████████▏               |  ETA: 0:01:08[K
Progress:  84%|████████████████████████████████████████████████████████████████████████████████████▍               |  ETA: 0:01:07[K
Progress:  85%|████████████████████████████████████████████████████████████████████████████████████▋               |  ETA: 0:01:07[K
Progress:  85%|████████████████████████████████████████████████████████████████████████████████████▊               |  ETA: 0:01:06[K
Progress:  85%|█████████████████████████████████████████████████████████████████████████████████████               |  ETA: 0:01:05[K
Progress:  85%|█████████████████████████████████████████████████████████████████████████████████████▏              |  ETA: 0:01:04[K
Progress:  85%|█████████████████████████████████████████████████████████████████████████████████████▍              |  ETA: 0:01:03[K
Progress:  86%|█████████████████████████████████████████████████████████████████████████████████████▌              |  ETA: 0:01:02[K
Progress:  86%|█████████████████████████████████████████████████████████████████████████████████████▊              |  ETA: 0:01:02[K
Progress:  86%|██████████████████████████████████████████████████████████████████████████████████████              |  ETA: 0:01:01[K
Progress:  86%|██████████████████████████████████████████████████████████████████████████████████████▏             |  ETA: 0:01:00[K
Progress:  86%|██████████████████████████████████████████████████████████████████████████████████████▍             |  ETA: 0:00:59[K
Progress:  87%|██████████████████████████████████████████████████████████████████████████████████████▌             |  ETA: 0:00:58[K
Progress:  87%|██████████████████████████████████████████████████████████████████████████████████████▊             |  ETA: 0:00:57[K
Progress:  87%|██████████████████████████████████████████████████████████████████████████████████████▉             |  ETA: 0:00:56[K
Progress:  87%|███████████████████████████████████████████████████████████████████████████████████████▏            |  ETA: 0:00:56[K
Progress:  87%|███████████████████████████████████████████████████████████████████████████████████████▎            |  ETA: 0:00:55[K
Progress:  88%|███████████████████████████████████████████████████████████████████████████████████████▌            |  ETA: 0:00:54[K
Progress:  88%|███████████████████████████████████████████████████████████████████████████████████████▊            |  ETA: 0:00:53[K
Progress:  88%|███████████████████████████████████████████████████████████████████████████████████████▉            |  ETA: 0:00:52[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████████████▏           |  ETA: 0:00:51[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████████████▎           |  ETA: 0:00:51[K
Progress:  89%|████████████████████████████████████████████████████████████████████████████████████████▉           |  ETA: 0:00:48[K
Progress:  89%|█████████████████████████████████████████████████████████████████████████████████████████           |  ETA: 0:00:47[K
Progress:  89%|█████████████████████████████████████████████████████████████████████████████████████████▎          |  ETA: 0:00:46[K
Progress:  89%|█████████████████████████████████████████████████████████████████████████████████████████▌          |  ETA: 0:00:45[K
Progress:  90%|█████████████████████████████████████████████████████████████████████████████████████████▋          |  ETA: 0:00:45[K
Progress:  90%|█████████████████████████████████████████████████████████████████████████████████████████▉          |  ETA: 0:00:44[K
Progress:  90%|██████████████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:00:43[K
Progress:  90%|██████████████████████████████████████████████████████████████████████████████████████████▎         |  ETA: 0:00:42[K
Progress:  91%|██████████████████████████████████████████████████████████████████████████████████████████▋         |  ETA: 0:00:40[K
Progress:  91%|██████████████████████████████████████████████████████████████████████████████████████████▉         |  ETA: 0:00:40[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████████████         |  ETA: 0:00:39[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████████████▎        |  ETA: 0:00:38[K
Progress:  92%|███████████████████████████████████████████████████████████████████████████████████████████▋        |  ETA: 0:00:36[K
Progress:  92%|███████████████████████████████████████████████████████████████████████████████████████████▊        |  ETA: 0:00:35[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████████████        |  ETA: 0:00:34[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████████████▎       |  ETA: 0:00:34[K
Progress:  93%|████████████████████████████████████████████████████████████████████████████████████████████▋       |  ETA: 0:00:32[K
