loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 4:20:23[K
Progress:   1%|█▏                                                                                                  |  ETA: 1:28:34[K
Progress:  22%|██████████████████████▎                                                                             |  ETA: 0:06:24[K
Progress:  22%|██████████████████████▌                                                                             |  ETA: 0:06:21[K
Progress:  23%|██████████████████████▉                                                                             |  ETA: 0:06:15[K
Progress:  23%|███████████████████████                                                                             |  ETA: 0:06:12[K
Progress:  23%|███████████████████████▎                                                                            |  ETA: 0:06:12[K
Progress:  23%|███████████████████████▌                                                                            |  ETA: 0:06:09[K
Progress:  25%|█████████████████████████▍                                                                          |  ETA: 0:05:47[K
Progress:  26%|█████████████████████████▋                                                                          |  ETA: 0:05:44[K
Progress:  26%|█████████████████████████▊                                                                          |  ETA: 0:05:42[K
Progress:  26%|██████████████████████████                                                                          |  ETA: 0:05:39[K
Progress:  26%|██████████████████████████▏                                                                         |  ETA: 0:05:40[K
Progress:  26%|██████████████████████████▍                                                                         |  ETA: 0:05:37[K
Progress:  27%|██████████████████████████▌                                                                         |  ETA: 0:05:34[K
Progress:  27%|██████████████████████████▊                                                                         |  ETA: 0:05:33[K
Progress:  27%|███████████████████████████▏                                                                        |  ETA: 0:05:30[K
Progress:  27%|███████████████████████████▍                                                                        |  ETA: 0:05:28[K
Progress:  28%|███████████████████████████▌                                                                        |  ETA: 0:05:25[K
Progress:  28%|███████████████████████████▊                                                                        |  ETA: 0:05:23[K
Progress:  28%|███████████████████████████▉                                                                        |  ETA: 0:05:20[K
Progress:  28%|████████████████████████████▏                                                                       |  ETA: 0:05:20[K
Progress:  28%|████████████████████████████▍                                                                       |  ETA: 0:05:18[K
Progress:  29%|████████████████████████████▌                                                                       |  ETA: 0:05:16[K
Progress:  29%|████████████████████████████▊                                                                       |  ETA: 0:05:14[K
Progress:  29%|████████████████████████████▉                                                                       |  ETA: 0:05:12[K
Progress:  29%|█████████████████████████████▏                                                                      |  ETA: 0:05:13[K
Progress:  30%|█████████████████████████████▊                                                                      |  ETA: 0:05:06[K
Progress:  30%|█████████████████████████████▉                                                                      |  ETA: 0:05:04[K
Progress:  30%|██████████████████████████████▏                                                                     |  ETA: 0:05:04[K
Progress:  30%|██████████████████████████████▌                                                                     |  ETA: 0:04:59[K
Progress:  31%|██████████████████████████████▋                                                                     |  ETA: 0:04:58[K
Progress:  33%|████████████████████████████████▋                                                                   |  ETA: 0:04:43[K
Progress:  33%|█████████████████████████████████                                                                   |  ETA: 0:04:41[K
Progress:  33%|█████████████████████████████████▍                                                                  |  ETA: 0:04:37[K
Progress:  34%|█████████████████████████████████▋                                                                  |  ETA: 0:04:36[K
Progress:  34%|█████████████████████████████████▊                                                                  |  ETA: 0:04:34[K
Progress:  34%|██████████████████████████████████                                                                  |  ETA: 0:04:34[K
Progress:  34%|██████████████████████████████████▍                                                                 |  ETA: 0:04:30[K
Progress:  35%|██████████████████████████████████▋                                                                 |  ETA: 0:04:29[K
Progress:  35%|██████████████████████████████████▊                                                                 |  ETA: 0:04:27[K
Progress:  35%|███████████████████████████████████                                                                 |  ETA: 0:04:28[K
Progress:  35%|███████████████████████████████████▏                                                                |  ETA: 0:04:26[K
Progress:  37%|█████████████████████████████████████▏                                                              |  ETA: 0:04:12[K
Progress:  38%|█████████████████████████████████████▌                                                              |  ETA: 0:04:10[K
Progress:  38%|█████████████████████████████████████▉                                                              |  ETA: 0:04:08[K
Progress:  38%|██████████████████████████████████████▏                                                             |  ETA: 0:04:06[K
Progress:  38%|██████████████████████████████████████▌                                                             |  ETA: 0:04:03[K
Progress:  39%|██████████████████████████████████████▋                                                             |  ETA: 0:04:01[K
Progress:  39%|██████████████████████████████████████▉                                                             |  ETA: 0:04:01[K
Progress:  39%|███████████████████████████████████████                                                             |  ETA: 0:04:00[K
Progress:  39%|███████████████████████████████████████▌                                                            |  ETA: 0:03:57[K
Progress:  40%|███████████████████████████████████████▋                                                            |  ETA: 0:03:55[K
Progress:  40%|███████████████████████████████████████▉                                                            |  ETA: 0:03:55[K
Progress:  40%|████████████████████████████████████████                                                            |  ETA: 0:03:53[K
Progress:  40%|████████████████████████████████████████▎                                                           |  ETA: 0:03:52[K
Progress:  40%|████████████████████████████████████████▍                                                           |  ETA: 0:03:51[K
Progress:  41%|████████████████████████████████████████▋                                                           |  ETA: 0:03:49[K
Progress:  41%|████████████████████████████████████████▉                                                           |  ETA: 0:03:49[K
Progress:  41%|█████████████████████████████████████████                                                           |  ETA: 0:03:47[K
Progress:  41%|█████████████████████████████████████████▎                                                          |  ETA: 0:03:46[K
Progress:  41%|█████████████████████████████████████████▍                                                          |  ETA: 0:03:45[K
Progress:  42%|█████████████████████████████████████████▋                                                          |  ETA: 0:03:43[K
Progress:  42%|█████████████████████████████████████████▊                                                          |  ETA: 0:03:43[K
Progress:  42%|██████████████████████████████████████████                                                          |  ETA: 0:03:42[K
Progress:  42%|██████████████████████████████████████████▍                                                         |  ETA: 0:03:39[K
Progress:  43%|██████████████████████████████████████████▋                                                         |  ETA: 0:03:38[K
Progress:  43%|██████████████████████████████████████████▊                                                         |  ETA: 0:03:37[K
Progress:  43%|███████████████████████████████████████████                                                         |  ETA: 0:03:36[K
Progress:  43%|███████████████████████████████████████████▍                                                        |  ETA: 0:03:33[K
Progress:  44%|███████████████████████████████████████████▌                                                        |  ETA: 0:03:32[K
Progress:  44%|███████████████████████████████████████████▊                                                        |  ETA: 0:03:32[K
Progress:  44%|████████████████████████████████████████████                                                        |  ETA: 0:03:30[K
Progress:  45%|████████████████████████████████████████████▊                                                       |  ETA: 0:03:26[K
Progress:  45%|████████████████████████████████████████████▉                                                       |  ETA: 0:03:25[K
Progress:  45%|█████████████████████████████████████████████▎                                                      |  ETA: 0:03:23[K
Progress:  46%|█████████████████████████████████████████████▌                                                      |  ETA: 0:03:22[K
Progress:  46%|█████████████████████████████████████████████▊                                                      |  ETA: 0:03:21[K
Progress:  46%|█████████████████████████████████████████████▉                                                      |  ETA: 0:03:20[K
Progress:  48%|███████████████████████████████████████████████▉                                                    |  ETA: 0:03:10[K
Progress:  48%|████████████████████████████████████████████████                                                    |  ETA: 0:03:09[K
Progress:  48%|████████████████████████████████████████████████▎                                                   |  ETA: 0:03:08[K
Progress:  48%|████████████████████████████████████████████████▌                                                   |  ETA: 0:03:07[K
Progress:  49%|████████████████████████████████████████████████▋                                                   |  ETA: 0:03:07[K
Progress:  49%|█████████████████████████████████████████████████▍                                                  |  ETA: 0:03:03[K
Progress:  50%|█████████████████████████████████████████████████▋                                                  |  ETA: 0:03:02[K
Progress:  50%|█████████████████████████████████████████████████▊                                                  |  ETA: 0:03:01[K
Progress:  50%|██████████████████████████████████████████████████                                                  |  ETA: 0:02:59[K
Progress:  50%|██████████████████████████████████████████████████▎                                                 |  ETA: 0:02:59[K
Progress:  50%|██████████████████████████████████████████████████▍                                                 |  ETA: 0:02:58[K
Progress:  51%|██████████████████████████████████████████████████▋                                                 |  ETA: 0:02:57[K
Progress:  51%|██████████████████████████████████████████████████▊                                                 |  ETA: 0:02:56[K
Progress:  51%|███████████████████████████████████████████████████▏                                                |  ETA: 0:02:54[K
Progress:  51%|███████████████████████████████████████████████████▍                                                |  ETA: 0:02:54[K
Progress:  52%|███████████████████████████████████████████████████▌                                                |  ETA: 0:02:53[K
Progress:  52%|███████████████████████████████████████████████████▊                                                |  ETA: 0:02:52[K
Progress:  52%|████████████████████████████████████████████████████                                                |  ETA: 0:02:50[K
Progress:  52%|████████████████████████████████████████████████████▏                                               |  ETA: 0:02:50[K
Progress:  52%|████████████████████████████████████████████████████▍                                               |  ETA: 0:02:49[K
Progress:  53%|████████████████████████████████████████████████████▌                                               |  ETA: 0:02:48[K
Progress:  53%|████████████████████████████████████████████████████▉                                               |  ETA: 0:02:46[K
Progress:  53%|█████████████████████████████████████████████████████▏                                              |  ETA: 0:02:46[K
Progress:  53%|█████████████████████████████████████████████████████▍                                              |  ETA: 0:02:45[K
Progress:  54%|█████████████████████████████████████████████████████▌                                              |  ETA: 0:02:44[K
Progress:  54%|█████████████████████████████████████████████████████▊                                              |  ETA: 0:02:43[K
Progress:  55%|██████████████████████████████████████████████████████▉                                             |  ETA: 0:02:38[K
Progress:  55%|███████████████████████████████████████████████████████▏                                            |  ETA: 0:02:37[K
Progress:  55%|███████████████████████████████████████████████████████▎                                            |  ETA: 0:02:37[K
Progress:  55%|███████████████████████████████████████████████████████▌                                            |  ETA: 0:02:36[K
Progress:  56%|████████████████████████████████████████████████████████                                            |  ETA: 0:02:33[K
Progress:  56%|████████████████████████████████████████████████████████▎                                           |  ETA: 0:02:32[K
Progress:  56%|████████████████████████████████████████████████████████▌                                           |  ETA: 0:02:32[K
Progress:  58%|█████████████████████████████████████████████████████████▊                                          |  ETA: 0:02:25[K
Progress:  58%|██████████████████████████████████████████████████████████                                          |  ETA: 0:02:24[K
Progress:  58%|██████████████████████████████████████████████████████████▎                                         |  ETA: 0:02:24[K
Progress:  58%|██████████████████████████████████████████████████████████▍                                         |  ETA: 0:02:23[K
Progress:  60%|███████████████████████████████████████████████████████████▋                                        |  ETA: 0:02:18[K
Progress:  60%|███████████████████████████████████████████████████████████▊                                        |  ETA: 0:02:17[K
Progress:  60%|████████████████████████████████████████████████████████████                                        |  ETA: 0:02:16[K
Progress:  60%|████████████████████████████████████████████████████████████▏                                       |  ETA: 0:02:15[K
Progress:  60%|████████████████████████████████████████████████████████████▍                                       |  ETA: 0:02:14[K
Progress:  61%|████████████████████████████████████████████████████████████▊                                       |  ETA: 0:02:12[K
Progress:  61%|█████████████████████████████████████████████████████████████▏                                      |  ETA: 0:02:11[K
Progress:  61%|█████████████████████████████████████████████████████████████▍                                      |  ETA: 0:02:10[K
Progress:  62%|█████████████████████████████████████████████████████████████▌                                      |  ETA: 0:02:09[K
Progress:  63%|███████████████████████████████████████████████████████████████▏                                    |  ETA: 0:02:03[K
Progress:  63%|███████████████████████████████████████████████████████████████▎                                    |  ETA: 0:02:02[K
Progress:  63%|███████████████████████████████████████████████████████████████▌                                    |  ETA: 0:02:01[K
Progress:  64%|███████████████████████████████████████████████████████████████▋                                    |  ETA: 0:02:00[K
Progress:  64%|███████████████████████████████████████████████████████████████▉                                    |  ETA: 0:01:59[K
Progress:  64%|████████████████████████████████████████████████████████████████                                    |  ETA: 0:01:59[K
Progress:  64%|████████████████████████████████████████████████████████████████▎                                   |  ETA: 0:01:58[K
Progress:  64%|████████████████████████████████████████████████████████████████▌                                   |  ETA: 0:01:57[K
Progress:  65%|████████████████████████████████████████████████████████████████▋                                   |  ETA: 0:01:56[K
Progress:  65%|█████████████████████████████████████████████████████████████████                                   |  ETA: 0:01:54[K
Progress:  65%|█████████████████████████████████████████████████████████████████▎                                  |  ETA: 0:01:54[K
Progress:  65%|█████████████████████████████████████████████████████████████████▍                                  |  ETA: 0:01:53[K
Progress:  66%|█████████████████████████████████████████████████████████████████▋                                  |  ETA: 0:01:52[K
Progress:  66%|██████████████████████████████████████████████████████████████████▎                                 |  ETA: 0:01:50[K
Progress:  66%|██████████████████████████████████████████████████████████████████▍                                 |  ETA: 0:01:49[K
Progress:  68%|████████████████████████████████████████████████████████████████████▍                               |  ETA: 0:01:42[K
Progress:  69%|████████████████████████████████████████████████████████████████████▌                               |  ETA: 0:01:41[K
Progress:  69%|████████████████████████████████████████████████████████████████████▊                               |  ETA: 0:01:40[K
Progress:  69%|█████████████████████████████████████████████████████████████████████▏                              |  ETA: 0:01:39[K
Progress:  69%|█████████████████████████████████████████████████████████████████████▍                              |  ETA: 0:01:38[K
Progress:  70%|█████████████████████████████████████████████████████████████████████▊                              |  ETA: 0:01:36[K
Progress:  70%|█████████████████████████████████████████████████████████████████████▉                              |  ETA: 0:01:36[K
Progress:  70%|██████████████████████████████████████████████████████████████████████▏                             |  ETA: 0:01:35[K
Progress:  70%|██████████████████████████████████████████████████████████████████████▎                             |  ETA: 0:01:34[K
Progress:  71%|██████████████████████████████████████████████████████████████████████▌                             |  ETA: 0:01:33[K
Progress:  71%|██████████████████████████████████████████████████████████████████████▉                             |  ETA: 0:01:32[K
Progress:  71%|███████████████████████████████████████████████████████████████████████▏                            |  ETA: 0:01:31[K
Progress:  71%|███████████████████████████████████████████████████████████████████████▎                            |  ETA: 0:01:31[K
Progress:  71%|███████████████████████████████████████████████████████████████████████▌                            |  ETA: 0:01:30[K
Progress:  72%|███████████████████████████████████████████████████████████████████████▋                            |  ETA: 0:01:29[K
Progress:  72%|███████████████████████████████████████████████████████████████████████▉                            |  ETA: 0:01:28[K
Progress:  72%|████████████████████████████████████████████████████████████████████████▏                           |  ETA: 0:01:28[K
Progress:  72%|████████████████████████████████████████████████████████████████████████▎                           |  ETA: 0:01:27[K
Progress:  72%|████████████████████████████████████████████████████████████████████████▌                           |  ETA: 0:01:26[K
Progress:  74%|██████████████████████████████████████████████████████████████████████████▍                         |  ETA: 0:01:20[K
Progress:  75%|██████████████████████████████████████████████████████████████████████████▋                         |  ETA: 0:01:19[K
Progress:  75%|██████████████████████████████████████████████████████████████████████████▊                         |  ETA: 0:01:18[K
Progress:  75%|███████████████████████████████████████████████████████████████████████████                         |  ETA: 0:01:18[K
Progress:  75%|███████████████████████████████████████████████████████████████████████████▎                        |  ETA: 0:01:17[K
Progress:  76%|███████████████████████████████████████████████████████████████████████████▋                        |  ETA: 0:01:16[K
Progress:  76%|███████████████████████████████████████████████████████████████████████████▊                        |  ETA: 0:01:15[K
Progress:  76%|████████████████████████████████████████████████████████████████████████████                        |  ETA: 0:01:14[K
Progress:  76%|████████████████████████████████████████████████████████████████████████████▏                       |  ETA: 0:01:14[K
Progress:  77%|█████████████████████████████████████████████████████████████████████████████▏                      |  ETA: 0:01:10[K
Progress:  77%|█████████████████████████████████████████████████████████████████████████████▍                      |  ETA: 0:01:10[K
Progress:  78%|█████████████████████████████████████████████████████████████████████████████▌                      |  ETA: 0:01:09[K
Progress:  78%|█████████████████████████████████████████████████████████████████████████████▊                      |  ETA: 0:01:08[K
Progress:  78%|█████████████████████████████████████████████████████████████████████████████▉                      |  ETA: 0:01:08[K
Progress:  78%|██████████████████████████████████████████████████████████████████████████████▏                     |  ETA: 0:01:07[K
Progress:  78%|██████████████████████████████████████████████████████████████████████████████▍                     |  ETA: 0:01:06[K
Progress:  79%|██████████████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:01:06[K
Progress:  80%|████████████████████████████████████████████████████████████████████████████████▏                   |  ETA: 0:01:01[K
Progress:  80%|████████████████████████████████████████████████████████████████████████████████▌                   |  ETA: 0:00:59[K
Progress:  81%|████████████████████████████████████████████████████████████████████████████████▋                   |  ETA: 0:00:59[K
Progress:  81%|████████████████████████████████████████████████████████████████████████████████▉                   |  ETA: 0:00:58[K
Progress:  81%|█████████████████████████████████████████████████████████████████████████████████                   |  ETA: 0:00:57[K
Progress:  81%|█████████████████████████████████████████████████████████████████████████████████▌                  |  ETA: 0:00:56[K
Progress:  82%|█████████████████████████████████████████████████████████████████████████████████▋                  |  ETA: 0:00:55[K
Progress:  82%|█████████████████████████████████████████████████████████████████████████████████▉                  |  ETA: 0:00:55[K
Progress:  82%|██████████████████████████████████████████████████████████████████████████████████                  |  ETA: 0:00:54[K
Progress:  82%|██████████████████████████████████████████████████████████████████████████████████▎                 |  ETA: 0:00:54[K
Progress:  82%|██████████████████████████████████████████████████████████████████████████████████▍                 |  ETA: 0:00:53[K
Progress:  83%|██████████████████████████████████████████████████████████████████████████████████▋                 |  ETA: 0:00:52[K
Progress:  83%|██████████████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:00:52[K
Progress:  83%|███████████████████████████████████████████████████████████████████████████████████                 |  ETA: 0:00:51[K
Progress:  83%|███████████████████████████████████████████████████████████████████████████████████▎                |  ETA: 0:00:50[K
Progress:  83%|███████████████████████████████████████████████████████████████████████████████████▍                |  ETA: 0:00:50[K
Progress:  84%|███████████████████████████████████████████████████████████████████████████████████▋                |  ETA: 0:00:49[K
Progress:  84%|███████████████████████████████████████████████████████████████████████████████████▊                |  ETA: 0:00:49[K
Progress:  84%|████████████████████████████████████████████████████████████████████████████████████                |  ETA: 0:00:48[K
Progress:  84%|████████████████████████████████████████████████████████████████████████████████████▏               |  ETA: 0:00:47[K
Progress:  84%|████████████████████████████████████████████████████████████████████████████████████▍               |  ETA: 0:00:47[K
Progress:  85%|████████████████████████████████████████████████████████████████████████████████████▋               |  ETA: 0:00:46[K
Progress:  85%|████████████████████████████████████████████████████████████████████████████████████▊               |  ETA: 0:00:46[K
Progress:  85%|█████████████████████████████████████████████████████████████████████████████████████               |  ETA: 0:00:45[K
Progress:  85%|█████████████████████████████████████████████████████████████████████████████████████▍              |  ETA: 0:00:44[K
Progress:  86%|█████████████████████████████████████████████████████████████████████████████████████▌              |  ETA: 0:00:43[K
Progress:  86%|█████████████████████████████████████████████████████████████████████████████████████▊              |  ETA: 0:00:42[K
Progress:  86%|██████████████████████████████████████████████████████████████████████████████████████              |  ETA: 0:00:42[K
Progress:  86%|██████████████████████████████████████████████████████████████████████████████████████▍             |  ETA: 0:00:41[K
Progress:  87%|██████████████████████████████████████████████████████████████████████████████████████▌             |  ETA: 0:00:40[K
Progress:  87%|██████████████████████████████████████████████████████████████████████████████████████▊             |  ETA: 0:00:39[K
Progress:  87%|██████████████████████████████████████████████████████████████████████████████████████▉             |  ETA: 0:00:39[K
Progress:  87%|███████████████████████████████████████████████████████████████████████████████████████▏            |  ETA: 0:00:38[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████████████▎           |  ETA: 0:00:35[K
Progress:  90%|██████████████████████████████████████████████████████████████████████████████████████████▎         |  ETA: 0:00:29[K
Progress:  90%|██████████████████████████████████████████████████████████████████████████████████████████▍         |  ETA: 0:00:28[K
Progress:  91%|██████████████████████████████████████████████████████████████████████████████████████████▋         |  ETA: 0:00:27[K
Progress:  91%|██████████████████████████████████████████████████████████████████████████████████████████▉         |  ETA: 0:00:27[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████████████         |  ETA: 0:00:26[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████████████▎        |  ETA: 0:00:26[K
Progress:  92%|███████████████████████████████████████████████████████████████████████████████████████████▋        |  ETA: 0:00:25[K
Progress:  92%|███████████████████████████████████████████████████████████████████████████████████████████▊        |  ETA: 0:00:24[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████████████        |  ETA: 0:00:23[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████████████▎       |  ETA: 0:00:23[K
Progress:  93%|████████████████████████████████████████████████████████████████████████████████████████████▋       |  ETA: 0:00:22[K
Progress:  93%|████████████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:00:21[K
Progress:  93%|█████████████████████████████████████████████████████████████████████████████████████████████       |  ETA: 0:00:20[K
Progress:  93%|█████████████████████████████████████████████████████████████████████████████████████████████▏      |  ETA: 0:00:20[K
Progress:  93%|█████████████████████████████████████████████████████████████████████████████████████████████▍      |  ETA: 0:00:19[K
Progress:  94%|█████████████████████████████████████████████████████████████████████████████████████████████▌      |  ETA: 0:00:19[K
Progress:  94%|█████████████████████████████████████████████████████████████████████████████████████████████▊      |  ETA: 0:00:18[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████████████      |  ETA: 0:00:18[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████████████▏     |  ETA: 0:00:17[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████████████▍     |  ETA: 0:00:16[K
Progress:  95%|██████████████████████████████████████████████████████████████████████████████████████████████▌     |  ETA: 0:00:16[K
Progress:  95%|██████████████████████████████████████████████████████████████████████████████████████████████▊     |  ETA: 0:00:15[K
Progress:  95%|██████████████████████████████████████████████████████████████████████████████████████████████▉     |  ETA: 0:00:15[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████████████▏    |  ETA: 0:00:14[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████████████▎    |  ETA: 0:00:14[K
Progress:  96%|███████████████████████████████████████████████████████████████████████████████████████████████▌    |  ETA: 0:00:13[K
Progress:  96%|███████████████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:00:12[K
Progress:  96%|███████████████████████████████████████████████████████████████████████████████████████████████▉    |  ETA: 0:00:12[K
Progress:  96%|████████████████████████████████████████████████████████████████████████████████████████████████▏   |  ETA: 0:00:11[K
Progress:  96%|████████████████████████████████████████████████████████████████████████████████████████████████▎   |  ETA: 0:00:11[K
Progress:  96%|████████████████████████████████████████████████████████████████████████████████████████████████▌   |  ETA: 0:00:10[K
Progress:  97%|████████████████████████████████████████████████████████████████████████████████████████████████▋   |  ETA: 0:00:10[K
Progress:  97%|████████████████████████████████████████████████████████████████████████████████████████████████▉   |  ETA: 0:00:09[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:00:08[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▎  |  ETA: 0:00:08[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▌  |  ETA: 0:00:07[K
Progress:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████▋  |  ETA: 0:00:07[K
Progress:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████▉  |  ETA: 0:00:06[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████  |  ETA: 0:00:06[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████▎ |  ETA: 0:00:05[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:00:04[K
Progress:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████▋ |  ETA: 0:00:04[K
Progress:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████▉ |  ETA: 0:00:03[K
Progress:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████ |  ETA: 0:00:03[K
Progress:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▎|  ETA: 0:00:02[K
Progress:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▍|  ETA: 0:00:02[K
Progress:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▋|  ETA: 0:00:01[K
Progress:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▊|  ETA: 0:00:01[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:04:44[K
